"Sample","Site","Region","Glaze_or_slip_color","Ware","Provenance","Al2O3","As2O3","BaO","CaO","Cl","CoO","Cr2O3","CuO","FeO","K2O","MgO","MnO","MoO3","Na2O","NiO2","P2O5","PbO","Sb2O3","SiO2","SnO2","SO3","TiO2","ZnO","Count","alkali","Ware_type"
"BKH21-210-29","Bukhara","Transoxiana","Transparent","Slipware - Samanid","N/A",3.12,NA,NA,1.04,NA,NA,NA,NA,0.339,1.65,0.0146,NA,NA,0.485,NA,NA,50.4,NA,42.8,NA,NA,0.117,NA,0,6.3096,"Transparent"
"BKH21-210-6","Bukhara","Transoxiana","Brown","Slipware - Samanid","N/A",4.19,NA,NA,1.35,NA,NA,NA,2.98,1.93,1.15,0.0729,0.193,NA,0.533,NA,NA,51.5,NA,36,NA,NA,0.088,NA,0,7.2959,"Transparent"
"BKH21-210-6","Bukhara","Transoxiana","Green","Slipware - Samanid","N/A",4.03,NA,NA,1.15,NA,NA,NA,1.57,0.746,1.5,NA,NA,NA,0.32,NA,NA,52.2,NA,38.1,NA,NA,0.454,NA,0,7,"Transparent"
"BKH22-006-g","Bukhara","Transoxiana","Brown","Splashed","N/A",2.95,NA,NA,1.57,NA,NA,NA,0.648,1.44,1.2,0.131,NA,NA,0.355,NA,NA,53.2,NA,38.5,NA,NA,NA,NA,0,6.206,"Transparent"
"BKH22-006-g","Bukhara","Transoxiana","Green","Splashed","N/A",3.05,NA,NA,0.794,NA,NA,NA,3.03,0.259,0.4,0.377,NA,NA,0.365,NA,NA,54.6,NA,37.1,NA,NA,NA,NA,0,4.986,"Transparent"
"BKH22-006-g","Bukhara","Transoxiana","Transparent","Splashed","N/A",2.52,NA,NA,1.55,NA,NA,NA,0.367,1.41,0.738,0.133,0.0688,NA,0.0239,NA,NA,56.9,NA,36.2,NA,NA,NA,NA,0,4.9649,"Transparent"
"BKH22-060-u","Bukhara","Transoxiana","Green","Splashed","N/A",5.06,NA,NA,2.83,NA,NA,NA,1.51,0.895,2.18,0.993,0.148,NA,1.28,NA,NA,39.6,NA,45.5,NA,NA,NA,NA,0,12.343,"Transparent"
"BKH22-060-u","Bukhara","Transoxiana","Transparent","Splashed","N/A",4.72,NA,NA,2.61,NA,NA,NA,0.973,0.898,2.93,0.542,0.183,NA,1.26,NA,NA,36.6,NA,49.2,NA,NA,NA,NA,0,12.062,"Transparent"
"BKH22-123-l","Bukhara","Transoxiana","White","Lustreware","N/A",2.36,NA,NA,6.12,NA,NA,NA,NA,NA,2.69,2.07,NA,NA,6.01,NA,0.143,12.2,NA,60.1,8.27,NA,NA,NA,0,19.25,"Opaque"
"BKH22-138-al","Bukhara","Transoxiana","Red","Slipware - Samanid","BUK",2.98,NA,NA,1.21,NA,NA,NA,NA,0.816,0.679,NA,NA,NA,NA,NA,NA,57.3,NA,36.5,NA,NA,0.441,NA,0,4.869,"Transparent"
"BKH22-138-al","Bukhara","Transoxiana","Transparent","Slipware - Samanid","BUK",3.39,NA,NA,0.744,NA,NA,NA,NA,0.617,0.305,0.694,NA,NA,0.435,NA,NA,55.4,NA,38.4,NA,NA,NA,NA,0,5.568,"Transparent"
"BKH22-138-an","Bukhara","Transoxiana","Brown","Slipware - Samanid","BUK",5.02,NA,NA,1.12,NA,NA,NA,0.601,2.25,1.28,0.246,1.39,NA,0.636,NA,NA,42.5,NA,45,NA,NA,NA,NA,0,8.302,"Transparent"
"BKH22-138-an","Bukhara","Transoxiana","Red","Slipware - Samanid","BUK",5.07,NA,NA,1.29,NA,NA,NA,0.718,0.928,0.9,0.202,NA,NA,0.527,NA,NA,47.1,NA,43.3,NA,NA,NA,NA,0,7.989,"Transparent"
"BKH22-138-an","Bukhara","Transoxiana","Transparent","Slipware - Samanid","BUK",3.56,NA,NA,1.57,NA,NA,NA,NA,0.244,0.822,0.358,NA,NA,0.535,NA,NA,49.3,NA,43.6,NA,NA,NA,NA,0,6.845,"Transparent"
"BKH22-153-i","Bukhara","Transoxiana","Blue","Opaque","BUK A",NA,NA,NA,3.2,NA,NA,NA,NA,NA,1.38,NA,NA,NA,3.79,NA,NA,36.9,NA,52.1,2.57,NA,NA,NA,0,8.37,"Opaque"
"BKH22-184-ad","Bukhara","Transoxiana","Brown","Slipware - Samanid","BUK",2.22,NA,NA,1.1,NA,NA,NA,NA,0.692,0.69,0.19,NA,NA,0.131,NA,NA,60.4,NA,34.6,NA,NA,NA,NA,0,4.331,"Transparent"
"BKH22-184-ad","Bukhara","Transoxiana","Yellow","Slipware - Samanid","BUK",2.05,NA,NA,1.08,NA,NA,NA,NA,0.596,0.858,NA,NA,NA,NA,NA,NA,61,NA,34.4,NA,NA,NA,NA,0,3.988,"Transparent"
"BKH22-184-v","Bukhara","Transoxiana","White","Lustreware","N/A",2.4,NA,NA,6.98,NA,NA,NA,NA,1.87,4.15,2.11,NA,NA,5.75,NA,NA,10.3,NA,58.1,8.41,NA,NA,NA,0,21.39,"Opaque"
"BKH22-201-as","Bukhara","Transoxiana","Green","Opaque","N/A",NA,NA,NA,3.08,NA,NA,NA,0.619,NA,1.66,NA,NA,NA,NA,NA,NA,64.3,NA,27,3.26,NA,NA,NA,0,4.74,"Opaque"
"BKH22-201-as","Bukhara","Transoxiana","Yellow","Opaque","N/A",2.19,NA,NA,1.75,NA,NA,NA,0.0335,1.03,0.645,0.148,0.0576,NA,0.241,NA,NA,64.9,NA,28.6,0.34,NA,NA,NA,0,4.974,"Opaque"
"BKH22-201-au","Bukhara","Transoxiana","Brown","Opaque","N/A",NA,NA,NA,1.91,NA,NA,NA,NA,NA,1.31,0.151,0.575,NA,0.858,NA,NA,64.3,NA,30.9,NA,NA,NA,NA,0,4.229,"Opaque"
"BKH22-201-au","Bukhara","Transoxiana","Green","Opaque","N/A",1.87,NA,NA,1.26,NA,NA,NA,1.71,0.232,0.434,0.448,NA,NA,0.728,NA,NA,63.7,NA,29.6,NA,NA,NA,NA,0,4.74,"Opaque"
"BKH22-201-au","Bukhara","Transoxiana","Yellow","Opaque","N/A",1.36,NA,NA,1.52,NA,NA,NA,NA,NA,0.761,0.599,NA,NA,0.73,NA,NA,65.8,NA,27.6,1.6,NA,NA,NA,0,4.97,"Opaque"
"BKH22-222-y","Bukhara","Transoxiana","Olive","Slipware - Samanid","BUK",2.91,NA,NA,1,NA,NA,0.181,1.46,0.217,0.854,0.382,NA,NA,0.525,NA,NA,57.8,NA,33.7,NA,NA,0.916,NA,0,5.671,"Transparent"
"BKH22-222-y","Bukhara","Transoxiana","Transparent","Slipware - Samanid","BUK",3.46,NA,NA,0.672,NA,NA,NA,1.95,0.685,0.315,0.478,NA,NA,0.494,NA,0.38,57.4,NA,34.1,NA,NA,NA,NA,0,5.419,"Transparent"
"BKH22-266-ae","Bukhara","Transoxiana","Green","Opaque","N/A",2.03,NA,NA,1,NA,NA,NA,2.69,NA,NA,0.743,NA,NA,NA,NA,NA,65.7,NA,27,0.796,NA,NA,NA,0,3.773,"Opaque"
"BKH22-266-ae","Bukhara","Transoxiana","Yellow","Opaque","N/A",2.88,NA,NA,2.38,NA,NA,NA,NA,0.461,1.08,NA,NA,NA,NA,NA,NA,61.3,NA,31,0.91,NA,NA,NA,0,6.34,"Opaque"
"BKH22-266-e","Bukhara","Transoxiana","Blue","Opaque","SAMK",3.3,NA,NA,4.1,NA,NA,NA,4.37,0.788,2.32,1.29,NA,NA,3.2,NA,NA,29.4,NA,44.5,6.75,NA,NA,NA,0,14.21,"Opaque"
"BKH22-271-d","Bukhara","Transoxiana","Green","Monochrome","N/A",4.04,NA,NA,1.84,NA,NA,NA,2.26,0.902,0.528,0.639,0.0113,NA,0.649,NA,NA,53.9,NA,35.3,NA,NA,NA,NA,0,7.696,"Transparent"
"DK15","Dandanakan","Merv Oasis","Green","Splashed","Quartz Biotite B",3.9,NA,NA,2.3,NA,NA,NA,1.2,0.719,1.2,0.499,NA,NA,0.4,NA,NA,57.6,NA,32,NA,NA,0.2,NA,0,8.299,"Transparent"
"DK15","Dandanakan","Merv Oasis","Transparent","Splashed","Quartz Biotite B",4.4,NA,NA,1.9,NA,NA,NA,NA,0.989,1.5,0.3,NA,NA,0.599,NA,NA,59.4,NA,30.7,NA,NA,0.2,NA,0,8.699,"Transparent"
"DK15","Dandanakan","Merv Oasis","Yellow","Splashed","Quartz Biotite B",4.7,NA,NA,1,NA,NA,NA,NA,0.721,1.6,0.3,NA,NA,0.5,NA,NA,57,NA,34,NA,NA,0.1,NA,0,8.1,"Transparent"
"DK16","Dandanakan","Merv Oasis","Transparent","Undetermined","Quartz Biotite B",4,NA,NA,1,NA,NA,NA,NA,0.54,1.5,0.4,NA,NA,0.7,NA,NA,47.9,NA,43.8,NA,NA,0.1,NA,0,7.6,"Other"
"DK17","Dandanakan","Merv Oasis","Green","Undetermined","Quartz Biotite A",4.6,NA,NA,1.8,NA,NA,NA,1.4,0.45,1.3,0.5,NA,NA,0.7,NA,NA,54.3,NA,34.7,NA,NA,0.2,NA,0,8.9,"Other"
"DK17","Dandanakan","Merv Oasis","Transparent","Undetermined","Quartz Biotite A",5.5,NA,NA,1.2,NA,NA,NA,NA,0.405,1.45,0.35,NA,NA,1.05,NA,NA,49.9,NA,39.9,NA,NA,0.25,NA,0,9.55,"Other"
"DK20","Dandanakan","Merv Oasis","Turquoise","Monochrome","Quartz Opaque B",2.65,NA,NA,4,NA,NA,NA,1.3,0.5395,2.45,1.15,NA,NA,2.75,NA,NA,38.4,NA,45.15,1.45,NA,0.14995,NA,0,13,"Transparent"
"DK21","Dandanakan","Merv Oasis","Green","Monochrome","Quartz Opaque B",3.605,NA,NA,0.7505,NA,NA,NA,1.45,1.08,1.35,0.4505,NA,NA,0.801,NA,NA,58.6,NA,31.55,NA,NA,0.3505,NA,0,6.957,"Transparent"
"DK22","Dandanakan","Merv Oasis","Yellow","Monochrome","Quartz Biotite A",4.21,NA,NA,2.61,NA,NA,NA,NA,1.35,1.4,0.401,NA,NA,0.903,NA,NA,61.6,NA,27.3,NA,NA,0.201,NA,0,9.524,"Transparent"
"DK23","Dandanakan","Merv Oasis","Turquoise","Alkali","Quartz",3.31,NA,NA,2.455,NA,NA,NA,0.851,0.722,2.96,2.0565,NA,NA,8.46,NA,NA,1e-05,NA,79.05,NA,NA,0.1,NA,0,19.2415,"Opaque"
"DK24","Dandanakan","Merv Oasis","Turquoise","Monochrome","Quartz",2,NA,NA,2.73,NA,NA,NA,0.699666666666667,0.509666666666667,2.16666666666667,2.1,NA,NA,8.96333333333333,NA,NA,20.9333333333333,NA,57.8333333333333,1.96966666666667,NA,0.0999333333333333,NA,0,17.96,"Transparent"
"DK25","Dandanakan","Merv Oasis","Turquoise","Alkali","Quartz",2.75,NA,NA,5,NA,NA,NA,1.55,0.81,2.2,3.3,NA,NA,12.3,NA,NA,1e-05,NA,71.95,NA,NA,0.1,NA,0,25.55,"Opaque"
"DK26","Dandanakan","Merv Oasis","Blue","Monochrome","Quartz",2.5525,0.467,NA,5.0825,NA,0.6005,NA,NA,2.16,1.55,3.78,0.267,NA,11.1475,NA,NA,7.9275,NA,64.8,NA,NA,0.124975,NA,0,24.1125,"Transparent"
"K007","Lower Barskhan","Talas Valley","Green","Splashed","TAZ - Group 3",2.23,NA,NA,1.34,NA,0.0153,0.0124,2.35,0.55,0.395,0.437,0.00536,NA,0.203,NA,0.208,66.6,NA,25.6,0.0687,NA,NA,NA,5,4.605,"Transparent"
"K007","Lower Barskhan","Talas Valley","Yellow","Splashed","TAZ - Group 3",2.51,NA,NA,1.21,NA,0.00551,0.0145,0.265,0.536,0.544,0.44,0.0259,NA,0.119,NA,0.128,62.9,NA,31.3,0.00466,NA,NA,NA,5,4.823,"Transparent"
"K008","Lower Barskhan","Talas Valley","White","Opaque","",4.74,NA,NA,4.29,NA,0.00701,0.00399,0.346,0.639,10.3,1.81,0.0326,NA,4.05,NA,0.718,14,NA,59,0.0248,NA,NA,NA,5,25.19,"Opaque"
"K009","Lower Barskhan","Talas Valley","Yellow","Underglaze","TAZ - Group 3",4.71,NA,NA,1.11,NA,0.0198,0.183,0.0837,0.628,0.873,0.498,0.0169,NA,0.28,NA,0.0952,56,NA,35.5,0.0025,NA,NA,NA,5,7.471,"Transparent"
"K018","Kulan","Chu Valley","Green","Monochrome","TAZ - Group 3",4.66,NA,NA,1.32,NA,0.00786,0.00733,0.771,1.22,0.297,0.363,0.103,NA,0.0572,NA,0.12,54.4,NA,36.7,0.00277,NA,NA,NA,11,6.6972,"Transparent"
"K026","Aspara","Chu Valley","White","Alkali","KAZ6",2.08,NA,NA,4.49,NA,1.31e-05,0.012,1.31,0.922,5.41,2.89,0.389,NA,10.5,NA,0.243,0.0809,NA,71.6,0.00503,NA,NA,NA,3,25.37,"Opaque"
"K027","Aspara","Chu Valley","Brown","Splashed","KAZ6",2.82,NA,NA,1.58,NA,0.0108,0.133,0.0223,0.701,1.42,0.358,0.697,NA,0.556,NA,0.0794,61.3,NA,30.3,1.32e-05,NA,NA,NA,5,6.734,"Transparent"
"K027","Aspara","Chu Valley","Yellow","Splashed","KAZ6",2.89,NA,NA,1.29,NA,0.00631,0.151,0.0433,0.313,2.35,0.285,0.00793,NA,0.867,NA,0.0864,56.9,NA,34.8,0.00207,NA,NA,NA,5,7.682,"Transparent"
"K028","Aspara","Chu Valley","Green","Monochrome","KAZ6",2.4,NA,NA,0.911,NA,0.0153,0.0146,1.41,0.278,0.552,0.262,0.0228,NA,0.246,NA,0.122,60.6,NA,33.2,1.31e-05,NA,NA,NA,5,4.371,"Transparent"
"K029","Aspara","Chu Valley","Blue","Alkali","",2.82,NA,NA,2.22,NA,0.729,NA,0.268,1.21,1.07,0.997,0.0325,1.52e-05,3.77,NA,NA,36.7,NA,48.2,1.95,NA,NA,NA,6,10.877,"Opaque"
"K047","Aktobe","Chu Valley","Yellow","Monochrome","KAZ2",4.35,NA,NA,0.839,NA,0.00218,0.00295,0.0469,0.539,0.732,0.356,0.00253,1.5e-05,0.207,NA,0.141,50.4,NA,42.4,0.00904,NA,NA,NA,5,6.484,"Transparent"
"K048","Aktobe","Chu Valley","Transparent","Underglaze","KAZ2",2.78,NA,NA,2.33,NA,NA,0.00503,0.156,0.35,0.59,0.206,0.014,NA,0.185,NA,0.0798,55.3,NA,38,0.0208,NA,NA,NA,5,6.091,"Transparent"
"K050","Aktobe","Chu Valley","Green","Monochrome","KAZ2",2.2,NA,NA,1.14,NA,0.0223,NA,0.114,0.255,0.0769,0.121,0.011,1.56e-05,0.0608,NA,NA,67.3,NA,28.7,0.0105,NA,NA,NA,10,3.5987,"Transparent"
"K066","Aktobe","Chu Valley","Yellow","Monochrome","TAZ - Group 3",3.01,NA,NA,0.781,NA,0.0226,NA,0.0497,0.506,0.111,0.167,0.0165,1.51e-05,0.0495,NA,NA,62.2,NA,33.1,1.31e-05,NA,NA,NA,5,4.1185,"Transparent"
"K068","Aktobe","Chu Valley","Green","Splashed","",5.38,NA,NA,2.43,NA,0.00472,0.00508,2.01,0.654,1.48,0.485,0.0347,NA,0.66,NA,0.114,42.3,NA,44.4,0.00451,NA,NA,NA,12,10.435,"Transparent"
"K069","Aktobe","Chu Valley","Black","Underglaze","KAZ14",3.69,NA,NA,2.02,NA,0.00843,0.00502,0.0237,4.49,0.825,0.625,2.62,1.52e-05,0.294,NA,0.147,47.9,NA,37.3,1.32e-05,NA,NA,NA,4,7.454,"Transparent"
"K069","Aktobe","Chu Valley","Transparent","Underglaze","KAZ14",3.36,NA,NA,1.84,NA,0.00542,0.011,0.0482,0.405,0.707,0.628,0.0279,1.51e-05,0.304,NA,0.169,51.5,NA,41,0.00868,NA,NA,NA,4,6.839,"Transparent"
"K070","Aktobe","Chu Valley","Black","Underglaze","KAZ2",4.79,NA,NA,1.07,NA,0.00638,0.00221,0.0254,3.32,1.16,0.5,1.7,1.5e-05,0.269,NA,0.139,45,NA,42,0.00657,NA,NA,NA,7,7.789,"Transparent"
"K070","Aktobe","Chu Valley","Transparent","Underglaze","KAZ2",4.09,NA,NA,0.868,NA,0.00699,0.00997,0.0147,0.43,0.823,0.478,0.0942,1.49e-05,0.2,NA,0.0791,47.9,NA,45,0.005,NA,NA,NA,5,6.459,"Transparent"
"K071","Aktobe","Chu Valley","Brown","Underglaze","KAZ2",5.11,NA,NA,0.725,NA,NA,0.0143,0.483,1.19,0.842,0.384,0.0607,NA,0.246,NA,0.0874,55.2,NA,35.4,0.00693,NA,0.215,NA,6,7.307,"Transparent"
"K071","Aktobe","Chu Valley","Transparent","Underglaze","KAZ2",4.75,NA,NA,0.793,NA,NA,0.0127,0.485,1.01,0.798,0.383,0.0753,NA,0.242,NA,0.0884,55,NA,36.2,0.00496,NA,0.195,NA,5,6.966,"Transparent"
"K072","Aktobe","Chu Valley","Transparent","Underglaze","TAZ - Group 3",3.7,NA,NA,1.28,NA,NA,0.0158,0.0789,1.47,0.95,0.758,0.61,NA,0.287,NA,0.105,49.6,0,40.9,0.00362,NA,0.199,NA,8,6.975,"Transparent"
"K077","Aktobe","Chu Valley","Brown","Monochrome","KAZ2",7.76,NA,NA,1.93,NA,NA,0.00682,0.067,0.664,1.13,0.463,0.0305,NA,0.558,NA,0.188,50.8,NA,36.1,0.00899,NA,0.305,NA,2,11.841,"Transparent"
"K077","Aktobe","Chu Valley","Transparent","Monochrome","KAZ2",6.89,NA,NA,1.3,NA,NA,0.0109,0.0545,0.516,0.681,0.319,0.0169,NA,0.226,NA,0.148,57.7,NA,32,0.00285,NA,0.106,NA,5,9.416,"Transparent"
"K088","Tamdy","Tianshan Piedmont","Yellow","Monochrome","KAZ11",4.1,NA,NA,2.23,NA,0.0204,NA,0.0664,0.269,0.698,0.337,0.017,1.51e-05,0.206,NA,NA,56.7,NA,35.4,0.00977,NA,NA,NA,5,7.571,"Transparent"
"K090","Tamdy","Tianshan Piedmont","Brown","Underglaze","TAZ - Group 3",4.64,NA,NA,1.09,NA,0.0154,NA,0.0445,0.473,4.51,0.506,0.0369,1.54e-05,1.72,NA,NA,43,NA,44,0.00247,NA,NA,NA,5,12.466,"Transparent"
"K099","Bektobe","Talas Valley","Transparent","Underglaze","KAZ14",4.58,NA,NA,0.966,NA,NA,0.00757,0.0492,0.306,0.584,0.502,0.0173,NA,0.17,NA,0.0691,48.5,0.0479,44.1,0.000316,NA,0.115,NA,5,6.802,"Transparent"
"K100","Bektobe","Talas Valley","Brown","Underglaze","TAZ - Group 3",4.76,NA,NA,1.5,NA,0.0186,NA,0.0567,0.472,3.23,0.687,0.0271,0.00289,1.3,NA,NA,39.3,NA,48.6,0.00565,NA,NA,NA,5,11.477,"Transparent"
"K124","Lower Barskhan","Talas Valley","Brown","Underglaze","TAZ - Group 3",3.08,NA,NA,1.18,NA,NA,0.013,0.0358,1.61,0.908,0.642,0.608,NA,0.372,NA,0.138,51.9,0.00082,39.3,0.00597,NA,0.206,NA,5,6.182,"Transparent"
"K124","Lower Barskhan","Talas Valley","Red","Underglaze","TAZ - Group 3",2.7,NA,NA,1.12,NA,NA,0.00835,0.0241,0.521,0.72,0.509,0.0279,NA,0.344,NA,0.135,55.4,0.000587,38.3,0.00159,NA,0.174,NA,5,5.393,"Transparent"
"K129","Lower Barskhan","Talas Valley","Red","Underglaze","TAZ - Group 3",3.37,NA,NA,1.16,NA,NA,0.00951,0.142,3.52,0.799,0.534,0.0678,NA,0.257,NA,0.113,62.1,0.00862,27.8,0,NA,0.124,NA,3,6.12,"Transparent"
"K129","Lower Barskhan","Talas Valley","Transparent","Underglaze","TAZ - Group 3",3.87,NA,NA,0.995,NA,NA,0.00684,0.124,1.57,0.923,0.532,0.0354,NA,0.244,NA,0.0941,58.8,0.00211,32.6,0.00174,NA,0.125,NA,4,6.564,"Transparent"
"K129","Lower Barskhan","Talas Valley","Yellow","Underglaze","TAZ - Group 3",3.33,NA,NA,1.02,NA,NA,0.00549,0.132,3.54,0.718,0.518,0.075,NA,0.254,NA,0.125,60.7,0,29.4,0.00564,NA,0.128,NA,5,5.84,"Transparent"
"K134","Kulan","Chu Valley","Transparent","Underglaze","KAZ11",4.36,NA,NA,0.448,NA,NA,0.00781,0.0713,0.275,0.607,0.151,0.0163,NA,0.181,NA,0.0313,53.4,0.0355,40.3,0.00649,NA,0.0421,NA,5,5.747,"Transparent"
"K134","Kulan","Chu Valley","Yellow","Underglaze","KAZ11",3.5,NA,NA,0.524,NA,NA,0.0125,0.072,1.24,0.65,0.132,0.0113,NA,0.22,NA,0.0156,56.6,0.0237,37,0.00762,NA,0.0601,NA,5,5.026,"Transparent"
"K142","Tamdy","Tianshan Piedmont","Black","Underglaze","KAZ10",2.65,NA,NA,2.57,NA,NA,0.152,0.0439,0.766,0.485,0.564,0.00977,NA,0.13,NA,0.18,55.9,0,36.5,0.00397,NA,0.0916,NA,5,6.399,"Transparent"
"K142","Tamdy","Tianshan Piedmont","Red","Underglaze","KAZ10",5.39,NA,NA,2.68,NA,NA,0.0483,0.0236,2.02,0.501,0.4,0.0144,NA,0.127,NA,0.189,55.9,0,32.5,0.00388,NA,0.195,NA,3,9.098,"Transparent"
"K142","Tamdy","Tianshan Piedmont","Transparent","Underglaze","KAZ10",4.47,NA,NA,2.47,NA,NA,0.0116,0.0205,0.367,1.05,0.455,0.0129,NA,0.352,NA,0.158,50,0.00153,40.5,0.0101,NA,0.102,NA,5,8.797,"Transparent"
"K146","Tamdy","Tianshan Piedmont","Green","Monochrome","KAZ10",4.59,NA,NA,1.73,NA,NA,0.00779,3.17,0.398,1.24,0.442,0.00961,NA,0.45,NA,0.0723,49,0.0386,38.7,0.00274,NA,0.119,NA,5,8.452,"Transparent"
"K149","Bektobe","Talas Valley","Black","Underglaze","TAZ - Group 3",4.16,NA,NA,0.555,NA,NA,0.0105,0.0221,2.22,0.66,0.294,1.41,NA,0.185,NA,0.129,56.1,0.0376,34,0.00121,NA,0.211,NA,5,5.854,"Transparent"
"K149","Bektobe","Talas Valley","Transparent","Underglaze","TAZ - Group 3",3.54,NA,NA,0.528,NA,NA,0.00976,0.0412,0.215,1.07,0.293,0.00763,NA,0.365,NA,0.0626,55.6,0.0565,38.1,0.00553,NA,0.0777,NA,5,5.796,"Transparent"
