"Sample","Site","Region","Glaze_or_slip_color","Ware","Provenance","Al2O3","As2O3","BaO","CaO","Cl","CoO","Cr2O3","CuO","FeO","K2O","MgO","MnO","MoO3","Na2O","NiO2","P2O5","PbO","Sb2O3","SiO2","SnO2","SO3","TiO2","ZnO","Count","alkali","Ware_type"
"K151","Bektobe","Talas Valley","Brown","Underglaze","KAZ12",2.97,NA,NA,0.947,NA,NA,0.00976,0.0474,0.294,0.396,0.382,0.0186,NA,0.175,NA,0.0869,56.5,0,37.9,0.00184,NA,0.224,NA,5,4.87,"Transparent"
"K156","Bektobe","Talas Valley","Green","Underglaze","KAZ12",3.73,NA,NA,1.46,NA,NA,0.0121,3.82,1.45,0.901,0.788,0.021,NA,0.393,NA,0.13,48.9,0.0266,38.3,0.00481,NA,0.065,NA,5,7.272,"Transparent"
"K156","Bektobe","Talas Valley","Transparent","Underglaze","KAZ12",6.17,NA,NA,1.15,NA,NA,0.00331,1.47,1.16,1.71,0.725,0.0195,NA,0.547,NA,0.115,39.6,0.0154,47.2,0.000552,NA,0.0999,NA,3,10.302,"Transparent"
"K169","Merki","Chu Valley","Brown","Underglaze","KAZ12",2.82,NA,NA,1.48,NA,NA,0.0108,0.0302,0.905,0.405,0.632,0.65,NA,0.149,NA,0.0678,54.4,0,38.4,0.00103,NA,0.0492,NA,5,5.486,"Transparent"
"K169","Merki","Chu Valley","Transparent","Underglaze","KAZ12",2.94,NA,NA,1.45,NA,NA,0.004,0.0129,0.371,0.412,0.567,0.00969,NA,0.193,NA,0.0716,55.3,0,38.6,0.00336,NA,0.0427,NA,5,5.562,"Transparent"
"K175","Taraz","Talas Valley","Olive","Underglaze","TAZ - Group 3",2.68,NA,NA,0.623,NA,NA,0.231,0.0266,0.394,0.423,0.26,0.00787,NA,0.154,NA,0.0294,59.6,0.00194,35.5,0.00688,NA,0.0309,NA,5,4.14,"Transparent"
"K175","Taraz","Talas Valley","Transparent","Underglaze","TAZ - Group 3",2.78,NA,NA,0.4,NA,NA,0.012,0.0556,0.176,0.346,0.13,0.00269,NA,0.137,NA,0.0214,59.4,0.0193,36.5,0.00018,NA,0.0358,NA,5,3.793,"Transparent"
"K175","Taraz","Talas Valley","Yellow","Underglaze","TAZ - Group 3",2.55,NA,NA,0.453,NA,NA,0.0177,0.0822,0.15,0.337,0.119,0.00738,NA,0.111,NA,0.0373,61.1,0.0134,35,0.0132,NA,0.0321,NA,5,3.57,"Transparent"
"K176","Taraz","Talas Valley","Brown","Underglaze","TAZ - Group 3",4.67,NA,NA,1.41,NA,NA,0.153,0.0287,0.825,0.772,0.769,0,NA,0.314,NA,0.0975,51,0,39.8,0.0034,NA,0.174,NA,4,7.935,"Transparent"
"K181","Taraz","Talas Valley","Brown","Underglaze","KAZ10",3.42,NA,NA,0.449,NA,NA,0.0261,0.0661,3.2,0.554,0.245,1.7,NA,0.12,NA,0.0677,54.9,0.00521,35.2,0.00163,NA,0.0477,NA,3,4.788,"Transparent"
"K181","Taraz","Talas Valley","Olive","Underglaze","KAZ10",2.55,NA,NA,0.382,NA,NA,0.352,0.0401,0.447,0.368,0.278,0.003,NA,0.1,NA,0.027,59.5,0.00398,36,0.000537,NA,0.0313,NA,5,3.678,"Transparent"
"K181","Taraz","Talas Valley","Yellow","Underglaze","KAZ10",2.63,NA,NA,0.467,NA,NA,0.142,0.0472,0.246,0.364,0.214,0.00706,NA,0.101,NA,0.0274,59.5,0.00229,36.2,0.00437,NA,0.0479,NA,3,3.776,"Transparent"
"K183","Taraz","Talas Valley","Black","Underglaze","KAZ11",2.7,NA,NA,0.665,NA,NA,0.175,0.0145,0.417,0.73,0.228,0.00361,NA,0.36,NA,0.0355,58.8,0.0114,35.8,0.00948,NA,0.0376,NA,5,4.683,"Transparent"
"K183","Taraz","Talas Valley","Yellow","Underglaze","KAZ11",2.73,NA,NA,0.652,NA,NA,0.0704,0.0131,0.758,0.793,0.217,0.0348,NA,0.345,NA,0.028,57.7,0.00766,36.6,0.0121,NA,0.0443,NA,10,4.737,"Transparent"
"K193","Akyrtas","Talas Valley","Green","Monochrome","KAZ2",5.7,NA,NA,0.378,NA,NA,0.0134,0.788,0.488,0.38,0.313,0.00456,NA,0.241,NA,0.119,63.3,0.00543,28.1,0.0602,NA,0.128,NA,5,7.012,"Transparent"
"K198","Aktobe","Chu Valley","Transparent","Monochrome","KAZ14",2.97,NA,NA,2.4,NA,NA,0.0122,0.0831,0.374,0.497,0.618,0.0149,NA,0.256,NA,0.114,56.3,NA,36.2,0.000992,NA,0.117,NA,5,6.741,"Transparent"
"K199","Aktobe","Chu Valley","Brown","Underglaze","KAZ14",4.79,NA,NA,1.27,NA,NA,0.0163,0.0527,3.52,0.605,0.607,0.558,NA,0.325,NA,0.073,55.3,0.147,32.6,0.0032,NA,0.216,NA,5,7.597,"Transparent"
"K199","Aktobe","Chu Valley","Transparent","Underglaze","KAZ14",4.14,NA,NA,0.802,NA,NA,0.00973,0.0349,0.461,0.509,0.393,0.0127,NA,0.291,NA,0.0521,55.4,0.159,37.6,0.0107,NA,0.122,NA,5,6.135,"Transparent"
"K200","Aktobe","Chu Valley","Transparent","Monochrome","KAZ2",3.51,NA,NA,0.506,NA,NA,0.00746,0.117,0.226,0.663,0.191,0.00441,NA,0.266,NA,0.0537,60.8,0.00436,33.5,0.00949,NA,0.133,NA,5,5.136,"Transparent"
"K201","Aktobe","Chu Valley","Green","Underglaze","KAZ2",3.52,NA,NA,0.826,NA,NA,0.00845,0.0863,0.269,0.473,0.243,0.0198,NA,0.175,NA,0.0563,59.4,0,34.8,0.00231,NA,0.143,NA,5,5.237,"Transparent"
"K203","Aktobe","Chu Valley","Brown","Underglaze","KAZ2",3.42,NA,NA,0.745,NA,NA,0.0162,0.098,0.418,0.983,0.353,0.0203,NA,0.329,NA,0.0951,55.8,0.00162,37.5,0.0543,NA,0.201,NA,5,5.83,"Transparent"
"K203","Aktobe","Chu Valley","Transparent","Underglaze","KAZ2",3.57,NA,NA,0.71,NA,NA,0.00868,0.105,0.425,0.892,0.328,0.00364,NA,0.297,NA,0.0951,55.2,0.00128,38.1,0.0597,NA,0.198,NA,5,5.797,"Transparent"
"K205","Sayram","Chach","Green","Opaque","KAZ11",3.51,NA,NA,2.67,NA,NA,0.0059,3.97,0.413,2.27,0.74,0.107,NA,3.46,NA,0.208,38.7,0.194,43.4,0.288,NA,0.0582,NA,5,12.65,"Opaque"
"K205","Sayram","Chach","White","Opaque","KAZ11",5.83,NA,NA,4.14,NA,NA,0.00731,0.0909,0.67,5.73,2.2,0.375,NA,6.17,NA,0.29,8.25,0.000457,65.5,0.648,NA,0.0981,NA,5,24.07,"Opaque"
"K212","Lower Barskhan","Talas Valley","Yellow","Monochrome","KAZ14",4.78,NA,NA,1.9,NA,NA,0.00853,0.191,0.445,0.859,0.704,0.0122,NA,0.223,NA,0.113,45.5,0.361,43.7,0.864,NA,0.254,NA,5,8.466,"Transparent"
"K215","Arna","Talas Valley","Yellow","Monochrome","TV4",6.31,NA,NA,1.79,NA,NA,NA,NA,0.676,0.921,0.921,NA,NA,0.26,NA,0.18,45.6,0.621,42.5,NA,NA,0.19,NA,5,10.202,"Transparent"
"K216","Arna","Talas Valley","Brown","Splashed","TV4",2.11,NA,NA,2.5,NA,NA,NA,0.25,0.576,0.48,0.61,0.66,NA,0.12,NA,0.11,65.2,NA,27.2,NA,NA,0.17,NA,5,5.82,"Transparent"
"K216","Arna","Talas Valley","Transparent","Splashed","TV4",4.44,NA,NA,3.2,NA,NA,NA,0.55,0.594,1.03,0.78,NA,NA,0.2,NA,0.15,54.8,NA,34,NA,NA,0.15,0.11,5,9.65,"Transparent"
"K218","Arna","Talas Valley","Brown","Splashed","TAZ - Group 3",3.89,NA,NA,1.375,NA,NA,0.59,0.13,4.475,0.625,0.8,0.15,NA,0.196,NA,0.205,51.8,NA,36,NA,NA,0.15,NA,10,6.886,"Transparent"
"K218","Arna","Talas Valley","Transparent","Splashed","TAZ - Group 3",3.13,NA,NA,1.2,NA,NA,NA,0.08,0.576,0.63,0.63,NA,NA,0.24,NA,0.16,53.8,NA,39.4,NA,NA,0.11,NA,5,5.83,"Transparent"
"K221","Arna","Talas Valley","Brown","Underglaze","",4.72,NA,NA,1.1,NA,NA,NA,0.09,2.34,1.02,0.56,0.22,NA,0.31,NA,0.11,53.4,NA,35.9,NA,NA,0.2,NA,5,7.71,"Transparent"
"K221","Arna","Talas Valley","Transparent","Underglaze","",3.05,NA,NA,0.98,NA,NA,NA,0.11,0.522,0.87,0.36,NA,NA,0.38,NA,0.11,60,NA,33.5,NA,NA,0.11,NA,5,5.64,"Transparent"
"K224","Arna","Talas Valley","Yellow","Monochrome","TAZ - Group 3",4.57,NA,NA,0.84,NA,NA,NA,0.12,0.738,0.79,0.69,0.07,NA,0.18,NA,0.26,52.9,0.13,38.3,0.21,NA,0.2,NA,5,7.07,"Transparent"
"K231","Arna","Talas Valley","Green","Splashed","TAZ - Group 3",3.07,NA,NA,1.15,NA,NA,NA,1.4,0.532,0.611,0.511,NA,NA,0.15,NA,NA,60.8,NA,31.7,NA,NA,0.13,NA,5,5.492,"Transparent"
"K234","Talapty","Talas Valley","Yellow","Monochrome","TV4",6.98,NA,NA,1.04,NA,NA,NA,0.34,0.73,1.76,0.63,NA,NA,0.38,NA,0.13,46.7,0.42,40.6,NA,NA,0.28,NA,5,10.79,"Transparent"
"K238","Talapty","Talas Valley","Yellow","Monochrome","TV4",6.46,NA,NA,0.952,NA,NA,NA,0.471,0.686,1.5,0.601,NA,NA,0.411,NA,0.11,50.4,0.331,37.9,NA,NA,0.17,NA,5,9.924,"Transparent"
"K240","Talapty","Talas Valley","Blue","Alkali","TV-QTZ",2.23,NA,NA,6.77,NA,NA,NA,2.07,0.597,2.92,3.14,NA,NA,12.5,NA,0.503,8.93,NA,59.5,0.724,NA,0.111,NA,5,27.56,"Opaque"
"K242","Talapty","Talas Valley","Green","Monochrome","TV4",5.16,NA,NA,1.45,NA,NA,NA,1.1,1.01,0.99,0.86,NA,NA,0.4,NA,0.14,52,NA,34.9,NA,NA,0.21,1.76,5,8.86,"Transparent"
"K247","Talapty","Talas Valley","Blue","Alkali","TV-QTZ",3.39,NA,NA,5.73,NA,NA,NA,2.14,1.45,5.31,3.18,NA,NA,11.4,NA,0.582,1e-05,NA,66.3,NA,0.321,0.151,NA,5,29.01,"Opaque"
"K249","Talapty","Talas Valley","Transparent","Underglaze","TV4",5.48,NA,NA,1.13,NA,NA,NA,0.25,0.36,1.04,0.631,NA,NA,0.22,NA,0.18,51.1,NA,39.3,NA,NA,0.22,NA,5,8.501,"Transparent"
"K250","Talapty","Talas Valley","Brown","Underglaze","TAZ - Group 3",3.03,NA,NA,1.24,NA,NA,NA,NA,4.5,0.71,0.59,0.18,NA,0.17,NA,0.11,54.9,NA,34.4,NA,NA,0.16,NA,5,5.74,"Transparent"
"K250","Talapty","Talas Valley","Red","Underglaze","TAZ - Group 3",4.43,NA,NA,1.79,NA,NA,NA,NA,1.94,0.601,0.811,0.0901,NA,0.1,NA,0.21,53.2,NA,36.7,NA,NA,0.13,NA,4,7.732,"Transparent"
"K250","Talapty","Talas Valley","Transparent","Underglaze","TAZ - Group 3",5.19,NA,NA,1.39,NA,NA,NA,NA,1.15,0.76,0.67,NA,NA,0.12,NA,0.14,52.2,NA,38.2,NA,NA,0.15,NA,3,8.13,"Transparent"
"K254","Talapty","Talas Valley","Brown","Monochrome","",11.6,NA,NA,7.84,NA,NA,NA,1.77,3.69,5.83,2.44,0.0903,NA,1.54,NA,0.191,6.16,NA,58.3,NA,0.13,0.472,NA,5,29.25,"Transparent"
"K255","Zhargul","Talas Valley","Brown","Underglaze","",3.26,NA,NA,1.04,NA,NA,NA,0.08,1.76,0.59,0.33,0.47,NA,0.18,NA,NA,61.1,NA,31.2,NA,NA,NA,NA,5,5.4,"Transparent"
"K255","Zhargul","Talas Valley","Red","Underglaze","",3.46,NA,NA,1.2,NA,NA,NA,NA,1.15,0.551,0.36,0.14,NA,0.0901,NA,0.05,60.7,NA,32.1,NA,NA,0.15,NA,5,5.6611,"Transparent"
"K257","Zhargul","Talas Valley","Brown","Underglaze","",4.64,NA,NA,2.045,NA,NA,NA,0.285,4.5495,4.105,0.61,1.52,NA,1.11,NA,0.13,37.95,NA,43.4,NA,NA,0.3005,0.25,10,12.51,"Transparent"
"K258","Zhargul","Talas Valley","Brown","Underglaze","",5.95,NA,NA,1.94,NA,NA,NA,0.22,1.83,1.15,0.962,NA,NA,0.381,NA,0.13,46.5,NA,40.7,NA,NA,0.271,NA,3,10.383,"Transparent"
"K258","Zhargul","Talas Valley","Green","Underglaze","",3.57,NA,NA,1.24,NA,NA,NA,0.531,0.55,0.712,0.621,NA,NA,0.241,NA,NA,56.2,NA,36.2,NA,NA,0.18,NA,5,6.384,"Transparent"
"K258","Zhargul","Talas Valley","Transparent","Underglaze","",7.13,NA,NA,1.38,NA,NA,NA,0.19,0.55,1.57,0.561,NA,NA,0.511,NA,0.0901,44.1,NA,43.8,NA,NA,0.16,NA,5,11.152,"Transparent"
"K267","Zhargul","Talas Valley","Green","Monochrome","TAZ - Group 3",4.66,NA,NA,1.6,NA,NA,NA,3.03,0.468,1.09,0.54,NA,NA,0.1,NA,0.08,55.4,NA,32.9,NA,NA,0.2,NA,5,7.99,"Transparent"
"K269","Zhargul","Talas Valley","Green","Splashed","TV1",2.83,NA,NA,1.27,NA,NA,NA,1.34,0.369,0.64,0.74,NA,NA,0.15,NA,0.16,58,0.58,33.8,NA,NA,0.15,NA,5,5.63,"Transparent"
"K272","Zhargul","Talas Valley","Brown","Underglaze","TAZ - Group 3",4.53,NA,NA,1.1,NA,NA,NA,NA,3.09,0.722,0.752,NA,NA,0.12,NA,NA,51.1,NA,38.4,NA,NA,0.15,NA,5,7.224,"Transparent"
"K272","Zhargul","Talas Valley","Red","Underglaze","TAZ - Group 3",12,NA,NA,1.37,NA,NA,NA,0.321,2.8,1.74,0.741,0.0802,NA,0.23,NA,NA,44.1,NA,36.4,NA,NA,0.23,NA,5,16.081,"Transparent"
"K272","Zhargul","Talas Valley","Transparent","Underglaze","TAZ - Group 3",5.32,NA,NA,1.35,NA,NA,NA,NA,0.585,0.791,0.761,NA,NA,0.15,NA,0.13,49.7,NA,41.1,NA,NA,0.12,NA,3,8.372,"Transparent"
"K273","Zhargul","Talas Valley","Brown","Underglaze","KAZ14",2.91,NA,NA,0.752,NA,NA,NA,NA,0.424,0.621,0.471,0.832,NA,0.18,NA,NA,57.3,NA,36.5,NA,NA,NA,NA,3,4.934,"Transparent"
"K273","Zhargul","Talas Valley","Transparent","Underglaze","KAZ14",2.64,NA,NA,0.661,NA,NA,NA,0.15,0.252,0.501,0.381,NA,NA,0.17,NA,NA,61.6,NA,33.6,NA,NA,NA,NA,5,4.353,"Transparent"
"K278","Zhargul","Talas Valley","Blue","Alkali","TV-QTZ",4.54,NA,NA,6.42,NA,NA,NA,1.64,0.763,4.49,3.785,0.0904,NA,6.97,NA,0.4815,1e-05,NA,70.45,NA,0.276,0.156,NA,8,26.205,"Opaque"
"K280","Zhargul","Talas Valley","Green","Splashed","TAZ - Group 3",4.88,NA,NA,1.37,NA,NA,NA,1.46,0.406,0.881,0.541,NA,NA,0.23,NA,NA,58,NA,32.1,NA,NA,0.15,NA,5,7.902,"Transparent"
"K280","Zhargul","Talas Valley","Transparent","Splashed","TAZ - Group 3",5.77,NA,NA,1.24,NA,NA,NA,0.18,0.414,1.05,0.62,NA,NA,0.25,NA,0.12,52.2,NA,37.8,NA,NA,0.22,0.17,5,8.93,"Transparent"
"K281","Zhargul","Talas Valley","Green","Monochrome","TAZ - Group 3",6.14,NA,NA,2.04,NA,NA,NA,3.49,1.61,1.8,0.801,NA,NA,0.441,NA,NA,47.7,NA,35.7,NA,NA,0.291,NA,5,11.222,"Transparent"
"K283","Zhargul","Talas Valley","Red","Underglaze","TV1",7.84,NA,NA,1.96,NA,NA,NA,NA,3.04,1.13,0.872,NA,NA,0.281,NA,0.11,48.4,NA,36,NA,NA,0.361,NA,5,12.083,"Transparent"
"K283","Zhargul","Talas Valley","Transparent","Underglaze","TV1",6.81,NA,NA,0.682,NA,NA,NA,NA,0.496,1.36,0.541,NA,NA,0.351,NA,NA,47.5,NA,42.1,NA,NA,0.201,NA,5,9.744,"Transparent"
"K284","Zhargul","Talas Valley","Blue","Alkali","TV-QTZ",2.605,NA,NA,4.065,NA,NA,NA,1.216,0.8635,2.945,2.925,NA,NA,10.26,NA,0.3065,1e-05,NA,74.35,NA,0.342,0.121,NA,10,22.8,"Opaque"
"K286","Zhargul","Talas Valley","Blue","Alkali","TV-QTZ",2.65,NA,NA,5.38,NA,NA,NA,2.07,1.06,3.2,3.76,NA,NA,15.6,NA,0.443,1e-05,NA,65.2,NA,0.484,0.151,NA,4,30.59,"Opaque"
"Kuva 1","Kuva","Ferghana Valley","Blue","Ishkor",NA,3.4,NA,NA,7.01,0.1,NA,NA,1.2,0.901,3.1,3.9,NA,NA,10.2,NA,0.501,1e-05,NA,69.2,NA,0.4,0.1,NA,0,27.61,"Opaque"
"Kuva 12","Kuva","Ferghana Valley","Brown","Slipware",NA,2.6,NA,NA,2.3,NA,NA,NA,0,0.63,0.801,0.7,3.4,NA,0,NA,NA,53,NA,36.5,NA,0,NA,NA,0,6.401,"Transparent"
"Kuva 12","Kuva","Ferghana Valley","Transparent","Slipware",NA,2.6,NA,NA,1.4,NA,NA,NA,0,0.45,1,0.5,0,NA,0,NA,NA,55.3,NA,38.8,NA,0,NA,NA,0,5.5,"Transparent"
"Kuva 12","Kuva","Ferghana Valley","Yellow","Slipware",NA,2.7,NA,NA,1.1,NA,NA,NA,0.5,1.17,0,0.3,0,NA,0,NA,NA,56.3,NA,37.9,NA,0,NA,NA,0,4.1,"Transparent"
"Kuva 18","Kuva","Ferghana Valley","Black","Slipware - Samanid",NA,2.8,NA,NA,1.5,NA,NA,NA,NA,0.9,1.3,0.6,2.1,NA,0,NA,NA,53.2,NA,37.6,NA,NA,NA,NA,0,6.2,"Transparent"
"Kuva 18","Kuva","Ferghana Valley","Transparent","Slipware - Samanid",NA,1.9,NA,NA,1.4,NA,NA,NA,NA,0.27,0.8,0.3,0,NA,0,NA,NA,57.6,NA,37.7,NA,NA,NA,NA,0,4.4,"Transparent"
"Kuva 19","Kuva","Ferghana Valley","Green","Monochrome",NA,3.9,NA,NA,1.2,NA,NA,NA,5.2,0.63,1,0.2,NA,NA,0,NA,NA,50.1,NA,37.8,NA,NA,NA,NA,0,6.3,"Transparent"
"Kuva 20","Kuva","Ferghana Valley","Olive","Slipware - Samanid",NA,1.7,NA,NA,0.7,NA,NA,NA,NA,0.36,0.5,0,NA,NA,0,NA,NA,58.6,NA,38.1,NA,NA,NA,NA,0,2.9,"Transparent"
"Kuva 20","Kuva","Ferghana Valley","Transparent","Slipware - Samanid",NA,1.9,NA,NA,0.3,NA,NA,NA,NA,0,0.699,0,NA,NA,0,NA,NA,57.2,NA,39.9,NA,NA,NA,NA,0,2.899,"Transparent"
"Kuva 6","Kuva","Ferghana Valley","Brown","Slipware - Samanid",NA,2.5,NA,NA,0.9,NA,NA,NA,NA,0,0.8,0,1.47,NA,0,NA,NA,62.3,NA,32,NA,NA,NA,NA,0,4.2,"Transparent"
"Kuva 6","Kuva","Ferghana Valley","Green","Slipware - Samanid",NA,2.6,NA,NA,1,NA,NA,NA,2.7,0.18,0.7,0,0,NA,0,NA,NA,61.2,NA,31.6,NA,NA,NA,NA,0,4.3,"Transparent"
"Kuva 6","Kuva","Ferghana Valley","Olive","Slipware - Samanid",NA,2.6,NA,NA,0.7,NA,NA,NA,0,0.27,0.799,0.0999,0,NA,0,NA,NA,63.7,NA,31.9,NA,NA,NA,NA,0,4.1989,"Transparent"
"Kuva 6","Kuva","Ferghana Valley","Transparent","Slipware - Samanid",NA,2.7,NA,NA,0.7,NA,NA,NA,0,0,0.9,0,0,NA,0,NA,NA,63.4,NA,32.3,NA,NA,NA,NA,0,4.3,"Transparent"
"Kuva 6","Kuva","Ferghana Valley","Yellow","Slipware - Samanid",NA,2.7,NA,NA,0.9,NA,NA,NA,NA,0,0.8,0,0,NA,0,NA,NA,63.1,NA,32.5,NA,NA,NA,NA,0,4.4,"Transparent"
"Kuva 9","Kuva","Ferghana Valley","Blue","Alkali",NA,4.31,NA,NA,7.21,0.2,NA,NA,4.51,1.71,4.41,3.21,1.6,NA,6.61,NA,0.1,1e-05,NA,65.8,NA,0.2,0.1,NA,0,25.75,"Opaque"
"Paykand-21","Paykend","Transoxiana","Green","Monochrome","N/A",3.67,NA,NA,3.395,NA,NA,NA,2.65,1.66,1.48,0.546,0.0339,NA,0.9405,0.304,NA,49.65,NA,36.65,NA,NA,NA,NA,0,10.0315,"Transparent"
"Paykand-24","Paykend","Transoxiana","Green","Kiln Furniture","PAY 2",5.53,NA,NA,5.84,NA,NA,NA,2.41,2.24,2.43,1.01,0.418,NA,0.978,NA,NA,39,NA,40,NA,NA,0.19,NA,0,15.788,"Other"
"Paykand-25","Paykend","Transoxiana","Green","Monochrome","BUK",3.21,NA,NA,2.86,NA,NA,NA,3.02,0.733,1.24,0.349,NA,NA,0.295,NA,NA,53.7,NA,34.6,NA,NA,0.0293,NA,0,7.954,"Transparent"
"Paykand-31","Paykend","Transoxiana","Green","Monochrome","N/A",4.84,NA,NA,6.01,NA,NA,NA,3.95,2.24,4.24,0.586,NA,NA,0.905,NA,NA,43.3,NA,33.2,NA,NA,0.708,NA,0,16.581,"Transparent"
"Paykand-7","Paykend","Transoxiana","Green","Monochrome","PAY 2",4.59,NA,NA,3.84,NA,NA,NA,1.92,1.83,1.88,0.63,0.182,NA,0.726,NA,NA,49.1,NA,35.2,NA,NA,0.0884,NA,0,11.666,"Transparent"
"TA1","Termez","Transoxiana","","Lustreware","Imported",1.29,NA,NA,4.96,NA,NA,NA,NA,0.298,3.97,3.97,0.496,NA,7.24,NA,NA,4.86,NA,67.9,5.06,NA,NA,NA,0,21.43,"Opaque"
"TA10","Termez","Transoxiana","","Underglaze","Local Group B",2,NA,NA,1.3,NA,NA,NA,NA,1.7,0.499,0.399,0.798,NA,0.798,NA,NA,55.7,NA,36.8,NA,NA,NA,NA,0,4.996,"Transparent"
