"Sample","Site","Region","Glaze_or_slip_color","Ware","Provenance","Component","Al2O3","As2O3","BaO","CaO","Cl","CoO","Cr2O3","CuO","FeO","K2O","MgO","MnO","MoO3","Na2O","NiO2","P2O5","PbO","Sb2O3","SiO2","SnO2","SO3","TiO2","ZnO","Count"
"5149","Bust","Southern Afghanistan","","Slipware","Type A","Red Slip",14.2,NA,NA,3,0.38,NA,NA,NA,5.22,2.6,0.8,NA,NA,1.8,NA,NA,10,NA,62,NA,NA,NA,NA,0
"5155","Bust","Southern Afghanistan","","Slipware","Type A","Red Slip",14.2,NA,NA,0.997,NA,NA,NA,NA,5.38,2.59,0.897,NA,NA,1.2,NA,NA,13,NA,61.8,NA,NA,NA,NA,0
"5208","Bust","Southern Afghanistan","","Slipware","Type A","Red Slip",17.1,NA,NA,1.3,NA,NA,NA,NA,4.6,3.21,0.702,NA,NA,2.01,NA,NA,10,NA,60.2,NA,NA,0.903,NA,0
"5219","Laskhar-i Bazar","Southern Afghanistan","","Slipware","Type A","Red Slip",16,NA,NA,7.99,NA,NA,NA,NA,5.49,1.5,1.2,NA,NA,1.9,NA,NA,4,NA,60.9,NA,NA,0.999,NA,0
"5224","Laskhar-i Bazar","Southern Afghanistan","","Slipware","Type A","Red Slip",18.1,NA,NA,4.01,0.572,NA,NA,NA,7.23,2.21,1.12,NA,NA,0.542,NA,NA,NA,NA,65.2,NA,NA,1,NA,0
"5233","Laskhar-i Bazar","Southern Afghanistan","","Slipware","Type B","Red Slip",17.2,NA,NA,1.72,0.811,NA,NA,NA,7.3,1.72,1.42,NA,NA,1.83,NA,NA,9.13,NA,58.8,NA,NA,NA,NA,0
"Akhsiket 15/1.1","Akhsiket","Ferghana Valley","","Slipware",NA,"Red Slip",12,NA,NA,1.8,NA,NA,NA,NA,2.16,4.01,0.2,NA,NA,0.701,NA,NA,16.3,NA,62.8,NA,NA,0,NA,0
"Akhsiket 23/11a.2","Akhsiket","Ferghana Valley","","Slipware",NA,"Black Slip",9.25,NA,2.16,1.13,NA,NA,NA,NA,26.4,2.88,0.617,12.6,NA,0.308,NA,NA,8.43,NA,36,NA,NA,0.206,NA,0
"Akhsiket 23/11a.2","Akhsiket","Ferghana Valley","","Slipware",NA,"Red Slip",13.8,NA,0,1.12,NA,NA,NA,NA,13,3.96,0.913,3.35,NA,0,NA,NA,13.9,NA,48.9,NA,NA,1.12,NA,0
"Akhsiket 23/12.13","Akhsiket","Ferghana Valley","","Slipware",NA,"Olive Slip",10.4,NA,NA,1.71,NA,NA,0.994,NA,0.812,2.91,1,NA,NA,0.201,NA,NA,8.73,NA,71.9,NA,NA,1.3,NA,0
"Akhsiket 23/12.13","Akhsiket","Ferghana Valley","","Slipware",NA,"Red Slip",16.3,NA,NA,1.01,NA,NA,0.333,NA,4.89,5.04,0.504,NA,NA,0.705,NA,NA,6.85,NA,63.7,NA,NA,0.705,NA,0
"Akhsiket 23/13.3","Akhsiket","Ferghana Valley","","Slipware - Samanid",NA,"Black Slip",10.8,NA,NA,19.8,NA,NA,NA,NA,11.3,3.55,1.56,2.61,NA,1.67,NA,0.626,6.67,NA,40.1,NA,0.938,0.313,NA,0
"Akhsiket 23/14.4","Akhsiket","Ferghana Valley","","Slipware",NA,"Olive Slip",11.9,NA,NA,3.74,NA,NA,4.85,0,2,4.75,2.23,0,NA,0.91,NA,NA,4.75,NA,63.9,NA,NA,0.91,NA,0
"Akhsiket 23/15.1","Akhsiket","Ferghana Valley","","Slipware - Samanid",NA,"Red Slip",16.8,NA,NA,6.66,NA,NA,NA,NA,1.18,3.73,2.32,0,NA,0.908,NA,NA,6.86,NA,61.4,NA,NA,0.202,NA,0
"Akhsiket 23/16.1","Akhsiket","Ferghana Valley","","Slipware",NA,"Olive Slip",10.1,NA,NA,1.21,NA,NA,2.92,NA,3.09,2.73,1.31,NA,NA,0.202,NA,0,13.9,NA,64.5,NA,NA,0,NA,0
"Akhsiket 23/16.1","Akhsiket","Ferghana Valley","","Slipware",NA,"Red Slip",13.4,NA,NA,1.22,NA,NA,NA,NA,15.7,2.55,0,NA,NA,0.714,NA,0.51,21.8,NA,43.6,NA,NA,0.51,NA,0
"Akhsiket 23/2-8.17","Akhsiket","Ferghana Valley","","Slipware",NA,"Red Slip",20.7,NA,NA,7.23,NA,NA,NA,NA,4.88,2.11,1.1,0,NA,0.1,NA,NA,0,NA,62.6,NA,0.301,1,NA,0
"Akhsiket 24/23","Akhsiket","Ferghana Valley","","Monochrome",NA,"Black Slip",8.83,NA,NA,1.91,NA,NA,0.58,NA,1.26,5.02,0,1.1,NA,2.91,NA,NA,8.03,NA,69.7,NA,NA,0.703,NA,0
"Akhsiket 9/3.3","Akhsiket","Ferghana Valley","","Slipware",NA,"Red Slip",16.2,NA,NA,0.905,NA,NA,NA,NA,5.79,6.43,0.402,NA,NA,0.905,NA,NA,12.5,NA,56,NA,NA,0.905,NA,0
"BKH20-58-9","Bukhara","Transoxiana","","Slipware - Samanid","BUK","Brown Slip",14.4,NA,NA,0.845,NA,NA,NA,NA,14.4,4.02,0.514,2.74,NA,0.679,NA,0.992,17.2,NA,43.7,NA,NA,0.569,NA,0
"BKH20-58-9","Bukhara","Transoxiana","","Slipware - Samanid","BUK","Olive Slip",10.5,NA,NA,1.94,NA,NA,1.86,0.0436,1.62,5.46,0.488,0.392,NA,NA,NA,NA,12.9,NA,64.1,NA,NA,0.715,NA,0
"BKH20-93-15","Bukhara","Transoxiana","","Slipware - Samanid","BUK","Brown Slip",17.9,NA,NA,2.22,NA,NA,NA,NA,2.76,4.86,NA,NA,NA,0.597,NA,NA,20.7,NA,50,NA,NA,1.06,NA,0
"BKH20-95-2","Bukhara","Transoxiana","","Slipware - Samanid","N/A","Brown Slip",15.6,NA,NA,1.7,NA,NA,NA,NA,1.76,3.17,0.788,0.678,NA,0.485,NA,NA,23.5,NA,51.4,NA,NA,0.87,NA,0
"BKH20-99-9","Bukhara","Transoxiana","","Slipware - Samanid","BUK","Red Slip",16.9,NA,NA,1.66,NA,NA,NA,NA,7.58,4.33,0.161,NA,NA,0.866,NA,NA,24.3,NA,43.1,NA,NA,1,NA,0
"BKH21-210-2","Bukhara","Transoxiana","","Slipware - Samanid","BUK","Brown Slip",13.9,NA,NA,6.41,NA,NA,NA,NA,6.71,8.92,NA,2.35,NA,NA,NA,NA,14.7,NA,45.1,NA,NA,1.94,NA,0
"BKH21-210-29","Bukhara","Transoxiana","","Slipware - Samanid","N/A","Brown Slip",20.2,NA,NA,10.7,NA,NA,NA,NA,2.63,3.64,2.61,0.649,NA,1.17,NA,NA,7.69,NA,50.6,NA,NA,0.128,NA,0
"BKH22-138-an","Bukhara","Transoxiana","","Slipware - Samanid","BUK","Brown Slip",13.6,NA,NA,1.16,NA,NA,NA,0.951,9.39,4.21,0.66,6.37,NA,1.32,NA,NA,11.8,NA,50,NA,NA,0.563,NA,0
"BKH22-138-an","Bukhara","Transoxiana","","Slipware - Samanid","BUK","Red Slip",18.2,NA,NA,0.619,NA,NA,NA,0.674,6.3,4.41,0.647,NA,NA,1.23,NA,NA,12.5,NA,54.8,NA,NA,0.674,NA,0
"BKH22-222-y","Bukhara","Transoxiana","","Slipware - Samanid","BUK","Olive Slip",13.6,NA,NA,1.5,NA,NA,8.5,1.73,3.47,2.72,2.71,NA,NA,0.581,NA,0.393,21.9,NA,42.6,NA,NA,0.313,NA,0
"K027","Aspara","Chu Valley","Brown","Splashed","KAZ6","Brown Slip",23.2,NA,NA,0.281,NA,0.0119,0.0236,0.112,5.75,11.5,1.61,0.0543,NA,1.73,NA,0.0715,3.13,NA,52.6,0.000519,NA,NA,NA,5
"K070","Aktobe","Chu Valley","Black","Underglaze","KAZ2","Black Slip",7.52,NA,NA,0.626,NA,0.00916,0.0106,0.172,38.2,2.07,0.608,15.7,1.67e-05,0.596,NA,0.288,7.05,NA,27.2,0.000528,NA,NA,NA,5
"K124","Lower Barskhan","Talas Valley","Brown","Underglaze","TAZ - Group 3","Brown Slip",22.1,NA,NA,1.47,NA,NA,0.0146,0.00716,4.74,6.5,1.29,1.03,NA,1.8,NA,0.399,14.5,0.0283,45,0.00696,NA,1.2,NA,4
"K124","Lower Barskhan","Talas Valley","Red","Underglaze","TAZ - Group 3","Red Slip",9.3,NA,NA,0.53,NA,NA,0.0156,0,0.774,7.79,0.349,0.00563,NA,2.44,NA,0.0509,11.2,0.0303,67.3,0.000943,NA,0.184,NA,3
"K142","Tamdy","Tianshan Piedmont","Black","Underglaze","KAZ10","Black Slip",13.3,NA,NA,0.302,NA,NA,0.182,0.0253,0.476,3.47,0.691,0.01,NA,0.436,NA,0.0915,15.4,0.026,65.3,0.00442,NA,0.185,NA,5
"K142","Tamdy","Tianshan Piedmont","Red","Underglaze","KAZ10","Red Slip",27.2,NA,NA,0.749,NA,NA,0.0162,0.00443,7.85,4.4,0.508,0.0481,NA,0.71,NA,0.135,16.6,0.0213,41.2,0.0087,NA,0.531,NA,4
"K169","Merki","Chu Valley","Brown","Underglaze","KAZ12","Brown Slip",15.7,NA,NA,1.32,NA,NA,0.0215,0.0391,1.68,2.43,0.606,1.59,NA,0.661,NA,0.187,20.5,0.0196,55,0.00633,NA,0.254,NA,5
"K175","Taraz","Talas Valley","Olive","Underglaze","TAZ - Group 3","Olive Slip",9.66,NA,NA,0.673,NA,NA,1.36,0.0436,0.733,1.96,0.824,0.0184,NA,0.381,NA,0.0263,12,0.00475,72.2,0.00266,NA,0.154,NA,6
"K183","Taraz","Talas Valley","Black","Underglaze","KAZ11","Black Slip",4.17,NA,NA,0.623,NA,NA,1.17,0.013,0.593,1.51,0.819,0,NA,0.24,NA,0.106,3.91,0.00422,86.8,0.00654,NA,0.0501,NA,3
"K183","Taraz","Talas Valley","Brown","Underglaze","KAZ11","Brown Slip",11.1,NA,NA,15.9,NA,NA,0.0256,0.0235,11.9,1.91,0.758,0.595,NA,0.865,NA,11.6,15.8,0,29.3,0.00142,NA,0.191,NA,5
"K203","Aktobe","Chu Valley","Brown","Underglaze","KAZ2","Brown Slip",9.65,NA,NA,0.264,NA,NA,0.00503,0.0122,0.444,2.82,0.477,0.00547,NA,0.398,NA,0.0471,9.22,0.00634,76.3,0.00853,NA,0.355,NA,5
"Kuva 12","Kuva","Ferghana Valley","","Slipware",NA,"Brown Slip",11.8,NA,NA,4.51,NA,NA,NA,NA,2.07,4.31,1.4,NA,NA,0.501,NA,NA,15.5,NA,59.6,NA,NA,0.2,NA,0
"Kuva 20","Kuva","Ferghana Valley","","Slipware - Samanid",NA,"Olive Slip",7.3,NA,NA,0.4,NA,NA,0.165,0,0.72,2.4,0.6,NA,NA,0.1,NA,NA,11.4,NA,76.9,NA,NA,NA,NA,0
"TA12","Termez","Transoxiana","","Slipware","Local Group B","Black Slip",17.6,NA,NA,1.31,NA,NA,NA,NA,10.2,4.23,0.504,2.32,NA,1.31,NA,NA,17.6,NA,44.9,NA,NA,NA,NA,0
"TASH012","Tashkent","Chach","","Slipware - Samanid","TASH","Brown Slip",12.8,NA,NA,2.64,NA,NA,NA,NA,2.51,4.56,1.01,0.167,NA,0.826,NA,0.381,13,NA,62.1,NA,NA,0.0743,NA,0
"TASH013","Tashkent","Chach","","Slipware - Samanid","TASH","Brown Slip",12.8,NA,NA,2.26,NA,NA,NA,NA,15.2,5.38,0.261,1.44,NA,0.391,NA,0.13,14.5,NA,46.4,NA,NA,1.26,NA,0
"TASH021","Tashkent","Chach","","Slipware - Samanid","N/A","Red Slip",14.9,NA,NA,1.89,NA,NA,NA,NA,8.11,4.97,0.679,0.856,NA,1.01,NA,0.13,13.4,NA,53.2,NA,NA,0.911,NA,0
"TASH025","Tashkent","Chach","","Slipware - Samanid","TASH","Brown Slip",16.1,NA,NA,1.51,NA,NA,NA,NA,6.46,5.41,0.416,1.95,NA,1.12,NA,0.126,15.5,NA,50.8,NA,NA,0.696,NA,0
"TASH033","Tashkent","Chach","","Slipware - Samanid","TASH","Olive Slip",7.23,NA,NA,0.921,NA,NA,1.07,NA,0,2.02,0.895,1.05,NA,0.239,NA,NA,13.4,NA,71.2,NA,NA,1.98,NA,0
"TASH034","Tashkent","Chach","","Slipware - Samanid","N/A","Olive Slip",8.27,NA,NA,2.54,NA,NA,2.23,NA,0.666,2.84,1.12,NA,NA,0.603,NA,NA,15.6,NA,65.2,NA,NA,0.896,NA,0
"TASH034","Tashkent","Chach","","Slipware - Samanid","N/A","Red Slip",14.9,NA,NA,2.3,NA,NA,NA,NA,8.53,2.41,0.388,NA,NA,0.279,NA,NA,22.6,NA,48.1,NA,NA,0.433,NA,0
"TASH035","Tashkent","Chach","","Slipware - Samanid","N/A","Olive Slip",9.43,NA,NA,0.941,NA,NA,5.73,NA,0.758,3.75,0.86,NA,NA,NA,NA,NA,14.6,NA,63.3,NA,NA,0.654,NA,0
"TASH035","Tashkent","Chach","","Slipware - Samanid","N/A","Red Slip",15.5,NA,NA,1.98,NA,NA,0.92,NA,4.02,4.24,0.704,NA,NA,0.497,NA,1.57,19.7,NA,50.4,NA,NA,0.441,NA,0
"TASH042","Tashkent","Chach","","Slipware - Qarakhanid","TASH","Black Slip",9.11,NA,NA,0.956,NA,NA,3.28,NA,1.96,3.2,0.947,0.0273,NA,0.00911,NA,NA,12.7,NA,67.4,NA,NA,0.437,NA,0
"TASH046","Tashkent","Chach","","Slipware - Qarakhanid","N/A","Brown Slip",13.6,NA,NA,2.57,NA,NA,NA,0.694,1.42,2.79,0.712,0.0365,NA,0.457,NA,NA,16.1,NA,61.6,NA,NA,NA,NA,0
"TASH046","Tashkent","Chach","","Slipware - Qarakhanid","N/A","Olive Slip",8.66,NA,NA,0.868,NA,NA,NA,2.76,1.68,2.82,1.19,NA,NA,0.176,NA,NA,12,NA,69.6,NA,NA,0.212,NA,0
"TASH052","Tashkent","Chach","","Slipware - Samanid","N/A","Brown Slip",12.8,NA,NA,6.68,NA,NA,NA,NA,4.94,5.37,0.0486,2.76,NA,0.651,NA,0.515,14.4,NA,51.1,NA,NA,0.845,NA,0
"TASH058","Tashkent","Chach","","Splashed","N/A","Brown Slip",8.8,NA,NA,1.34,NA,NA,NA,NA,0.766,2.79,1.03,0.293,NA,0.503,NA,NA,12.7,NA,71.8,NA,NA,NA,NA,0
"TASH059","Tashkent","Chach","","Slipware - Samanid","TASH","Black Slip",13.8,NA,NA,3.78,NA,NA,NA,NA,12.2,5.82,0.755,1.94,NA,1.29,NA,2.24,5.18,NA,52.6,NA,NA,0.387,NA,0
"TASH064","Tashkent","Chach","","Slipware - Samanid","N/A","Black Slip",13.7,NA,NA,3.87,NA,NA,NA,NA,10.4,3.4,1.62,3.17,NA,0.827,NA,0.211,13.2,NA,49,NA,NA,0.662,NA,0
"TAZ001","Taraz","Talas Valley","","Slipware - Qarakhanid","TAZ - Group 3","Red Slip",14.9,NA,NA,2.26,NA,NA,0.345,NA,2.12,4.67,0.154,NA,NA,NA,NA,NA,16.2,NA,59.1,NA,NA,0.254,NA,0
"TAZ003","Taraz","Talas Valley","","Slipware - Qarakhanid","TASH","Brown Slip",12.2,NA,NA,2,NA,NA,0.119,NA,1.07,4.15,0.422,NA,NA,0.257,NA,NA,15,NA,64.8,NA,NA,NA,NA,0
"TS2","Termez","Transoxiana","","Underglaze","Imported","Black Slip",15.6,NA,NA,3.38,NA,NA,NA,NA,12.9,4.1,0.717,3.18,NA,1.54,NA,NA,10.2,NA,48.4,NA,NA,NA,NA,0
"Tashkent 10","Tashkent","Chach","","Slipware",NA,"Red Slip",15.3,NA,NA,0,NA,NA,0.333,NA,5.89,4.33,0.201,NA,NA,0.201,NA,NA,17.4,NA,56.3,NA,NA,0,NA,0
"Tashkent 18","Tashkent","Chach","","Slipware",NA,"Black Slip",8.71,NA,NA,10.4,NA,NA,NA,NA,11.9,3.85,0.304,1.11,NA,0.304,NA,1.93,9.52,NA,52,NA,NA,0,NA,0
"Tashkent 24","Tashkent","Chach","","Slipware",NA,"Black Slip",11.5,NA,NA,6.89,NA,NA,NA,NA,12.2,3.04,0.81,4.35,NA,0.81,NA,5.67,4.56,NA,49.2,NA,0.405,0.506,NA,0
"Tashkent 32","Tashkent","Chach","","Slipware",NA,"Olive Slip",7.69,NA,NA,0.809,NA,NA,4.51,NA,1.73,2.12,1.72,NA,NA,0,NA,1.11,10,NA,70.3,NA,NA,0,NA,0
"Tashkent 32","Tashkent","Chach","","Slipware",NA,"Red Slip",16.2,NA,NA,1.01,NA,NA,0.416,NA,5.71,4.02,0.604,NA,NA,0.101,NA,1.21,20.1,NA,49.2,NA,NA,1.41,NA,0
