Sample,Site,Region,Instrument,Component,Ware,Incision,Glaze_or_slip_color,Provenance,LIA Group,Count,Na2O,MgO,Al2O3,SiO2,P2O5,K2O,CaO,TiO2,Cr2O3,MnO,FeO,CoO,CuO,MoO3,SnO2,Sb2O3,PbO,Total
K007,Lower Barskhan,Talas Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Splashed,,Yellow,KAZ3,Tianshan group,5,0.118656653,0.440267389,2.50904886,31.27886654,0.128134743,0.5436693,1.211068479,,0.014543869,0.025859778,0.535684954,0.00550847,0.265109844,,0.004658134,,62.91892299,100
K007,Lower Barskhan,Talas Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Splashed,,Green,KAZ3,Tianshan group,5,0.20339499,0.437329442,2.233872392,25.58775892,0.20821961,0.395391414,1.337451436,,0.012402043,0.005364165,0.549932186,0.015273329,2.35199412,,0.068724839,,66.59289111,100
K008,Lower Barskhan,Talas Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Opaque,,White,,,5,4.050722005,1.813718422,4.741936016,59.01344815,0.718154193,10.32662821,4.292679584,,0.003988493,0.032619765,0.639034508,0.007006428,0.34641265,,0.02484879,,13.98880278,99.99999999
K009,Lower Barskhan,Talas Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Underglaze,,Yellow,KAZ3,Tianshan group,5,0.27997977,0.497948517,4.708473838,35.54042185,0.095205361,0.87326732,1.112343257,,0.18347504,0.016864494,0.62806562,0.019763064,0.083668543,,0.002498827,,55.9580245,100
K018,Kulan,Chu Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Monochrome,,Green,KAZ3,,11,0.057176053,0.363070514,4.664511395,36.65611101,0.120189277,0.297016699,1.323372361,,0.007325355,0.103455084,1.223200212,0.007855592,0.770515179,,0.002766779,,54.40343449,100
K026,Aspara,Chu Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Alkali,,White,KAZ6,,3,10.54920958,2.885146584,2.079368489,71.6234102,0.243317066,5.408118778,4.488338289,,0.011974737,0.388944224,0.922406239,1.31E-05,1.313851875,,0.005028638,,0.080872214,100
K027,Aspara,Chu Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Splashed,,Yellow,KAZ6,Tianshan group,5,0.866963748,0.284513325,2.885404234,34.84737424,0.086385856,2.354579972,1.289171206,,0.151063695,0.007928501,0.313115793,0.006308086,0.043343938,,0.002069883,,56.86177752,100
K027,Aspara,Chu Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Splashed,,Brown,KAZ6,Tianshan group,5,0.556434316,0.357677974,2.824372094,30.31235978,0.079425325,1.421960314,1.583978332,,0.132574831,0.697160879,0.701419246,0.010794714,0.02225386,,1.32E-05,,61.29957512,99.99999999
K028,Aspara,Chu Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Monochrome,,Green,KAZ6,Tianshan group,5,0.245505481,0.261737976,2.399873591,33.17029406,0.122086982,0.552400262,0.911307359,,0.01459503,0.022817169,0.278457437,0.01529973,1.41264838,,1.31E-05,,60.5929634,99.99999996
K029,Aspara,Chu Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Monochrome,,Blue,,,6,3.767291574,0.996618883,2.819769822,48.19239026,,1.069141959,2.220488267,,,0.032455699,1.207060389,0.729476764,0.267690904,1.52E-05,1.948913125,,36.74868711,99.99999996
K047,Aktobe,Chu Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Monochrome,,Yellow,KAZ2,,5,0.20745249,0.355967461,4.347223689,42.38302013,0.141200557,0.731514436,0.838826378,,0.002949641,0.002528071,0.538860933,0.00217695,0.046864794,1.50E-05,0.009036956,,50.39236252,100
K048,Aktobe,Chu Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Underglaze,,Transparent,KAZ2,Tianshan group,5,0.185001816,0.20588322,2.777133334,37.97550092,0.079798663,0.589817198,2.330909585,,0.005030707,0.013995516,0.350199813,,0.155995345,,0.020819139,,55.30991475,100
K050,Aktobe,Chu Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Monochrome,,Green,KAZ2,Tianshan group,10,0.060805768,0.121174579,2.197038119,28.67133298,,0.076859143,1.135304821,,,0.011008157,0.255252543,0.022321376,0.114208485,1.56E-05,0.010458821,,67.32421962,100
K066,Aktobe,Chu Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Monochrome,,Yellow,KAZ3,Cluster,5,0.049454775,0.166532478,3.011281301,33.12846547,,0.111468094,0.781306618,,,0.016500289,0.506196663,0.022580149,0.049687728,1.51E-05,1.31E-05,,62.15649832,100.0000001
K068,Aktobe,Chu Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Splashed,,Green,,Cluster,12,0.660272384,0.485112369,5.377856502,44.43004548,0.114489726,1.475840266,2.434253062,,0.005081462,0.034682373,0.653567613,0.004723748,2.014982737,,0.004507744,,42.30458453,100
K069,Aktobe,Chu Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Underglaze,,Black,KAZ14,,4,0.2939626,0.624977893,3.688494585,37.32541657,0.146741552,0.824634089,2.023921672,,0.005015896,2.616652695,4.489641965,0.008428922,0.023732413,1.52E-05,1.32E-05,,47.92835071,99.99999996
K069,Aktobe,Chu Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Underglaze,,Transparent,KAZ14,,4,0.304189635,0.627657974,3.356101458,40.99925577,0.168694766,0.706870319,1.843145082,,0.011039251,0.027916581,0.405410364,0.00541961,0.04820447,1.51E-05,0.00867763,,51.487402,100
K070,Aktobe,Chu Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Underglaze,Y,Black,KAZ2,,7,0.2688859,0.499756443,4.785839209,42.00664752,0.139069275,1.164379932,1.072978152,,0.002209795,1.70389266,3.321202911,0.006380541,0.025418453,1.50E-05,0.006568962,,44.99675524,99.99999999
K070,Aktobe,Chu Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Underglaze,Y,Transparent,KAZ2,,5,0.200081569,0.478420882,4.088708619,44.98127272,0.079145322,0.822753467,0.867700898,,0.009967866,0.094206589,0.430034149,0.006985133,0.014702704,1.49E-05,0.004996316,,47.92100882,99.99999995
K071,Aktobe,Chu Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Underglaze,,Transparent,KAZ2,,5,0.241503689,0.383349356,4.754747554,36.17746497,0.08841762,0.797751219,0.793239521,0.194525667,0.012661548,0.075252539,1.012959051,,0.484600456,,0.00496095,,54.97856586,100
K071,Aktobe,Chu Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Underglaze,,Brown,KAZ2,,6,0.246004504,0.384702232,5.116939204,35.48165627,0.087529705,0.843860314,0.726646844,0.215812248,0.014324039,0.060785815,1.196606706,,0.484134934,,0.006943699,,55.31389702,100.1798435
K072,Aktobe,Chu Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Underglaze,,Transparent,KAZ3,,8,0.286976344,0.757681038,3.704284516,40.9285339,0.104933358,0.949628689,1.282022815,0.199268445,0.015779,0.609556935,1.473929874,,0.0788569,,0.003618147,0,49.60493004,100
K077,Aktobe,Chu Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Monochrome,,Brown,KAZ2,,2,0.557644468,0.463434826,7.76171383,36.1127972,0.187898555,1.133352384,1.926159011,0.304742984,0.0068206,0.030536882,0.664114895,,0.066969919,,0.008994155,,50.77482029,100
K077,Aktobe,Chu Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Monochrome,,Transparent,KAZ2,,5,0.225549072,0.318886155,6.890478796,32.01011175,0.147579268,0.680843305,1.302376205,0.10639836,0.010916227,0.016932397,0.516227153,,0.05452897,,0.002849442,,57.7163229,100
K088,Tamdy,Tianshan Piedmont,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Monochrome,,Yellow,KAZ11,Cluster,5,0.205727367,0.337027642,4.100970016,35.36538377,,0.697865811,2.226017904,,,0.016994859,0.268746347,0.02036574,0.066447322,1.51E-05,0.009773627,,56.68466447,99.99999998
K090,Tamdy,Tianshan Piedmont,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Underglaze,,Brown,KAZ3,,5,1.723548671,0.506407244,4.640952578,43.99111646,,4.50617521,1.08962828,,,0.036897081,0.47267818,0.01543312,0.044461342,1.54E-05,0.002471865,,42.97021461,100
K099,Bektobe,Talas Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Underglaze,,Transparent,KAZ14,,5,0.16980883,0.502182526,4.577285775,44.12168088,0.069094889,0.583752676,0.966046413,0.115106803,0.007573771,0.017258123,0.305575468,,0.049171455,,0.000315998,0.047896477,48.46724992,100
K100,Bektobe,Talas Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Underglaze,,Brown,KAZ3,,5,1.302446246,0.687046037,4.761500966,48.64408898,,3.229160348,1.504582222,,,0.027072682,0.471608705,0.018573943,0.056701759,0.002885461,0.005647257,,39.2886854,100
K124,Lower Barskhan,Talas Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Underglaze,,Brown,KAZ3,,5,0.37194265,0.642429803,3.081085789,39.33270141,0.138030473,0.908390543,1.179393395,0.206152056,0.012968218,0.607961917,1.606057819,,0.03577669,,0.005971614,0.000819574,51.87031805,100
K124,Lower Barskhan,Talas Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Underglaze,,Red,KAZ3,,5,0.343790885,0.508856026,2.699604583,38.32334748,0.134887225,0.720466437,1.12273345,0.174342708,0.008353486,0.02792573,0.520583913,,0.024082464,,0.001585933,0.000586981,55.3888527,100
K129,Lower Barskhan,Talas Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Underglaze,Y,Transparent,KAZ3,Tianshan group,4,0.24416435,0.532432329,3.865855039,32.64579295,0.094062824,0.922859949,0.995183082,0.125307739,0.006843998,0.035414055,1.569008834,,0.123750797,,0.001742043,0.00211188,58.83547013,100
K129,Lower Barskhan,Talas Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Underglaze,Y,Yellow,KAZ3,Tianshan group,5,0.25391519,0.517773528,3.328327301,29.44787572,0.124780715,0.718239694,1.01758833,0.127650818,0.005492238,0.07495724,3.536076884,,0.131920145,,0.005638216,0,60.70976398,100
K129,Lower Barskhan,Talas Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Underglaze,Y,Red,KAZ3,Tianshan group,3,0.257119838,0.534026343,3.370004596,27.79388719,0.113049277,0.799091382,1.159604343,0.124101945,0.009514959,0.067832195,3.518506353,,0.141811305,,0,0.008615935,62.10283434,100
K134,Kulan,Chu Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Underglaze,,Transparent,KAZ11,,5,0.180615573,0.150616705,4.364097118,40.31784946,0.031275966,0.607244229,0.447697752,0.04206029,0.0078121,0.016301113,0.274974564,,0.071276648,,0.006491687,0.035531395,53.4461554,100
K134,Kulan,Chu Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Underglaze,,Yellow,KAZ11,,5,0.219556411,0.131620869,3.500270392,36.97469038,0.015561472,0.650204138,0.524465116,0.060118823,0.012496444,0.011315452,1.23804526,,0.071951328,,0.007616519,0.023662683,56.55842472,100
K142,Tamdy,Tianshan Piedmont,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Underglaze,,Transparent,KAZ10,Tianshan group,5,0.352187673,0.455442029,4.4736957,40.50948627,0.157710844,1.046127026,2.474075054,0.101518232,0.011591829,0.01288006,0.366749282,,0.020519594,,0.010096107,0.001528086,50.00639221,100
K142,Tamdy,Tianshan Piedmont,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Underglaze,,Red,KAZ10,Tianshan group,3,0.126803042,0.399975916,5.391825738,32.54130875,0.189032134,0.501454639,2.681210346,0.194769486,0.048347345,0.014393584,2.019843729,,0.02357008,,0.003881203,0,55.863584,99.99999999
K142,Tamdy,Tianshan Piedmont,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Underglaze,,Black,KAZ10,Tianshan group,5,0.130494556,0.564234635,2.651170995,36.46532969,0.180214119,0.484701428,2.574896748,0.09162785,0.152101635,0.009770679,0.765588438,,0.043911162,,0.003967022,0,55.88199104,100
K146,Tamdy,Tianshan Piedmont,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Monochrome,,Green,KAZ10,,5,0.449714758,0.442454169,4.587921775,38.69137824,0.072338084,1.237324501,1.725804067,0.119004924,0.007785924,0.009612411,0.398466916,,3.172361067,,0.002742118,0.038578817,49.04451223,100
K149,Bektobe,Talas Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Underglaze,,Transparent,KAZ3,,5,0.364950208,0.292607069,3.543318014,38.14095162,0.062593783,1.072677444,0.527718057,0.077651861,0.009759372,0.007629712,0.215262452,,0.041188399,,0.005529981,0.056453736,55.5817083,100
K149,Bektobe,Talas Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Underglaze,,Black,KAZ3,,5,0.184660166,0.293964555,4.164592765,34.0038897,0.1289271,0.660368967,0.55539541,0.210553606,0.010479827,1.407981153,2.215492161,,0.022132886,,0.001208188,0.037578814,56.1027747,100
K151,Bektobe,Talas Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Underglaze,,Brown,KAZ12,,5,0.175333491,0.382243872,2.968945436,37.91254297,0.086918327,0.396245286,0.947364404,0.223533584,0.00975928,0.018566613,0.294409957,,0.047444844,,0.001839893,0,56.53485204,100
K156,Bektobe,Talas Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Underglaze,,Transparent,KAZ12,,3,0.547363189,0.724675385,6.171865244,47.16904783,0.114672249,1.710137682,1.147776162,0.099866356,0.003313422,0.019504049,1.163773252,,1.466130396,,0.000551809,0.015409808,39.64591317,100
K156,Bektobe,Talas Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Underglaze,,Green,KAZ12,,5,0.392548441,0.787967634,3.726926272,38.2615979,0.13045725,0.900761025,1.463521378,0.065021596,0.012070469,0.021031955,1.448285213,,3.824017714,,0.004811328,0.026586834,48.93439499,100
K169,Merki,Chu Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Underglaze,,Brown,KAZ12,Tianshan group,5,0.148517329,0.632214812,2.822010272,38.4285852,0.067806035,0.404671327,1.478484749,0.049174566,0.01078136,0.650233715,0.905103599,,0.030195463,,0.001030453,0,54.37119112,100
K169,Merki,Chu Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Underglaze,,Transparent,KAZ12,Tianshan group,5,0.19334898,0.56732151,2.944504056,38.59106453,0.071624826,0.412058142,1.450138471,0.042700192,0.004004235,0.00969472,0.370925203,,0.012850072,,0.003363802,0,55.32640126,100
K175,Taraz,Talas Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Underglaze,,Transparent,KAZ3,Tianshan group,5,0.136687376,0.12964526,2.781208856,36.52370392,0.021441951,0.346321237,0.399859503,0.035848754,0.011962069,0.002689395,0.17629435,,0.055611742,,0.00017963,0.019307225,59.35923873,100
K175,Taraz,Talas Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Underglaze,,Olive,KAZ3,Tianshan group,5,0.153992914,0.259693902,2.679043498,35.51521886,0.029403753,0.423456197,0.62328082,0.030857663,0.23087069,0.007868733,0.394482548,,0.02663777,,0.006876071,0.001936873,59.61637971,100
K175,Taraz,Talas Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Underglaze,,Yellow,KAZ3,Tianshan group,5,0.110732625,0.118900604,2.55262311,34.97394696,0.037320887,0.336566129,0.453085843,0.032110448,0.017726266,0.007382234,0.149843735,,0.082158887,,0.013203515,0.013352878,61.10104588,100
K176,Taraz,Talas Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Underglaze,,Brown,KAZ3,,4,0.31446541,0.7685718,4.673467053,39.81408379,0.097546157,0.771809704,1.406600737,0.174410853,0.152664027,0,0.825251837,,0.028671827,,0.003401691,0,50.96905511,100
K181,Taraz,Talas Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Underglaze,,Brown,KAZ10,,3,0.119782143,0.245430591,3.424302572,35.21853883,0.067726637,0.554205785,0.449122671,0.047701014,0.026073773,1.700186633,3.198830412,,0.066069329,,0.001628338,0.005212813,54.87518846,100
K181,Taraz,Talas Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Underglaze,,Olive,KAZ10,,5,0.099992645,0.278064972,2.554406018,35.95011718,0.02701722,0.367829681,0.382361567,0.031340114,0.351564836,0.002996495,0.447445446,,0.040117078,,0.000536956,0.003984324,59.46222546,99.99999999
K181,Taraz,Talas Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Underglaze,,Yellow,KAZ10,,3,0.101171236,0.213833925,2.628701804,36.236088,0.027419576,0.364458916,0.467232186,0.047888194,0.142347805,0.007060649,0.246248265,,0.047171719,,0.004365909,0.002291955,59.46371986,100
