Sample,Site,Region,Instrument,Component,Ware,Incision,Glaze_or_slip_color,Provenance,LIA Group,Count,Na2O,MgO,Al2O3,SiO2,P2O5,K2O,CaO,TiO2,Cr2O3,MnO,FeO,CoO,CuO,MoO3,SnO2,Sb2O3,PbO,Total
K183,Taraz,Talas Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Underglaze,,Yellow,KAZ11,Cluster,10,0.34457437,0.217081712,2.726969125,36.59087853,0.028006911,0.792518853,0.651995179,0.044339033,0.07044248,0.034820365,0.757558014,,0.013075005,,0.012085438,0.007656091,57.70799889,100
K183,Taraz,Talas Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Underglaze,,Black,KAZ11,Cluster,5,0.36038978,0.227531388,2.704629033,35.78797451,0.035528817,0.72982043,0.66459648,0.037607533,0.174698865,0.003610099,0.417427835,,0.014540642,,0.009480067,0.011392673,58.82077185,100
K193,Akyrtas,Talas Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Monochrome,,Green,KAZ2,,5,0.240709289,0.313377847,5.702479103,28.09550462,0.119303873,0.380486192,0.378481354,0.127698141,0.01340141,0.004563165,0.488499522,,0.787653639,,0.060188363,0.005429378,63.2822241,100
K198,Aktobe,Chu Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Monochrome,,Transparent,KAZ14,Cluster,5,0.255527491,0.618185081,2.97044097,36.24622225,0.113641394,0.496845434,2.399097023,0.117421701,0.0122097,0.014903479,0.373524885,,0.083051286,,0.00099241,,56.29793689,99.99999999
K199,Aktobe,Chu Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Underglaze,,Brown,KAZ14,Cluster,5,0.324765271,0.60740305,4.785570429,32.55243394,0.072981189,0.605078817,1.267991371,0.215697936,0.016339166,0.557770351,3.515330551,,0.052678446,,0.003200101,0.147275342,55.27548404,100
K199,Aktobe,Chu Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Underglaze,,Transparent,KAZ14,Cluster,5,0.291099245,0.393354933,4.138279849,37.64533163,0.052078491,0.50898932,0.801907521,0.121703849,0.009728076,0.012728016,0.460810569,,0.034934709,,0.010682069,0.159472525,55.3588992,100
K200,Aktobe,Chu Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Monochrome,,Transparent,KAZ2,Tianshan group,5,0.266170745,0.19105181,3.514918138,33.5188937,0.053715436,0.66267657,0.505605504,0.132980309,0.007456071,0.004407359,0.226039213,,0.116847339,,0.009491154,0.004358961,60.78538769,100
K201,Aktobe,Chu Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Underglaze,,Green,KAZ2,,5,0.175420168,0.24289862,3.517624251,34.75901785,0.056296749,0.473331067,0.826377196,0.143101353,0.008450972,0.01980109,0.269294793,,0.086332825,,0.002314402,0,59.41973867,100
K203,Aktobe,Chu Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Underglaze,,Transparent,KAZ2,,5,0.29707867,0.328414273,3.565699631,38.14895829,0.095115069,0.892105822,0.710173472,0.198092144,0.008676138,0.003644296,0.425329644,,0.10529911,,0.059687259,0.001281764,55.16044442,100
K203,Aktobe,Chu Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Underglaze,,Brown,KAZ2,,5,0.328749438,0.35282578,3.421357493,37.46651606,0.095128448,0.982722333,0.745074716,0.201382189,0.016196726,0.020325509,0.41839733,,0.098003244,,0.054310653,0.001622995,55.79738709,100
K205,Sayram,Chach,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Opaque,,White,KAZ11,Tianshan group,5,6.174784529,2.204280051,5.827052739,65.4957893,0.29012986,5.728270608,4.136496671,0.098088749,0.007305062,0.374993536,0.669599665,,0.09085864,,0.647522143,0.000456719,8.254371733,100
K205,Sayram,Chach,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Opaque,,Green,KAZ11,Tianshan group,5,3.458644999,0.739556692,3.51193573,43.3609141,0.208200302,2.265456196,2.673710754,0.058193187,0.005903479,0.107039031,0.413447073,,3.967033352,,0.288464416,0.193878731,38.74762196,100
K212,Lower Barskhan,Talas Valley,CAMECA SX100 Ultra electron probe microanalyzer,Glaze,Monochrome,,Yellow,KAZ14,Tianshan group,5,0.223218284,0.704067221,4.780365953,43.74978894,0.113016971,0.859436121,1.896246354,0.254375671,0.00852922,0.012150583,0.444882143,,0.191208507,,0.863659394,0.360663506,45.53839114,100
K007,Lower Barskhan,Talas Valley,CAMECA SX100 Ultra electron probe microanalyzer,White Slip,Splashed,,,KAZ3,Tianshan group,13,0.215828009,3.227909713,10.85955612,46.94793852,1.235705452,1.96417839,12.91759126,,0.013998622,0.046163947,2.597433419,0.002193453,0.302449842,,0.003907295,,19.66514596,100
K027,Aspara,Chu Valley,CAMECA SX100 Ultra electron probe microanalyzer,Brown Slip,Splashed,,Brown,KAZ6,Tianshan group,5,1.733542495,1.609768959,23.1669175,52.58999364,0.071501228,11.46597791,0.281435477,,0.023642644,0.054301894,5.746956589,0.011861386,0.111948673,,0.00051856,,3.131633051,100
K047,Aktobe,Chu Valley,CAMECA SX100 Ultra electron probe microanalyzer,White Slip,Monochrome,,Upper,KAZ2,,3,1.830725044,8.703994037,4.586247621,15.37307267,,5.446806455,61.77649363,,,0.12217984,2.037027972,0.020207227,0.086064234,2.51E-05,0.017137705,,1.84E-05,99.99999994
K047,Aktobe,Chu Valley,CAMECA SX100 Ultra electron probe microanalyzer,White Slip,Monochrome,,,KAZ2,,8,1.10738944,3.913744358,17.50105688,47.13979628,0.63412657,3.488145186,8.547364293,,0.014591511,0.101393087,3.144537185,0.005665637,0.032914559,1.89E-05,0.004482901,,14.36477317,99.99999996
K047,Aktobe,Chu Valley,CAMECA SX100 Ultra electron probe microanalyzer,White Slip,Monochrome,,Lower,KAZ2,,3,0.834073744,0.847115321,21.56025401,53.24215317,,3.346229113,0.604973348,,,0.004134272,0.731479694,0.018602873,0.109002188,0.001908365,0.010231364,,18.68984253,99.99999999
K048,Aktobe,Chu Valley,CAMECA SX100 Ultra electron probe microanalyzer,White Slip,Underglaze,,Transparent,KAZ2,Tianshan group,4,0.367575892,0.298494793,12.00246444,64.38221381,0.156042218,2.801961604,0.222579751,,0.008555633,0.008274332,0.484995145,,0.003189935,,0.008398113,,19.25525434,100
K070,Aktobe,Chu Valley,CAMECA SX100 Ultra electron probe microanalyzer,Black Slip,Underglaze,Y,Black,KAZ2,,5,0.595912495,0.60778598,7.515445769,27.22082164,0.287597465,2.074175042,0.625805197,,0.010641485,15.66054535,38.16667622,0.009156172,0.171982561,1.67E-05,0.000528061,,7.052909858,100
K071,Aktobe,Chu Valley,CAMECA SX100 Ultra electron probe microanalyzer,White Slip,Underglaze,,,KAZ2,,5,0.496702909,0.820147542,17.50921774,57.61088863,1.157143365,3.151309512,0.608690446,0.530550356,0.006426876,0.012649321,1.044520747,,0.057296557,,0.002236215,,16.99221978,100
K077,Aktobe,Chu Valley,CAMECA SX100 Ultra electron probe microanalyzer,White Slip,Monochrome,,,KAZ2,,2,0.958164523,0.601133634,22.52884351,40.95816462,0.122255327,2.795816078,1.407322216,1.510850017,0.007875899,0.018128349,1.342828385,,0.015585116,,0,,27.73303233,100
K099,Bektobe,Talas Valley,CAMECA SX100 Ultra electron probe microanalyzer,White Slip,Underglaze,,Upper,KAZ14,,3,0.463536996,0.6582096,17.94400021,54.27451423,0.13358438,1.511655208,5.735900423,0.08542317,0.006654144,0.005359873,0.467637429,,0.04329084,,0.006153725,0,18.66407977,100
K099,Bektobe,Talas Valley,CAMECA SX100 Ultra electron probe microanalyzer,White Slip,Underglaze,,Lower,KAZ14,,3,0.953279668,0.390108943,27.32052726,45.65210716,0.244903889,3.59931741,0.62140357,0.093875532,0.007111397,0.031319929,0.490493389,,0.022659021,,0.014000146,0.017290511,20.54160218,100
K124,Lower Barskhan,Talas Valley,CAMECA SX100 Ultra electron probe microanalyzer,Red Slip,Underglaze,,Red,KAZ3,,3,2.439636001,0.349060504,9.295327192,67.3136415,0.050943112,7.79196771,0.529724546,0.183914697,0.015605543,0.005628576,0.77351477,,0,,0.000942571,0.030258938,11.21983434,100
K124,Lower Barskhan,Talas Valley,CAMECA SX100 Ultra electron probe microanalyzer,Brown Slip,Underglaze,,Brown,KAZ3,,4,1.795919238,1.289539569,22.08802072,44.96977145,0.399085044,6.497983896,1.46673831,1.204211047,0.014563453,1.032214827,4.739893007,,0.007158736,,0.006957597,0.028289401,14.4596537,100
K124,Lower Barskhan,Talas Valley,CAMECA SX100 Ultra electron probe microanalyzer,White Slip,Underglaze,,,KAZ3,,3,1.600360574,0.529668742,19.4173545,57.84524375,0.048168246,4.552160913,0.870045721,0.183415801,0.008516484,0.005905753,0.409150138,,0.004099932,,0.00165744,0.031567843,14.49268416,100
K129,Lower Barskhan,Talas Valley,CAMECA SX100 Ultra electron probe microanalyzer,White Slip,Underglaze,Y,,KAZ3,Tianshan group,4,0.841346477,0.953269973,14.791676,67.11621147,0.110942515,5.514496213,0.60549823,0.427262343,0.020446905,0.009902063,0.503635237,,0.012766936,,0.008222984,0.042142047,9.042180603,100
K134,Kulan,Chu Valley,CAMECA SX100 Ultra electron probe microanalyzer,White Slip,Underglaze,,,KAZ11,,10,0.589607845,0.504256582,23.94549099,54.51119468,0.097541303,2.382338614,1.264039065,0.112729087,0.011432865,0.004314439,0.137164742,,0.01925766,,0.005242346,0.0070322,16.40835758,100
K142,Tamdy,Tianshan Piedmont,CAMECA SX100 Ultra electron probe microanalyzer,White Slip,Underglaze,,,KAZ10,Tianshan group,5,1.696868257,0.688714173,19.84099139,61.84034198,0.023778062,5.349237649,0.455583615,0.278403384,0.009985803,0.009244658,1.289527584,,0.022117605,,0.013292149,0.037258325,8.444655363,100
K142,Tamdy,Tianshan Piedmont,CAMECA SX100 Ultra electron probe microanalyzer,Black Slip,Underglaze,,Black,KAZ10,Tianshan group,5,0.43635407,0.691002948,13.34542571,65.3442842,0.091519891,3.469939326,0.301928,0.184692905,0.182032657,0.010033764,0.475632583,,0.025271216,,0.004424097,0.026036986,15.41142165,100
K142,Tamdy,Tianshan Piedmont,CAMECA SX100 Ultra electron probe microanalyzer,Red Slip,Underglaze,,Red,KAZ10,Tianshan group,4,0.709974341,0.507513482,27.19676001,41.19984297,0.135159864,4.398289825,0.749274537,0.531401064,0.016182363,0.048066001,7.854372649,,0.004426944,,0.008703733,0.021273273,16.61875894,100
K146,Tamdy,Tianshan Piedmont,CAMECA SX100 Ultra electron probe microanalyzer,White Slip,Monochrome,,,KAZ10,,3,1.608245101,0.506710803,17.72654318,66.72856627,0.073022948,5.536741516,0.739696834,0.306235506,0.008395761,0.005855334,0.415763834,,0.398301489,,0.011013015,0.032926574,5.901981831,100
K149,Bektobe,Talas Valley,CAMECA SX100 Ultra electron probe microanalyzer,White Slip,Underglaze,,,KAZ3,,4,0.493911805,0.358114463,20.44073148,40.86856398,0.015887572,2.668955034,0.416489689,0.102855996,0.013990293,0.027101734,0.389125051,,0.024691682,,0.001256073,0.000686112,34.17763904,100
K151,Bektobe,Talas Valley,CAMECA SX100 Ultra electron probe microanalyzer,White Slip,Underglaze,,,KAZ12,,6,0.792421267,0.389626856,11.59282442,70.54535573,0.026369965,2.163423702,0.392962318,0.302464043,0.00708724,0.009028261,0.384921725,,0.021565084,,0.011343741,0.016203237,13.34879741,100.004395
K156,Bektobe,Talas Valley,CAMECA SX100 Ultra electron probe microanalyzer,White Slip,Underglaze,,,KAZ12,,7,0.683506075,0.380554597,11.43806494,72.17759836,0.11850925,2.029462653,1.780739243,0.348983298,0.006325945,0.006915953,0.27190059,,0.107287511,,0.002847398,0.003381691,10.6439225,100
K169,Merki,Chu Valley,CAMECA SX100 Ultra electron probe microanalyzer,Brown Slip,Underglaze,,Brown,KAZ12,Tianshan group,5,0.661445504,0.606145079,15.72109527,55.00693396,0.186500337,2.429630818,1.319675456,0.254025946,0.021495749,1.587663233,1.677694543,,0.039119504,,0.006329424,0.019611121,20.46263406,100
K175,Taraz,Talas Valley,CAMECA SX100 Ultra electron probe microanalyzer,Olive Slip,Underglaze,,Olive,KAZ3,Tianshan group,6,0.380683179,0.823603872,9.664228801,72.19527394,0.026251556,1.958987812,0.672714935,0.154095648,1.360241582,0.018408537,0.732996608,,0.043556369,,0.002659553,0.004749662,11.96154795,100
K175,Taraz,Talas Valley,CAMECA SX100 Ultra electron probe microanalyzer,White Slip,Underglaze,,,KAZ3,Tianshan group,5,0.87185525,0.632996564,20.766777,54.34300676,0.036151128,4.177385199,0.323983336,0.1308034,0.009800035,0.01434357,0.513012436,,0.003517665,,0.005372799,0.017965965,18.15302889,100
K176,Taraz,Talas Valley,CAMECA SX100 Ultra electron probe microanalyzer,White Slip,Underglaze,,,KAZ3,,5,1.201704468,0.32005441,14.68175992,63.93777912,0.88063307,3.144577505,4.357768766,0.07022149,0.021892373,0.005552214,0.312764472,,0.007420035,,0.003469254,0.00286966,11.05153324,100
K181,Taraz,Talas Valley,CAMECA SX100 Ultra electron probe microanalyzer,White Slip,Underglaze,,,KAZ10,,5,0.993336728,1.215532149,21.79528418,56.17519263,0.027744265,4.027766702,0.510449019,0.150019038,0.008002939,0.011303992,0.586092793,,0.027956512,,0.001437398,0.016947408,14.45293425,100
K183,Taraz,Talas Valley,CAMECA SX100 Ultra electron probe microanalyzer,Black Slip,Underglaze,,Black,KAZ11,Cluster,3,0.239646832,0.819250152,4.173457404,86.77862431,0.105681591,1.513623132,0.623429465,0.050112592,1.168370758,0,0.593268875,,0.012968016,,0.006536723,0.004218511,3.910811639,100
K183,Taraz,Talas Valley,CAMECA SX100 Ultra electron probe microanalyzer,White Slip,Underglaze,,Upper,KAZ11,Cluster,3,0.727260503,0.648432649,7.30820403,61.3295874,8.136720069,2.034677448,10.96047697,0.098180482,0.011067568,0.034264938,0.225213912,,0,,0.00197699,0,8.483937035,99.99999999
K183,Taraz,Talas Valley,CAMECA SX100 Ultra electron probe microanalyzer,White Slip,Underglaze,,Lower,KAZ11,Cluster,3,0.875694055,0.75455175,13.92722419,52.11072494,5.85335569,3.472767029,8.174898808,0.120798714,0.018969407,0.010913118,0.445836899,,0.024813281,,0.008988412,0,14.20046371,100
K183,Taraz,Talas Valley,CAMECA SX100 Ultra electron probe microanalyzer,Brown Slip,Underglaze,,Brown,KAZ11,Cluster,5,0.86456883,0.758017173,11.14740711,29.25769916,11.62495481,1.907695144,15.88746352,0.190527897,0.02558718,0.594517944,11.92745797,,0.023505461,,0.001421416,0,15.78917639,100
K198,Aktobe,Chu Valley,CAMECA SX100 Ultra electron probe microanalyzer,White Slip,Monochrome,,Transparent,KAZ14,Cluster,6,0.892742149,0.382071151,12.6982048,66.95320397,0.042595452,3.294807242,1.261804573,0.296298744,0.012295017,0.009356939,0.516674811,,0.002251445,,0.004362837,,13.63333087,100
K199,Aktobe,Chu Valley,CAMECA SX100 Ultra electron probe microanalyzer,White Slip,Underglaze,,,KAZ14,Cluster,5,0.840938455,1.220014833,19.96330939,40.4795476,0.10535893,2.046901435,2.160646204,0.145566706,0.006461971,0.037945339,2.510288428,,0.021574685,,0.008436388,0.011182319,30.44182731,99.99999999
K200,Aktobe,Chu Valley,CAMECA SX100 Ultra electron probe microanalyzer,White Slip,Monochrome,,Transparent,KAZ2,Tianshan group,5,0.346853033,0.290417113,14.92130185,59.94949467,0.044378101,2.352571068,0.319501021,0.081456673,0.01052253,0.015847423,0.288805882,,0.017518354,,0.003372921,0.010675271,21.34728409,100
K201,Aktobe,Chu Valley,CAMECA SX100 Ultra electron probe microanalyzer,White Slip,Underglaze,,Green,KAZ2,,5,0.843808724,0.640787991,21.03116416,49.85988443,0.328596315,3.718418812,0.625714358,0.076926433,0.007123877,0.00627967,0.515761641,,0.007914544,,0.012972346,0.006084529,22.31856217,100
K203,Aktobe,Chu Valley,CAMECA SX100 Ultra electron probe microanalyzer,Brown Slip,Underglaze,,Brown,KAZ2,,5,0.397978594,0.477094476,9.651326104,76.27732161,0.047125512,2.823431573,0.263968335,0.354859811,0.005034226,0.005469408,0.444346557,,0.012205741,,0.008534824,0.006335423,9.224967802,100
K203,Aktobe,Chu Valley,CAMECA SX100 Ultra electron probe microanalyzer,White Slip,Underglaze,,Lower,KAZ2,,3,0.431749497,0.722177413,13.43112134,63.73141953,0.039785798,3.731831324,0.375051283,0.366059804,0.003782674,0.001880954,0.744628798,,0.021026734,,0.001090805,0.005966253,16.3924278,100
K203,Aktobe,Chu Valley,CAMECA SX100 Ultra electron probe microanalyzer,White Slip,Underglaze,,Upper,KAZ2,,5,0.546123131,0.775662159,14.43738071,59.97948104,0.273107745,4.096634589,0.918644429,0.537150394,0.012264058,0.007710648,0.806563094,,0.017415718,,0.001744196,0.014418946,17.57569914,100
K212,Lower Barskhan,Talas Valley,CAMECA SX100 Ultra electron probe microanalyzer,White Slip,Monochrome,,Yellow,KAZ14,Tianshan group,6,0.875536563,1.161955013,17.64471153,55.90593281,0.12658788,6.13282542,6.396237537,0.330669909,0.014649203,0.00940249,0.324543921,,0,,0.011915426,0.00412089,11.06091141,100
