Sample,Site,Component,Ware,Incision,Glaze_or_slip_color,Provenance,PbO,SiO2,Al2O3,Na2O,MgO,CaO,FeO,K2O,TiO2,P2O5,SnO2,CuO,MnO,Cr2O3,Sb2O3,NiO2,Total
BKH20-58-9,Bukhara,Glaze,Samanid - Slipware,,Brown,BUK,54.47206124,37.95319594,4.142663913,0.398754045,0.692542716,0.669556346,0.626948001,0.775569537,0.058066545,0.039872209,,,0.101108622,,,,99.93033911
BKH20-58-9,Bukhara,Glaze,Samanid - Slipware,,Transparent,BUK,54.58220144,39.1834047,3.162549155,,,1.262950772,0.541264432,1.192867546,0.01462146,,,,,,,,99.9398595
BKH20-58-9,Bukhara,Glaze,Samanid - Slipware,,Olive,BUK,55.51530271,37.23736036,3.650511976,0.360424644,0.514913678,0.796516865,0.510537827,0.259750044,,0.454563686,,,0.378661542,0.264730248,,,99.94327358
BKH20-87-21,Bukhara,Glaze,Splashed,Y,Transparent,SAMK,51.07192979,38.8941,4.377991767,,0.295568234,2.992665074,1.261416804,0.966170926,,,,,,,,,99.8598426
BKH20-87-21,Bukhara,Glaze,Splashed,Y,Green,SAMK,51.5137143,39.46398315,3.468852153,0.47138256,0.579899394,1.345564316,0.787460666,0.421246542,,,,1.8604013,,,,,99.91250438
BKH20-93-15,Bukhara,Glaze,Samanid - Slipware,,Transparent,BUK,50.34799128,41.26475674,4.305840232,0.934413651,0.517286127,1.091163809,0.680136892,0.782840505,,,,,,,,,99.92442924
BKH20-93-15,Bukhara,Glaze,Samanid - Slipware,,Brown,BUK,50.49381134,39.10267446,3.614279376,0.591401273,0.218264273,1.252306626,2.100112234,1.37410032,,,,,1.019704318,,,,99.76665422
BKH20-94-2,Bukhara,Glaze,Splashed,Y,Transparent,N/A,37.59621693,43.47245272,6.387686922,0.8340621,0.460988545,5.156907893,1.730843755,2.29006598,,,1.878459203,,,,,,99.80768405
BKH20-94-2,Bukhara,Glaze,Splashed,Y,Green,N/A,46.86355747,37.26671391,5.519071595,0.61036178,0.353351989,2.732990308,1.530873351,1.497297253,,,0.743925794,2.711759523,,,,,99.82990297
BKH20-95-2,Bukhara,Glaze,Samanid - Slipware,,Brown,N/A,53.18880236,37.27587279,3.919192257,0.523514129,0.526935399,0.876864193,0.658750616,0.776178178,0.117816341,,,,2.062879233,,,,99.9268055
BKH20-95-2,Bukhara,Glaze,Samanid - Slipware,,Transparent,N/A,57.32636763,35.82154627,2.996992005,0.312310046,,1.196966776,0.504524886,1.6960261,0.089207972,,,,,,,,99.94394168
BKH20-99-9,Bukhara,Glaze,Samanid - Slipware,,Transparent,BUK,55.37809367,38.19772795,3.000898617,,,0.781457188,1.167824573,0.441508519,0.902731218,,,,,,,,99.87024174
BKH20-99-9,Bukhara,Glaze,Samanid - Slipware,,Red,BUK,55.97308314,36.82843802,4.009605215,0.284867456,0.525670058,0.665309328,0.929100639,0.063642273,0.617050486,,,,,,,,99.89676661
BKH21-210-19,Bukhara,Glaze,Samanid - Slipware,,Green,BUK A,52.31631066,37.85922414,4.040303095,0.984538694,0.685854036,0.652572582,0.702042973,0.858623071,0.337693223,0.262127248,,1.222705509,,,,,99.92199523
BKH21-210-2,Bukhara,Glaze,Samanid - Slipware,,Transparent,BUK,54.04661848,38.09859744,3.14023874,0.349296911,,1.475288683,0.678369118,2.002038981,0.134177306,,,,,,,,99.92462566
BKH21-210-2,Bukhara,Glaze,Samanid - Slipware,,Brown,BUK,55.24204629,36.26705444,3.50121448,0.669279436,0.470488027,1.104098239,1.038193145,1.260272035,,,,,0.331999134,,,,99.88464523
BKH21-210-29,Bukhara,Glaze,Samanid - Slipware,,Brown,BUK A,47.77788758,43.49878038,2.714524848,0.53138527,,0.576093682,1.679579543,1.720075224,0.263093013,,,,1.051960529,,,,99.81338007
BKH21-210-29,Bukhara,Glaze,Samanid - Slipware,,Transparent,BUK A,50.38388041,42.8145258,3.116533043,0.48489172,0.014549232,1.043465496,0.33868774,1.648725471,0.117109118,,,,,,,,99.96236803
BKH21-210-6,Bukhara,Glaze,Samanid - Slipware,,Brown,N/A,51.38161415,35.93521451,4.176380291,0.53205807,0.072726999,1.350011484,1.930011701,1.151690693,0.087808707,,,2.975500348,0.192537328,,,,99.78555428
BKH21-210-6,Bukhara,Glaze,Samanid - Slipware,,Green,N/A,52.12902867,38.01885321,4.027299043,0.319240803,,1.153667717,0.744930705,1.500395704,0.453686792,,,1.570127284,,,,,99.91722993
BKH22-006-g,Bukhara,Glaze,Splashed,Y,Brown,N/A,53.08002986,38.46832736,2.945658455,0.354185409,0.130716697,1.568619602,1.44256932,1.202754806,,,,0.64685303,,,,,99.83971454
BKH22-006-g,Bukhara,Glaze,Splashed,Y,Green,N/A,54.59143784,37.1051447,3.05263337,0.36493174,0.376532472,0.794257924,0.258461041,0.399757277,,,,3.028125746,,,,,99.97128211
BKH22-006-g,Bukhara,Glaze,Splashed,Y,Transparent,N/A,56.85718982,36.19185153,2.51287985,0.023903279,0.132327206,1.550728465,1.403298015,0.736952367,,,,0.366256737,0.068690747,,,,99.84407802
BKH22-060-u,Bukhara,Glaze,Splashed,,Transparent,N/A,36.60587207,49.19043678,4.71962421,1.261170706,0.541562865,2.605845848,0.897247818,2.923906905,,,,0.972287885,0.182350723,,,,99.90030581
BKH22-060-u,Bukhara,Glaze,Splashed,,Green,N/A,39.56615122,45.45055432,5.050843027,1.280150611,0.991574543,2.829849928,0.893885133,2.182063429,,,,1.508002539,0.147604692,,,,99.90067944
BKH22-123-l,Bukhara,Glaze,Lustreware,,White,N/A,12.20689016,60.13049689,2.36026251,6.013804439,2.071507339,6.117495145,,2.687089571,,0.143117076,8.269336865,,,,,,100
BKH22-138-al,Bukhara,Glaze,Samanid - Slipware,,Transparent,BUK,55.38556358,38.36182485,3.391322893,0.434560922,0.693536507,0.743664477,0.616636099,0.304375563,,,,,,,,,99.93148489
BKH22-138-al,Bukhara,Glaze,Samanid - Slipware,,Red,BUK,57.27971377,36.51413664,2.975502853,,,1.206364911,0.815087384,0.678261516,0.440367674,,,,,,,,99.90943475
BKH22-138-an,Bukhara,Glaze,Samanid - Slipware,,Brown,BUK,42.36105859,44.87915335,5.003913456,0.634128089,0.245590349,1.121422627,2.241973818,1.280282766,,,,0.599777422,1.383591358,,,,99.75089182
BKH22-138-an,Bukhara,Glaze,Samanid - Slipware,,Red,BUK,47.06422867,43.20729128,5.067189783,0.526463455,0.20149436,1.28724092,0.926938921,0.899118647,,,,0.717040761,,,,,99.8970068
BKH22-138-an,Bukhara,Glaze,Samanid - Slipware,,Transparent,BUK,49.26634583,43.62156207,3.555706022,0.53527161,0.357878436,1.570210897,0.244374772,0.821497616,,,,,,,,,99.97284725
BKH22-153-i,Bukhara,Glaze,Opaque,,Blue,BUK A,36.94633447,52.11580407,,3.79345302,,3.199310092,,1.377180681,,,2.567917663,,,,,,100
BKH22-184-ad,Bukhara,Glaze,Samanid - Slipware,,Brown,BUK,60.31139903,34.59960288,2.213594728,0.130612933,0.189896076,1.096937184,0.691417935,0.68971503,,,,,,,,,99.9231758
BKH22-184-ad,Bukhara,Glaze,Samanid - Slipware,,Yellow,BUK,60.9230649,34.42290655,2.051431293,,,1.083332267,0.595476769,0.857624136,,,,,,,,,99.93383592
BKH22-184-v,Bukhara,Glaze,Lustreware,,White,N/A,10.2444676,57.93676012,2.395847033,5.738203328,2.102738441,6.970100193,1.864727467,4.14595429,,,8.394009611,,,,,,99.79280808
BKH22-201-as,Bukhara,Glaze,Opaque,,Green,N/A,64.34472347,27.04751389,,,,3.076470976,,1.655378922,,,3.256640972,0.619271762,,,,,99.99999999
BKH22-201-as,Bukhara,Glaze,Opaque,,Yellow,N/A,64.83715766,28.61504131,2.19025411,0.240396517,0.147869063,1.746724727,1.032661524,0.644484185,,,0.339615856,0.033486027,0.057568867,,,,99.88525985
BKH22-201-au,Bukhara,Glaze,Opaque,,Green,N/A,63.65991702,29.63495981,1.86949514,0.727494861,0.447485614,1.258568727,0.231486669,0.433412576,,,,1.711458848,,,,,99.97427926
BKH22-201-au,Bukhara,Glaze,Opaque,,Brown,N/A,64.26007685,30.93267286,,0.858051633,0.150797633,1.908555958,,1.314496597,,,,,0.575348468,,,,100
BKH22-201-au,Bukhara,Glaze,Opaque,,Yellow,N/A,65.81681878,27.6100491,1.364172097,0.729923675,0.598639452,1.515324699,,0.761004242,,,1.604067952,,,,,,100
BKH22-222-y,Bukhara,Glaze,Samanid - Slipware,,Transparent,BUK,57.39867954,34.09764176,3.461410642,0.4938899,0.477390682,0.671338881,0.684743628,0.315257151,,0.379794414,,1.943770782,,,,,99.92391738
BKH22-222-y,Bukhara,Glaze,Samanid - Slipware,,Olive,BUK,57.7850445,33.73906365,2.911162095,0.525190475,0.381783061,1.003569466,0.216488621,0.853329951,0.916000405,,,1.463127889,,0.181185604,,,99.97594572
BKH22-266-ae,Bukhara,Glaze,Opaque,,Yellow,N/A,61.2253635,31.02098506,2.874997855,,,2.379509732,0.460694396,1.078197861,,,0.909063335,,,,,,99.94881174
BKH22-266-ae,Bukhara,Glaze,Opaque,,Green,N/A,65.71433296,27.02184682,2.031071418,,0.742745657,1.002718936,,,,,0.796081516,2.691202689,,,,,100
BKH22-266-e,Bukhara,Glaze,Opaque,,Blue,SAMK,29.39175494,44.41199843,3.30144289,3.197806426,1.292750154,4.099795658,0.786930119,2.315295014,,,6.748736565,4.366053133,,,,,99.91256333
BKH22-271-d,Bukhara,Glaze,Monochrome,,Green,N/A,53.81853785,35.22883881,4.033820505,0.648688886,0.638418682,1.836383081,0.90070187,0.526995139,,,,2.256239411,0.011297784,,,,99.89992202
Paykand-21,Paykend,Glaze,Monochrome,,Green,N/A,44.84205201,38.7732731,5.066415132,1.377511658,0.767652086,2.871941173,1.652129424,1.862282342,,,,2.569339399,0.033833753,,,,99.81643008
Paykand-21,Paykend,Glaze,Monochrome,,Green,N/A,54.35820404,34.52707876,2.258161345,0.501207447,0.32297585,3.914295097,,1.087755366,,,,2.726136046,,,,0.304186051,100
Paykand-24,Paykend,Glaze,Kiln Furniture,,Green,PAY 2,38.85951372,39.89398826,5.520680264,0.975827168,1.012446297,5.821185623,2.23339325,2.426999185,0.1891812,,,2.401937412,0.416692837,,,,99.75184522
Paykand-25,Paykend,Glaze,Monochrome,,Green,BUK,53.61834869,34.57733351,3.211033909,0.295209409,0.348642696,2.855908991,0.732690994,1.234635857,0.029232099,,,3.015553747,,,,,99.9185899
Paykand-31,Paykend,Glaze,Monochrome,,Green,N/A,43.19447805,33.14504612,4.828873053,0.902835042,0.584566536,5.99279388,2.233975219,4.225136313,0.705790591,,,3.938285752,,,,,99.75178056
Paykand-7,Paykend,Glaze,Monochrome,,Green,PAY 2,49.00754369,35.12697192,4.579400065,0.724690806,0.628449689,3.835143001,1.825854234,1.879139497,0.088229533,,,1.919624827,0.182080064,,,,99.79712733
TASH002,Tashkent,Glaze,Opaque,,White,TASH,8.780356914,64.54040883,4.071474414,5.177913072,1.398274866,6.030134326,1.326114103,5.078626214,,,3.449351267,,,,,,99.85265401
TASH002,Tashkent,Glaze,Opaque,,Green,TASH,15.15530384,60.83002436,4.063564836,6.402046819,1.486011327,3.76151231,0.807157574,3.238374484,,,1.137657419,3.028662872,,,,,99.91031584
TASH003,Tashkent,Glaze,Opaque,,Green,N/A,7.016504508,64.84535302,3.903537937,6.975075982,1.522656898,6.008917967,,5.299957015,,,0.716427448,3.711569223,,,,,100
TASH003,Tashkent,Glaze,Opaque,,White,N/A,7.677201282,70.61791998,4.606739339,6.825918142,1.555057526,4.198706821,,4.518456912,,,,,,,,,100
TASH004,Tashkent,Glaze,Opaque,,White,N/A,33.18578949,51.00493558,2.805207617,4.82871623,1.087868303,2.451759583,,2.027594182,,,2.608129018,,,,,,100
TASH004,Tashkent,Glaze,Opaque,,Brown,N/A,33.46883096,45.52357545,5.42243895,4.729467273,0.841540437,1.971024326,0.979499942,2.339826548,,,0.999721169,,3.615241624,,,,99.89116668
TASH004,Tashkent,Glaze,Opaque,,Green,N/A,39.87208677,41.82208046,3.060107421,3.52844341,0.69683884,2.988821997,0.698426916,2.288413704,,,2.556279464,2.410898031,,,,,99.92239701
TASH006,Tashkent,Glaze,Ishkor,,White,TASH,1.183829116,73.94734891,6.427944694,8.373027443,1.648092719,2.794561686,0.627128653,4.224721259,,,0.70366456,,,,,,99.93031904
TASH006,Tashkent,Glaze,Opaque,,Green,TASH,28.10086856,54.91317008,3.724283443,5.419787227,0.79546879,2.709146824,,2.15376349,,,,2.183511585,,,,,100
TASH008,Tashkent,Glaze,Samanid - Slipware,,Green,TASH,48.98092821,37.3504281,5.658728851,0.676802334,0.657322728,2.428015609,1.031444096,0.944364899,0.382120337,,,1.775239943,,,,,99.88539511
TASH008,Tashkent,Glaze,Samanid - Slipware,,Green,TASH,54.38587166,37.14473807,4.069530598,0.616209801,0.379033634,0.430518243,0.04524833,0.741286577,0.058671212,,,2.123864278,,,,,99.9949724
TASH011,Tashkent,Glaze,Samanid - Slipware,,Transparent,N/A,51.16479349,39.70415942,4.174108389,0.874463981,0.232599797,1.018090898,0.47378009,1.657954837,0.131641411,,,0.515765463,,,,,99.94735778
TASH011,Tashkent,Glaze,Samanid - Slipware,,Brown,N/A,53.80346331,35.20271178,3.702808226,0.487875632,,0.617580437,1.965118224,1.467463116,0.235659561,,,1.558075777,0.740897492,,,,99.78165355
TASH011,Tashkent,Glaze,Samanid - Slipware,,Green,N/A,57.29064409,36.17103544,2.517621376,0.392531428,,0.703774629,0.408771215,1.2330518,,,,1.237150999,,,,,99.95458098
TASH012,Tashkent,Glaze,Samanid - Slipware,,Transparent,N/A,42.25168686,46.39130443,6.823010982,0.685082584,0.931510521,0.773495903,0.344196648,1.761467998,,,,,,,,,99.96175593
TASH012,Tashkent,Glaze,Samanid - Slipware,,Brown,TASH,48.56607338,38.30531144,4.139090893,0.083348607,0.498033284,1.458413147,2.65970503,1.244941679,0.014738053,,,0.442287323,2.292534409,,,,99.70447725
TASH012,Tashkent,Glaze,Samanid - Slipware,,Green,TASH,54.11671531,32.88580623,4.105697271,0.409832686,0.652468418,1.288733613,1.254213535,1.518831604,,,,2.843188047,0.785156239,,,,99.86064295
TASH013,Tashkent,Glaze,Samanid - Slipware,,Transparent,TASH,50.13789399,40.77644325,4.573319272,0.456077817,0.517912016,0.789016264,1.283776711,0.595678652,0.086849117,0.337938274,,,0.302452797,,,,99.85735816
TASH013,Tashkent,Glaze,Samanid - Slipware,,Brown,TASH,50.4151747,40.30924467,3.59815927,,0.145528086,1.375257281,2.190719197,1.035992443,0.029284478,,,,0.657226651,,,,99.75658678
TASH017,Tashkent,Glaze,Samanid - Slipware,,Red,N/A,46.22879363,44.15741354,4.787037859,0.314709629,0.344141186,1.270380509,1.379701897,1.364521553,,,,,,,,,99.8466998
TASH017,Tashkent,Glaze,Samanid - Slipware,,Transparent,N/A,51.4586731,41.77850153,3.52663548,,,1.025112115,1.167197834,0.535829768,0.378361539,,,,,,,,99.87031137
TASH021,Tashkent,Glaze,Samanid - Slipware,,Brown,N/A,44.44984795,43.64080436,4.317566026,0.390954849,0.174893252,0.860813285,2.578486259,1.609233593,,,,,1.690901973,,,,99.71350155
TASH021,Tashkent,Glaze,Samanid - Slipware,,Transparent,N/A,44.77111326,46.51843732,4.774496399,0.178648684,,0.853013508,1.000480306,1.724195129,,,,,0.068450923,,,,99.88883553
TASH025,Tashkent,Glaze,Samanid - Slipware,,Transparent,TASH,51.39414128,41.03329833,3.480461705,0.400110866,,0.891707759,0.617847691,2.113782627,,,,,,,,,99.93135026
TASH025,Tashkent,Glaze,Samanid - Slipware,,Brown,TASH,51.97013452,41.07899747,3.331333909,0.496613388,0.043638472,0.36820412,0.767529993,1.363081052,0.33661757,,,,0.158568408,,,,99.9147189
TASH033,Tashkent,Glaze,Samanid - Slipware,,Transparent,TASH,53.09532906,40.03916637,4.127441806,0.373918903,0.388123867,0.594321962,0.54656376,0.542992241,0.231412725,,,,,,,,99.93927069
TASH033,Tashkent,Glaze,Samanid - Slipware,,Olive,TASH,54.67142164,38.49373617,3.647868792,0.166368137,0.248525058,0.740102081,0.646597892,0.700888432,0.264761258,,,,,0.347886336,,,99.9281558
TASH034,Tashkent,Glaze,Samanid - Slipware,,Red,N/A,51.79250488,41.97982621,2.984416933,,,0.959313331,1.273084684,0.637716722,0.231683405,,,,,,,,99.85854617
TASH034,Tashkent,Glaze,Samanid - Slipware,,Transparent,N/A,52.9598866,41.98512304,3.207755088,0.01185744,,0.590786295,0.418803162,0.720547588,0.058707113,,,,,,,,99.95346633
TASH034,Tashkent,Glaze,Samanid - Slipware,,Olive,N/A,53.26941214,41.5972326,2.884300149,,,0.500416408,0.71836756,0.640976491,0.130988072,,,,,0.178487971,,,99.92018139
TASH035,Tashkent,Glaze,Samanid - Slipware,,Olive,N/A,51.95062286,38.35939388,4.403347918,0.347761892,0.641730074,1.371714858,0.343036031,1.636743632,,0.413803488,,0.053823871,,0.439906387,,,99.96188489
TASH035,Tashkent,Glaze,Samanid - Slipware,,Transparent,N/A,55.52675117,37.66642218,3.925208191,0.431718047,0.545457879,0.617684796,0.534634557,0.37537368,,0.317345672,,,,,,,99.94059617
TASH035,Tashkent,Glaze,Samanid - Slipware,,Red,N/A,55.87418446,38.19191851,3.220308919,,0.160256133,0.725258951,0.180875658,0.497397417,,,,0.307925074,,0.821777586,,,99.97990271
TASH040,Tashkent,Glaze,Slipware - Qarakhanid,,Black,TASH,51.46435787,33.15094597,4.129833907,,0.191543315,2.063720354,6.997021934,0.770619221,,,,,,0.454510621,,,99.22255319
TASH040,Tashkent,Glaze,Slipware - Qarakhanid,,Yellow,TASH,53.233786,38.74573578,3.903665423,0.142210936,0.306161226,0.93489664,0.735330224,0.995502699,,,,0.550257471,0.3065032,0.064247058,,,99.91829666
TASH042,Tashkent,Glaze,Slipware - Qarakhanid,,Brown,TASH,56.71469592,37.08457275,3.111297716,0.310276582,0.616600801,0.631748301,0.558198983,0.34126242,,,,,,0.569324424,,,99.9379779
TASH042,Tashkent,Glaze,Slipware - Qarakhanid,,Yellow,TASH,61.59888316,33.2405038,2.960818437,0.346085602,0.411076556,0.743250211,0.193665279,0.277282027,0.103400678,,,,,0.103515888,,,99.97848164
TASH045,Tashkent,Glaze,Slipware - Qarakhanid,,Yellow,TASH,58.57211721,35.67662005,3.246768086,,0.177174564,0.921872712,0.51555002,0.654234823,0.074276392,,,,,0.104102812,,,99.94271667
TASH045,Tashkent,Glaze,Slipware - Qarakhanid,,Brown,TASH,59.20506047,34.77570156,3.481717304,0.311992054,0.47238849,0.709975393,0.630013977,0.343149208,,,,,,,,,99.92999846
TASH046,Tashkent,Glaze,Slipware - Qarakhanid,,Brown,N/A,55.69678036,36.22935053,4.00378936,0.059508227,,0.803005679,1.590568399,0.93594971,,,,0.276306566,0.228011367,,,,99.8232702
TASH046,Tashkent,Glaze,Slipware - Qarakhanid,,Yellow,N/A,56.91394391,37.31733582,4.160844334,0.058664852,0.562926537,0.267934667,0.28000468,0.178245975,,,,,,0.2289876,,,99.96888838
TASH046,Tashkent,Glaze,Slipware - Qarakhanid,,Olive,N/A,57.15287153,36.54624587,3.082711716,,1.023729911,0.715705672,0.431230148,0.329331097,,,,,,0.670259597,,,99.95208554
TASH051,Tashkent,Glaze,Samanid - Slipware,,Brown,TASH,39.61755128,44.55098385,6.786721187,1.051025329,0.915256599,3.799995881,1.431674227,1.466901031,,0.220815715,,,,,,,99.8409251
TASH051,Tashkent,Glaze,Samanid - Slipware,,Transparent,TASH,41.52549444,45.98759634,6.785957759,0.93239032,0.441167541,1.426918767,0.456436593,2.136466005,0.073979769,0.182877291,,,,,,,99.94928483
TASH051,Tashkent,Glaze,Samanid - Slipware,,Black,TASH,48.99078288,36.44414369,6.635401789,0.518132547,0.405625614,0.757841079,4.856118254,0.852385501,,,,,,,,,99.46043135
TASH052,Tashkent,Glaze,Samanid - Slipware,,Transparent,N/A,41.46807851,48.18085756,5.296414943,0.117347314,0.577447213,1.839282161,0.011201868,1.898080239,0.610045541,,,,,,,,99.99875535
TASH052,Tashkent,Glaze,Samanid - Slipware,,Brown,N/A,45.33476715,44.4751965,4.808722507,,,0.856603902,1.631808024,1.148346861,0.321030463,,,,1.242212615,,,,99.81868802
TASH058,Tashkent,Glaze,Splashed,Y,Transparent,Outlier,43.23689826,41.32974821,6.603287666,0.571022595,1.039081346,3.939136182,1.578498474,1.243829221,,0.283109348,,,,,,,99.8246113
TASH058,Tashkent,Glaze,Splashed,Y,Green,Outlier,55.51890838,36.4503915,2.19415924,0.203138758,0.279303653,1.227940498,0.307981725,0.565955884,,,,3.218000173,,,,,99.96577981
TASH058,Tashkent,Glaze,Splashed,Y,Brown,Outlier,58.12954553,35.33837147,1.806369873,,,1.523467936,1.002374322,0.362553169,,,,,1.72594279,,,,99.88862509
TASH059,Tashkent,Black Slip,Samanid - Slipware,,Black,TASH,5.115109193,51.89722596,13.57523379,1.275004437,0.744652245,3.72974346,12.07272476,5.743014131,0.382584662,2.211118372,,,1.912175273,,,,98.65858628
TASH059,Tashkent,Glaze,Samanid - Slipware,,Transparent,TASH,50.60756968,43.03517624,3.626751255,0.382889865,0.314023215,0.626269889,0.398730761,0.964285681,,,,,,,,,99.95569659
TASH060,Tashkent,Glaze,Samanid - Slipware,,Transparent,N/A,50.47842638,41.21616748,3.62528876,0.587809976,0.361564764,1.244701968,0.572340442,1.271203724,0.145514664,,,,,0.433388471,,,99.93640663
TASH060,Tashkent,Glaze,Samanid - Slipware,,Red,N/A,51.49906463,40.89625058,3.004385083,0.400414827,0.173856777,1.222445454,0.865643892,1.841756113,,,,,,,,,99.90381736
TASH064,Tashkent,Glaze,Samanid - Slipware,,Black,N/A,47.27171315,43.25520889,4.785426916,0.418044855,0.571425368,0.49419972,1.45214167,0.570749986,0.229974761,,,,0.789765629,,,,99.83865094
TASH064,Tashkent,Glaze,Samanid - Slipware,,Transparent,N/A,50.63819681,42.2037684,4.577149955,,0.158383447,0.72893276,0.279315657,0.84719975,0.536018153,,,,,,,,99.96896493
TAZ001,Taraz,Glaze,Slipware - Qarakhanid,,Red,TAZ,52.9595939,36.16325183,4.754028013,0.687650533,0.931983604,1.742113798,1.479737647,0.864483487,,,,,,0.252741906,,,99.83558472
TAZ001,Taraz,Glaze,Slipware - Qarakhanid,,Transparent,TAZ,57.05186105,35.62974171,3.44666503,,,1.619775982,0.81251722,0.866282333,0.482876999,,,,,,,,99.90972032
TAZ003,Taraz,Glaze,Slipware - Qarakhanid,,Brown,TASH,55.63839092,36.45554025,3.349658306,0.107002515,0.468037441,1.505599846,0.397225233,0.690601741,,,,0.67348124,,0.670326374,,,99.95586387
TAZ003,Taraz,Glaze,Slipware - Qarakhanid,,Red,TASH,59.11157176,33.52831013,4.714344428,,0.41228657,1.143004913,0.914048647,0.074872596,,,,,,,,,99.89843904
TAZ006,Taraz,Glaze,Slipware - Qarakhanid,,Brown,TASH,56.29205084,37.00135792,3.201185592,0.20221137,0.556057099,0.753155654,0.783471224,0.329519546,,,,0.187780186,,0.606158216,,,99.91294765
TAZ006,Taraz,Glaze,Slipware - Qarakhanid,,Yellow,TASH,58.77920739,35.40525044,3.192441385,0.095897292,0.206454111,0.995415958,0.537813283,0.621308345,,,,,,,0.106454772,,99.94024298
