ANID,Alternat_ ID,Site Name,NAA Group,Ware,Ware description,Date,Form,Ce,Co,Cr,Cs,Eu,Fe,Hf,Ni,Rb,Sb,Sc,Sr,Ta,Tb,Th,Zn,Zr,As,La,Lu,Nd,Sm,U,Yb,Al,Ba,Ca,Dy,K,Mn,Na,Ti,V
UZB001,BKH20-5-6,Bukhara,BUK,slipware,polychrome slipware,mid-end of the 10th c. CE,Open Vessel - Unknown,61.72,15.11,92.12,8.18,1.11,41536,4.1,105.4,121.72,2.46,15.05,277.93,0.92,0.77,11.22,95.88,112.96,20.73,31.05,0.41,27.77,5.66,3.14,2.9,82780,526.91,78881,4.79,30830,801.35,8632.2,3675.7,131.24
UZB002,BKH20-9-17,Bukhara,BUK,slipware,slipware - pseudo-calligraphic,beginning of 11th  c. CE,Open Vessel - Unknown,63.56,17.16,94.01,8.93,1.15,42180,4.45,77.67,108.68,2.62,15.18,320.81,0.93,0.76,11.63,92.18,131.44,22.29,32.51,0.4,29.16,5.81,3.54,2.85,85470,592.5,84792,4.38,28499,898.21,9055.6,4503.1,125.73
UZB006,BKH20-27-7,Bukhara,BUK,slipware,polychrome slipware,end of 10th-early 11th c. CE,Unknown,67.06,17.18,97.8,8.78,1.21,44752,4.03,82.69,125.82,2.53,16.41,417.46,1,0.95,12.34,97.64,110.46,22.26,33.6,0.42,30.84,6.04,3.93,2.66,83031,589.48,78735,5.01,32819,887.2,8427.5,3719.4,120.09
UZB007,BKH20-27-21,Bukhara,BUK,slipware,slipware - pseudo-calligraphic,beginning of the 11th c. CE,Open Vessel - Dish,63.5,15.72,90.96,4.66,1.14,41216,4.21,59.22,59.88,2.35,15.05,374.89,0.97,0.78,11.58,126.43,120.74,22.73,32.15,0.41,27.57,5.7,3.67,2.91,79299,608.08,102010,4.43,22776,828.96,9905.7,3916.6,105.66
UZB008,BKH20-30-4,Bukhara,BUK,slipware,slipware - Pseudo-calligraphic,beginning of 11th c. CE,Open Vessel - Bowl,61.87,14.94,89.85,5.33,1.1,39505,3.98,36.84,79.26,2.32,14.52,480.57,0.94,0.72,11.15,100.86,119.45,21.47,31.11,0.4,27.89,5.54,3.6,2.76,78687,556.07,102630,4.12,25775,794.09,8961.8,3773.5,109.5
UZB009,BKH20-30-6,Bukhara,BUK,slipware,slipware - calligraphic,10th c. CE,Open Vessel - Bowl,64.3,16.07,90.89,4.6,1.16,41508,3.86,82.73,79.43,2.31,15.44,536.97,0.96,0.7,11.83,140.62,110.19,21.26,32.41,0.41,27.08,5.76,3.76,2.82,79676,517.08,105320,4.71,25666,832.57,9092,3965.6,115.74
UZB013,BKH20-58-6,Bukhara,BUK,slipware,slipware - calligraphic,10th c. CE,Open Vessel - Unknown,58.97,15.08,87.35,6.11,1.08,39499,3.89,47.76,103,2.19,14.28,314.54,0.86,0.68,10.81,88.04,100.55,23.12,29.65,0.38,26.24,5.3,3.67,2.32,80389,574.71,92136,4.1,29995,870.98,7951,3836,120.29
UZB014,BKH20-58-9,Bukhara,BUK,slipware,polychrome slipware,end of 10th-beginning of 11th c. CE,Open Vessel - Unknown,63.2,16.13,94.15,5.96,1.15,42028,4.03,86.22,95.06,2.21,15.37,323.2,0.93,0.88,11.56,112.54,99.24,21.05,31.28,0.38,28.21,5.57,3.01,2.67,79639,613.57,93617,4.51,27289,786.39,8372.2,3759.6,130.97
UZB015,BKH20-59-3,Bukhara,BUK,slipware,slipware,10th c. CE,Open Vessel - Unknown,62.28,16.62,94.59,6.41,1.11,42341,4.25,0,89.86,2.67,15.43,334.39,0.91,0.73,11.6,127.8,111.73,19.88,31.34,0.39,29.88,5.63,3.64,2.88,83641,558.51,100530,4.8,25784,853.6,9003.7,3995.7,132.2
UZB018,BKH20-70-15,Bukhara,BUK,slipware,polychrome slipware,end of 10th-early 11th c. CE,Open Vessel - Unknown,63.45,13.43,90.35,9.84,1.15,40893,3.91,94.41,122.23,2.09,15.37,411.35,0.93,0.75,11.75,102.86,111.05,22.94,31.95,0.42,29.81,5.8,4.64,2.82,76272,554.5,84847,4.66,33979,768.46,8755.7,3703.6,136.25
UZB019,BKH20-71-8,Bukhara,BUK,monochrome,monochrome white,10-11th c. CE,Open Vessel - Unknown,62.65,15.24,92.37,3.61,1.19,39223,4.37,48.27,62.63,2.48,14.47,379.39,1.01,0.75,11.11,86.44,149.62,18.74,31.95,0.39,30.07,5.79,3.6,2.82,77725,480.67,94717,4.42,24776,806.28,9178.3,3832.1,122.94
UZB020,BKH20-71-9,Bukhara,BUK,slipware,slip painted - λ pattern,beginning of 11th c. CE,Open Vessel - Bowl,62.91,17.08,96.78,7.63,1.13,42455,3.88,80.04,101.73,2.66,15.45,791.88,0.92,0.83,11.65,114.7,172.76,24.97,31.32,0.37,28.26,6.01,8.36,2.39,80150,586.97,105890,4.4,28828,935.61,8859.1,4399.1,127.28
UZB022,BKH20-78-10,Bukhara,BUK,slipware,polychrome slipware,10th-early 11th c. CE,Open Vessel - Bowl,62.39,16.09,98.55,6.56,1.15,40487,3.95,0,95.02,2.97,14.85,379.72,0.93,0.65,11.37,146.6,135.04,22.29,31.38,0.36,28.41,5.74,5.29,2.73,75024,552.28,97315,4.48,27757,879.39,8823.3,3785,124.63
UZB023,BKH20-82-15,Bukhara,BUK,slipware,polychrome slipware,end of 10th-early 11th c. CE,Open Vessel - Bowl,61.56,16.41,93.61,6.01,1.13,40332,3.95,0,80.6,2.21,15.06,340.95,0.91,0.87,11.18,101.7,102.23,19.28,30.36,0.38,28.77,5.41,3.57,2.83,75609,603.18,97978,4.25,21534,886.37,9746.1,3797.9,147.08
UZB024,BKH20-82-18,Bukhara,BUK,slipware,polychrome slipware,beginning of the 11th c. CE,Open Vessel - Bowl,60.32,15.73,90.69,6.17,1.07,39098,4.05,67.89,92.27,2.08,14.27,373.51,0.93,0.67,11.09,104.3,119.87,18.46,30.62,0.37,28.21,5.45,3.53,2.56,73636,493.28,95069,4.38,26330,821.56,7989.8,3655.6,119.38
UZB028,BKH20-87-34,Bukhara,BUK,slipware,slipware,end of 10th-early 11th c. CE,Open Vessel - Unknown,62.27,14.83,88.52,4.08,1.15,38051,4.23,0,66.07,2.16,14.39,426.36,0.95,0.86,11.12,109.69,136.95,20.82,31.37,0.38,30.02,5.61,4,2.86,78141,616.86,91321,4.83,20497,972.77,9831.9,3512.2,107.46
UZB030,BKH20-93-10,Bukhara,BUK,slipware,slipware - pseudo-calligraphic,beginning of 11th c. CE,Open Vessel - Unknown,60.81,15.37,88.84,5.79,1.09,40427,3.98,44.3,77.2,2.17,14.86,456.82,0.84,0.89,11.02,154.89,100.22,21.03,30.79,0.4,26.32,5.5,3.92,2.34,77264,559.42,105690,4.31,21749,872.71,8618.9,3725.5,111.77
UZB032,BKH20-93-13,Bukhara,BUK,slipware,polychrome slipware,beginning of 11th c. CE,Open Vessel - Bowl,60.57,13.9,89.53,7.43,1.1,39896,3.8,35.97,97.4,3.02,14.74,496.24,0.79,0.66,11,111.84,100.01,26.4,30.08,0.36,28.76,5.37,4.53,2.78,76195,550.85,112250,4.57,28866,865.42,8168,3436.1,125.95
UZB033,BKH20-93-15,Bukhara,BUK,slipware,polychrome slipware,end of 10th-beginning of 11th c. CE,Open Vessel - Bowl,60.46,13.98,82.77,5.04,1.12,37728,3.92,0,91.25,2.01,14.04,408.53,0.85,0.62,10.73,111.94,91.33,22.45,30.78,0.38,28.1,5.44,3.86,2.7,76702,515.33,91999,4.3,26987,757.24,8508.5,4053.1,120.44
UZB035,BKH20-93-23,Bukhara,BUK,slipware,polychrome slipware,mid 10th-early 11th c. CE,Open Vessel - Unknown,61.1,14.94,87.73,6.13,1.12,39413,4.07,45.7,85.91,2.17,14.82,386.73,0.89,0.97,10.98,113.73,126.48,21.63,30.76,0.38,29.2,5.45,3.52,3,73763,561.19,97270,4.49,24392,787.05,8084,3755,103.31
UZB036,BKH20-94-1,Bukhara,BUK,slipware,polychrome slipware,beginning of the 11th c. CE,Open Vessel - Unknown,63.41,15.16,87.15,5.51,1.15,40124,4.07,99.65,86.21,2.49,14.73,316.55,1.01,0.78,11.24,146.51,110.71,20.64,31.58,0.38,27.68,5.65,3.67,2.56,72520,551.44,92235,4.59,25407,812.17,8729.3,4350.2,113.94
UZB040,BKH20-99-9,Bukhara,BUK,slipware,polychrome slipware,end of 10th-early 11th c. CE,Open Vessel - Unknown,64.88,14.99,96.05,6.81,1.17,41517,4.39,0,104.53,2.46,15.39,343.6,1,0.94,11.65,97.86,118.03,24.8,33,0.41,28.26,6,3.4,2.56,76239,584.86,73855,5.02,32768,846.29,9514.4,4206.7,128.36
UZB041,BKH20-99-12,Bukhara,BUK,slipware,slipware - calligraphic,10th c. CE,Open Vessel - Unknown,60.13,14.42,86.84,5.58,1.09,38002,3.96,0,95.81,2.42,14.32,397.58,0.95,0.99,10.91,124.41,115.08,18.13,29.49,0.37,27.79,5.35,3.15,2.29,71623,536.44,90527,4.64,31188,801.56,8561.4,4109.7,107.19
UZB042,BKH20-119-6,Bukhara,BUK,slipware,slipware - pseudo calligraphic,2nd half of the 10th c. CE,Open Vessel - Unknown,61.67,14.79,89.74,3.62,1.11,39038,4.23,0,66.84,2.14,14.27,331.46,0.92,0.72,11.04,89.22,123.95,16.57,30.17,0.38,26.36,5.42,2.79,2.72,76069,618.69,92720,4.37,21769,748.05,8360.6,3886.6,109.9
UZB043,BKH20-119-11,Bukhara,BUK,slipware,polychrome slipware,end of 10th-beginning of 11th c. CE,Open Vessel - Unknown,62.89,15.19,92.22,7.09,1.15,41130,4.4,46.18,106.2,2.52,15,292.18,0.9,0.91,11.31,94.37,106.42,15.8,31.44,0.39,31.03,5.54,2.75,2.79,76346,589.78,83509,4.71,29991,729.69,8453.8,4283.3,123.49
UZB044,BKH20-119-13,Bukhara,BUK,slipware,polychrome slipware,end of 10th-early 11th c. CE,Open Vessel - Unknown,63.69,14.35,91.46,6.4,1.2,39822,4.18,0,95.77,2.29,14.84,349.43,0.95,0.96,11.28,95.19,100.83,22.84,32.24,0.4,30.07,5.76,3.15,2.87,73521,573.68,91164,4.65,31960,849.54,9301,4155,121.27
UZB045,BKH21-146-19,Bukhara,BUK,slipware,polychrome slipware - pseudo calligraphic,beginning of the 11th c. CE,Open Vessel - Unknown,64.44,16.42,96.19,5.01,1.18,43341,4.08,31.54,65.59,2.76,16.07,546.23,0.9,0.87,11.89,113.44,137.83,24.43,32.32,0.39,31.3,5.77,4.35,2.98,77620,602.55,104160,4.77,21747,895.59,8673,3768.8,119.07
UZB046,BKH21-159-10,Bukhara,BUK,slipware,slipware - calligraphic,10th c. CE,Open Vessel - Unknown,65.94,16,94.57,3.72,1.27,41167,4.57,64.75,62.12,2.69,15.12,391.18,0.99,0.76,11.74,119.36,133.98,27,32.95,0.44,32.68,5.94,3.68,2.46,80173,593.81,96937,4.71,20372,890.11,8873.5,3888.6,118.49
UZB047,BKH21-159-11,Bukhara,BUK,slipware,polychrome slipware - with calligraphy,beginning of 11th c. CE,Open Vessel - Unknown,63.67,13.9,93.42,3.39,1.17,38616,4.41,70.84,50.58,2.26,14.42,390.6,0.92,0.75,11.09,102.33,123.61,19.61,32.05,0.4,28.74,5.68,3.34,2.87,80294,631.73,98248,5.11,19821,851.38,8854.8,4247.5,110.49
UZB048,BKH21-166-17,Bukhara,BUK,slipware,polychrome slipware,end of 10th-early 11th c. CE,Open Vessel - Unknown,62.82,14.3,92.53,5.87,1.14,39404,4.43,56.76,94.13,2.21,14.53,424.88,0.89,0.7,11.17,66.91,149.67,20.74,31.57,0.37,27.44,5.69,3.07,2.51,78546,584.47,95456,5.04,25822,861.83,9224.3,3918,111.32
UZB049,BKH21-210-1,Bukhara,BUK,slipware,polychrome slipware,end of 10th-early 11th c. CE,Open Vessel - Unknown,64.98,16.01,96.83,6.6,1.19,42437,4.46,58.77,81.11,2.67,15.54,388.3,0.97,0.62,11.69,147.65,145.46,20.2,31.87,0.39,29.21,5.66,3.75,2.39,79031,582.89,93427,4.45,20851,822.18,10351,3782.2,112.9
UZB050,BKH21-210-2,Bukhara,BUK,slipware,slipware - calligraphic,10th c. CE,Open Vessel - Bowl,63.54,14.75,90.67,6.52,1.19,39440,4.18,0,82.44,2.58,14.78,393.36,0.9,1.04,11.38,100.41,122.97,22.6,32.31,0.4,29.17,5.54,3.21,2.78,82016,586.33,93861,4.75,23632,786.71,9735.9,4465.2,125.39
UZB056,BKH22-002-a,Bukhara,BUK,monochrome,monochrome white,10-11th c. CE,Open Vessel - Unknown,65.7,16.19,92.74,8.45,1.16,44386,4.2,25.68,115.63,2.99,15.54,444.31,1.02,0.94,11.79,98.13,88.06,24.6,32.52,0.45,28.41,5.84,4.16,2.49,81660,597.24,76587,4.6,30912,870.34,9637.4,3288.9,116.29
UZB059,BKH22-024-b,Bukhara,BUK,slipware,polychrome slipware,11th c. CE,Open Vessel - Unknown,64.44,16.23,97.62,3.91,1.18,43990,4.15,71.35,68.35,2.49,15.83,490.04,0.85,0.94,11.95,97.67,107.86,28.2,31.91,0.43,29.05,5.78,4.75,2.91,82401,539.66,107330,4.67,21155,873.79,8788.5,3491.1,132.03
UZB061,BKH22-024-l,Bukhara,BUK,slipware,slipware,end of 10th-early 11th c. CE,Open Vessel - Unknown,63.9,12.29,90.57,7.17,1.17,39132,4.68,34.49,105.45,2.18,14.21,426.19,0.98,0.77,11.14,99.3,126.14,18.31,32.46,0.41,27.79,5.95,4.27,2.61,76912,548.75,77511,4.76,31404,749.6,11298,3239.2,109.28
UZB062,BKH22-060-t,Bukhara,BUK,monochrome,monochrome white,10-11th c. CE,Open Vessel - Unknown,62,17.26,91.6,5.31,1.14,42111,4.17,59.69,90.5,2.54,14.91,400.31,0.98,0.59,11.29,145.67,67.31,21.77,31.11,0.37,28.45,5.52,4.38,2.4,82265,602.11,101480,4.3,20605,868.35,9015.5,3691.2,107.41
UZB064,BKH22-078-s,Bukhara,BUK,monochrome,monochrome white,10th? c. CE,Open Vessel - Bowl,60.72,13.5,85.49,5.66,1.1,37709,4.17,34.8,92.5,2.15,13.74,418.97,0.95,0.66,10.91,109.96,67.88,18.64,30.89,0.38,27.77,5.48,3.28,2.35,72257,562.53,90721,4.55,26855,711.64,12572,3897.9,94.53
UZB065,BKH22-078-t,Bukhara,BUK,slipware,slipware - pseudo calligraphic,2nd half of 10th c. CE,Open Vessel - Bowl,63.2,15.1,92.03,4.86,1.12,40202,4.31,52.77,86.1,2.61,14.41,402.53,0.91,0.63,11.2,196.49,119.33,19.87,30.86,0.37,28.61,5.49,4.61,2.57,79065,533.24,98652,4.3,22301,815.95,9931.9,3314,114.73
UZB066,BKH22-078-w,Bukhara,BUK,monochrome,monochrome white ware,10th? c. CE,Open Vessel - Unknown,65.62,15.38,93.36,5.12,1.21,40487,4.39,38.52,74.76,2.52,14.59,372.34,0.98,0.67,11.49,105.51,104.09,18.78,32.67,0.41,29.52,5.92,3.44,2.83,76213,578.1,103980,4.87,20638,824.85,11173,3645.4,128.91
UZB068,BKH22-138-x,Bukhara,BUK,slipware,polychrome slipware,end of 10th-early 11th c. CE,Open Vessel - Unknown,64.59,16.17,100.26,5.71,1.24,42579,4.55,70.87,103.65,2.22,15.27,292.23,0.97,0.74,11.89,97.56,94.76,20.15,32.24,0.41,29.34,5.86,3.29,2.73,85103,561.56,77507,4.57,28811,878.73,10107,2953.4,119.69
UZB069,BKH22-138-ab,Bukhara,BUK,slipware,polychrome slipware,end of 10th-early 11th c. CE,Open Vessel - Unknown,66.28,18.67,102.93,7.94,1.16,46077,4.18,38.32,112.01,2.43,16.58,440.36,0.97,1.09,12.45,112.17,111.88,19.97,32.89,0.4,30.26,5.93,4.28,2.84,85887,540.53,97217,5.19,31230,989.7,8934.2,3617.7,132.27
UZB070,BKH22-138-af,Bukhara,BUK,slipware,polychrome slipware - yellow,end of 10th-early 11th c. CE,Open Vessel - Unknown,65.58,16.26,105.24,9.41,1.17,44413,4.39,56.5,112.98,2.1,15.88,457.25,0.98,0.66,12.1,92.86,82.56,21.21,31.76,0.4,27.53,5.71,3.67,2.52,82852,615.23,82030,4.95,28516,896.56,8658,3898.9,144.61
UZB071,BKH22-138-ak,Bukhara,BUK,slipware,polychrome slipware,end of 10th-early 11th c. CE,Open Vessel - Unknown,66.48,16.34,99.82,9.6,1.16,44909,4.12,45.31,123.58,2.33,16.24,379.24,0.94,0.84,12.28,88.49,96.53,19.87,32.33,0.39,29.17,5.78,4.07,2.44,82710,560.18,72383,5.1,32774,902.21,8748.8,3970,129.42
UZB072,BKH22-138-al,Bukhara,BUK,slipware,polychrome slipware- with incision,beginning of 11th c. CE,Open Vessel - Unknown,62.87,15.86,92.86,3.31,1.16,41152,4.4,46.51,73.96,2.3,14.65,357.87,1.03,0.69,11.32,90.96,107.56,20.87,31.44,0.41,28.28,5.71,4.1,2.58,78051,508.01,98259,4.87,23950,945.56,8863.9,3415,127
UZB073,BKH22-138-an,Bukhara,BUK,slipware,polychrome slipware,10th c. CE,Open Vessel - Unknown,61.29,14.99,91.3,3.88,1.09,41191,4.25,67.23,77.06,2.3,14.34,315.31,0.95,0.62,11.37,102.74,118.65,18.85,30.17,0.38,27.91,5.46,3.38,2.59,77611,479.75,90817,4.5,25622,770.95,9054.2,3749.4,134.37
UZB074,BKH22-147-c,Bukhara,BUK,monochrome,monochrome white,10-11th c. CE,Open Vessel - Unknown,66.76,15.71,98.63,7.73,1.19,44483,4.3,0,103.4,2.27,16.13,632.48,1.04,0.83,12.28,95.89,108.14,21.83,32.83,0.38,30.41,6.02,6.17,2.8,82402,498,99246,4.31,24554,875.49,8448.5,3955.1,123.92
UZB075,BKH22-147-m,Bukhara,BUK,slipware,polychrome painted ware,end of 10th-early 11th c. CE,Open Vessel - Unknown,65.14,16.35,101.82,8.56,1.16,43856,4.15,43.24,106.46,2.23,15.71,454.25,0.98,0.67,11.95,97.01,112.14,21.78,32.03,0.4,27.32,5.77,3.5,2.35,82547,482.39,88406,5.36,27791,882.96,8365.7,3488.4,131.26
UZB076,BKH22-147-n,Bukhara,BUK,slipware,polychrome slipware,end of the 10th-early 11th c. CE,Open Vessel - Unknown,64.64,15.99,101.6,8.83,1.15,44088,4.07,47.47,118.84,2.17,15.54,560.79,0.94,0.76,11.81,107.03,128.41,18.15,31.66,0.4,31.33,5.78,5.16,2.43,76483,635.5,94108,6.04,32214,849.08,8255.7,4181.8,131.88
UZB077,BKH22-147-t,Bukhara,BUK,slipware,psuedo calligraphic,beginning of 11th c. CE,Open Vessel - Unknown,65.88,15.52,100.35,8.65,1.19,44051,4.26,0,115.47,2.45,15.66,469.16,1.03,0.94,11.99,88.92,107.76,20.68,31.92,0.41,29.52,5.72,4.08,2.85,82019,690.03,83546,5.76,29162,838.88,8129.3,4009,120.78
UZB080,BKH22-167-a,Bukhara,BUK,monochrome,monochrome turquoise,12th c. CE,Unknown,62.6,15.8,93.84,7.63,1.14,41560,4.02,0,115.94,2.23,14.76,552.69,0.97,0.85,11.36,101.33,114.52,21.5,30.92,0.36,28.8,5.6,4.32,2.75,77310,662.08,94828,5.58,28830,828.93,9196.9,3690.8,108.73
UZB081,BKH22-184-r,Bukhara,BUK,slipware,polychrome slip-painted,end 10th-beginning of 11th c. CE,Open Vessel - Unknown,63.37,14.18,92.74,6.86,1.14,39720,4.41,43.87,105.82,2.5,14.15,456.26,0.95,0.8,11.32,85.28,116.58,15.98,31.81,0.38,28.6,5.81,3.75,2.95,73426,689.48,86545,5.92,32800,812.73,9824.1,4226.1,99.6
UZB083,BKH22-184-ad,Bukhara,BUK,slipware,polychrome slipware - yellow staining?,end of 10th-early 11th c. CE,Open Vessel - Unknown,64.92,16.24,101.65,9.41,1.17,44490,4.15,92.61,117.89,2.36,15.81,537.54,0.97,0.76,12.1,97.35,107.39,21.94,32.14,0.41,30.72,5.79,3.54,2.69,83923,659.33,84505,5.7,29881,830.48,8185.4,3869.6,128.3
UZB085,BKH22-201-ac,Bukhara,BUK,monochrome,monochrome green,9/10th? c. CE,Closed Vessel,64.84,16.53,100.52,5.93,1.23,43693,4.05,74.76,106.53,1.89,15.66,424.84,0.95,0.84,11.81,100.43,117.63,21.36,32.02,0.41,29.65,5.77,4.55,2.56,72452,468.54,84791,4.45,26859,756.62,11697,3671.6,119.62
UZB089,BKH22-222-y,Bukhara,BUK,slipware,polychrome slipware,end of 10th-early 11th c. CE,Open Vessel - Unknown,65.81,14.47,95.55,6.62,1.13,43063,4.05,0,87.33,2.35,15.6,683.43,1,0.83,12.1,124.01,103.99,26.54,32.54,0.37,31.41,5.88,4.67,2.51,75159,595.81,93687,4.65,24270,812.86,10897,3666.9,127.04
UZB092,BKH22-266-ag,Bukhara,BUK,slipware,polychrome slipware,end of 10th-early 11th c. CE,Open Vessel - Unknown,65.45,15.83,98.2,7.21,1.14,42838,4.19,46.17,101.88,2.33,15.26,468.81,0.92,0.75,11.82,94.62,114.19,21.11,32.06,0.36,30.55,5.82,4.72,2.86,73448,481.56,97646,4.34,21935,816.29,7723.3,3450,118.16
UZB094,BKH22-271-m,Bukhara,BUK,slipware,polychrome slipware,end of 10th-early 11th c. CE,Open Vessel - Unknown,62.75,15.4,92.3,6.45,1.16,41600,4.29,36.34,94.31,2.14,14.85,343.18,0.92,0.73,11.41,124.29,125.1,19.49,31.65,0.37,27.09,5.65,3.3,2.59,75096,584.74,89357,4.49,21674,762.66,9405.8,3579.6,112.9
UZB097,Paykend-8,Paykend,BUK,slipware,slipware,10th-early 11th c. CE,Open Vessel - Unknown,62.01,14.98,93.35,7.97,1.13,43130,4.25,0,119.53,2.48,15.04,367.67,0.83,0.79,11.25,92.07,113.24,20.16,30.97,0.37,26.15,5.41,2.98,2.5,78935,594.33,74672,4.21,25080,774.22,7642.7,3897.9,126.33
UZB099,Paykend-15,Paykend,BUK,monochrome,,12th-early 13th c. CE,Open Vessel - Unknown,67.22,17.3,97.69,8.28,1.17,42304,4.23,42.44,115.55,2.14,14.98,325.36,1.01,0.95,12.15,117.42,119.35,17.6,34.12,0.41,30.55,5.99,3.68,2.65,77794,719.82,87733,4.65,27880,811.21,12249,3999.5,121.99
UZB105,Paykend-25,Paykend,BUK,kiln furniture,,920-1020s CE,Closed Vessel,58.35,15.93,97.22,7.47,1.07,41224,3.92,53.17,118.38,2.26,14.69,415.59,0.91,0.79,10.82,94.58,120.21,17.69,29.36,0.37,25.84,5.15,3.17,2.53,75937,626.47,91700,3.9,24338,792.12,8558.4,3137.2,131.81
UZB109,Paykend-32,Paykend,BUK,slipware,pseudo calligraphic,2nd half of 10th-early 11th c. CE,Open Vessel - Unknown,61.46,16.26,96.6,6.52,1.15,41795,4.14,18.63,97.12,2.29,14.96,343.51,0.86,1.08,11.24,107.48,101.27,19.32,30.65,0.36,28.37,5.49,3.21,2.39,75396,583.11,91984,4.22,22911,849.76,8354.6,4230.8,127.82
UZB110,Paykend-33,Paykend,BUK,slipware,polychrome slipware,?,,62.84,15.12,89.95,5.61,1.11,39701,4.18,19.29,84.8,2.07,14.25,310.79,0.87,1.11,10.92,91.43,127.69,17.73,32.29,0.38,28.26,5.56,3.5,2.79,70967,540.56,89218,4.12,20711,754.87,8780.8,3549.3,128.59
