ANID,Alternat_ ID,Site Name,NAA Group,Ware,Ware description,Date,Form,Ce,Co,Cr,Cs,Eu,Fe,Hf,Ni,Rb,Sb,Sc,Sr,Ta,Tb,Th,Zn,Zr,As,La,Lu,Nd,Sm,U,Yb,Al,Ba,Ca,Dy,K,Mn,Na,Ti,V
UZB053,BKH21-210-19,Bukhara,BUK A,slipware,polychrome slipware,mid-end of 10th c. CE,Open Vessel - Unknown,59.2,11.21,71.29,7.33,1.08,34949,3.94,13.7,89.33,2.1,13.66,571.06,0.82,0.57,10.77,132.27,83.54,23.05,29.74,0.4,25.73,5.15,4.42,2.64,76015,666.13,73422,4.16,23199,575.69,11661,3655,85.89
UZB057,BKH22-002-b,Bukhara,BUK A,splashed sgraffito,glazed sgraffito,end of 10th-early 11th c. CE,Open Vessel - Unknown,61.64,14.44,87.69,8.68,1.14,39067,4.3,28.2,79.3,2.46,13.94,582.2,0.91,0.58,11.26,101.85,131.67,19.25,30.41,0.38,26.78,5.4,4.43,2.33,78348,614.58,84472,4.43,21573,679.73,11858,3913,122.48
UZB079,BKH22-153-i,Bukhara,BUK A,opaque,early islamic but not lead,9th c. CE,Open Vessel - Unknown,58.18,14.75,91.24,7.87,1.08,37258,4.81,58.71,82.3,2.2,14.05,585.96,0.91,1.06,10.19,116.17,148.31,18.52,29.88,0.34,29.13,5.26,2.88,2.28,74011,556.44,87136,5.43,22301,776.39,15218,3454.2,91.75
UZB088,BKH22-201-at,Bukhara,BUK A,opaque,buffware,9th c. CE,Open Vessel - Bowl,57.37,13.48,84.54,8.62,1.08,39192,3.7,50.57,58.46,2.39,14.39,692.61,0.87,0.78,10.04,120.98,95.88,23.95,28.21,0.33,25.93,5.17,3.12,2.28,72179,419.17,102430,3.99,15748,798.4,12632,2891.1,117.8
UZB098,Paykend-9,Paykend,BUK A,monochrome,,12th-early 13th c. CE,Open Vessel - Unknown,59.75,13.24,84.39,7.15,1.04,37149,4.17,28.51,89.74,2.49,13.45,738.25,0.87,1.04,10.68,85.44,111.66,17.33,29.7,0.36,23.34,5.14,5.04,2.69,74982,599.16,82496,3.86,18792,650.67,15687,3395.4,129.47
NISH-02,,Nīshāpūr,NISH,slipware,samanid,,Bowl,56.7,17.38,110.8,6.2,1.226,41200,4.41,40,81,1.23,14.39,506,0.93,0.69,8.79,101,,12.1,40.02,0.433,36.8,6.49,2.62,3.44,80700,507,67500,5.98,24400,658,11750,4520,151
NISH-03,,Nīshāpūr,NISH,slipware,samanid,,Unspec.,56.4,17.43,144.8,6.14,1.163,41500,4.26,91,154,0.99,14.5,526,1.06,0.63,9.93,93,,5.8,34.78,0.454,37.2,6.38,2.56,3.11,78200,497,70900,5.74,22800,642,11810,4150,143
NISH-04,,Nīshāpūr,NISH,slipware,samanid,,Unspec.,59.9,16.7,144.2,6.28,1.141,39100,4.39,71,101,1.41,13.87,319,0.92,0.61,9.78,101,,17.9,37.54,0.424,32.8,5.96,2.9,3.77,69400,439,66000,5.61,22800,826,12900,4030,97
NISH-05,,Nīshāpūr,NISH,slipware,samanid,,Unspec.,53.9,16.26,115.8,6.1,1.081,38800,4.32,50,101,0.79,13.94,576,0.86,0.58,9.36,89,,14.8,33.79,0.389,33.2,5.79,2.6,3.11,65900,446,81300,5.21,22700,715,12160,4050,104
NISH-06,,Nīshāpūr,NISH,splashed sgraffito,splashed sgraffiato,,,58.8,20.23,137.8,7.09,1.22,44300,4.47,51,228,1.14,15.74,641,0.97,0.7,10.07,121,,25.9,21.86,0.289,19.9,3.74,2.13,2.3,71300,337,89300,3.68,19800,902,14480,3550,154
NISH-07,,Nīshāpūr,NISH,splashed sgraffito,splashed sgraffiato,,,61.1,18.7,101.6,6.75,1.122,42800,4.57,127,145,0.86,14.94,573,0.96,0.67,9.17,113,,21.2,31.89,0.37,29.1,5.35,2.32,3.21,70100,492,94400,4.94,23000,745,11030,3840,90
NISH-10,,Nīshāpūr,NISH,splashed sgraffito,splashed sgraffiato,,,60.9,19.02,131.6,6.87,1.169,42600,4.17,73,395,0.62,15.16,500,0.97,0.67,8.18,125,,18.7,28.82,0.303,25.6,4.67,2.91,2.24,70000,479,70500,4.1,21500,842,15070,4150,138
NISH-12,,Nīshāpūr,NISH,splashed sgraffito,splashed sgraffiato,,,56.3,18.45,106.7,7.36,1.142,42800,5.24,87,381,1,15.3,542,0.95,0.67,8.13,110,,21.4,30.66,0.334,26.9,4.94,2.28,2.26,77100,494,63600,4.51,29900,986,11000,4150,109
NISH-13,,Nīshāpūr,NISH,splashed sgraffito,splashed sgraffiato,,,68.2,16.56,112.6,6.32,1.282,38900,7.56,85,342,1.18,14.44,301,1.01,0.9,13.98,81,,24.3,29.39,0.348,27.6,4.88,2.53,2.37,75300,530,76900,4.52,20500,990,13700,4070,136
NISH-14,,Nīshāpūr,NISH,splashed sgraffito,splashed sgraffiato,,,74.6,15.33,105.2,6,1.258,37900,8.07,86,0,0.72,13.96,236,1,0.82,12.49,82,,36.6,30.15,0.322,30.8,4.98,2.53,2.39,74600,444,84800,4.28,16600,897,14340,3750,192
NISH-15,,Nīshāpūr,NISH,splashed sgraffito,splashed sgraffiato,,,59.4,19.82,104.6,7.2,1.148,45300,4.56,55,294,1.19,15.92,483,1.04,0.75,11.28,132,,11.1,29.49,0.308,26.4,4.76,2.19,2.32,74400,497,65300,4.35,26000,951,14020,4020,85
NISH-18,,Nīshāpūr,NISH,slipware,samanid,,,67.5,16.53,116.9,6.67,1.145,39600,6.09,77,301,1.06,14.5,554,0.98,0.79,12.85,79,,17.5,25.81,0.283,25.3,4.37,1.98,1.9,72300,474,76600,3.77,25400,765,12690,3380,104
NISH-22,,Nīshāpūr,NISH,slipware,samanid,,,55.4,17.93,117.4,6.35,1.157,42600,4.34,62,97,0.99,14.83,440,0.96,0.66,10.01,116,,25.9,27.18,0.303,23.4,4.59,2.23,2.62,74400,467,77600,4.12,25200,862,10840,4210,126
NISH-24,,Nīshāpūr,NISH,kiln furniture,samanid,,Kiln Furniture,56.2,17.48,98.5,5.59,1.021,39100,4.27,108,77,0.78,14.06,713,0.95,0.69,8.83,112,,21.4,27.59,0.285,25.8,4.53,2.06,2.32,74500,464,71500,4.26,24700,866,11530,3970,105
NISH-25,,Nīshāpūr,NISH,slipware,samanid,,Bowl,61.8,18.97,95.7,7.3,1.13,42200,4.62,66,95,0.83,15.37,587,0.99,0.65,9.84,94,,14.3,26.82,0.236,29.6,4.49,1.81,2.1,77500,438,82600,4.12,24700,805,17920,4290,116
NISH-26,,Nīshāpūr,NISH,monochrome,,,,64.9,18.45,141.7,7.61,1.099,44000,5.28,87,108,1.47,16.33,516,0.85,0.64,11.52,107,,38.8,29.2,0.342,24.9,4.89,2.19,2.47,77500,522,84600,4.32,20900,978,12250,4300,153
NISH-27,,Nīshāpūr,NISH,opaque,Buff ware?,,,58,15.87,131.3,4.61,1.159,38200,5.13,99,75,1.18,14.09,548,0.88,0.7,9.62,95,,18,35.73,0.347,29,5.76,4.08,2.63,60400,549,56600,4.92,24000,569,11130,3930,130
NISH-29,,Nīshāpūr,NISH,opaque,Buff ware?,,,60.1,19.92,122.1,7.03,1.201,44600,4.91,70,102,1.26,16.26,435,0.98,0.67,10.66,147,,13.9,33.23,0.38,27.7,5.35,3.8,2.49,58400,503,70600,4.62,21300,572,9500,3620,114
NISH-30,,Nīshāpūr,NISH,opaque,yellow opaque-Buff ware?,,,59.3,18.57,142.6,6.06,1.205,44800,5.11,111,95,1.31,16.44,602,0.94,0.76,10.8,113,,17.2,33.33,0.359,29.7,5.52,4.1,2.64,59900,607,83500,4.73,20400,582,9620,3470,157
NISH-01,,Nīshāpūr,,slipware,samanid,,Plate,68.3,19.36,145.2,7.1,1.306,43800,5.16,42,58,1.15,16.83,369,0.93,0.7,12.23,104,,17.4,33.16,0.382,29.8,5.42,2.63,3.31,81300,485,75200,4.91,17700,830,16140,4010,152
NISH-08,,Nīshāpūr,,splashed sgraffito,splashed sgraffiato,,,77.7,18.85,111.3,6.61,1.383,43200,7.03,68,145,4.12,16.61,195,1.04,0.95,14.65,123,,15,29.65,0.306,29.1,4.86,2.04,2.16,80600,463,61200,4.28,28200,860,14620,4690,121
NISH-09,,Nīshāpūr,,splashed sgraffito,splashed sgraffiato,,,77.3,18.73,130.9,6.37,1.494,42700,4.97,73,382,2.01,16.57,362,1.02,0.92,14.45,105,,13.6,31.42,0.376,28.2,5.15,2.7,2.53,75300,448,83300,4.45,22700,874,13360,3870,121
NISH-11,,Nīshāpūr,,splashed sgraffito,splashed sgraffiato,,,69.7,10.13,125.4,5.64,1.15,30300,6.56,78,267,1.42,11.89,366,1.03,0.93,11.65,82,,24.7,29.97,0.356,26,4.87,2.5,2.3,80300,545,69300,4.41,27800,1062,12720,4280,129
NISH-16,,Nīshāpūr,,slipware,samanid,,,43.7,23.42,289.1,6.53,0.957,47000,3.17,190,0,0.82,20.41,2546,0.59,0.63,7.95,102,,20.1,27.23,0.307,26.9,4.68,2.02,2.08,75100,474,72900,3.97,24300,863,12160,3840,140
NISH-19,,Nīshāpūr,,slipware,samanid,,,61.6,11.04,135.6,6.42,1.156,31400,5.45,53,197,1.6,12.08,602,0.88,0.79,11.33,95,,23.1,30.23,0.316,25.7,4.75,2.34,2.29,79000,761,88500,4.19,26100,991,10510,3570,106
NISH-20,,Nīshāpūr,,slipware,samanid,,,70.3,12.48,101.1,6.87,1.225,34000,5,73,320,2.13,12.63,404,0.94,0.76,12.69,113,,25.5,28.61,0.319,27.3,4.71,1.92,2.48,77800,512,93300,4.1,29700,941,10910,3370,111
NISH-28,,Nīshāpūr,,slipware,samanid,,,59.2,19.5,114.2,7.27,1.147,45900,4.38,80,114,2.29,16.23,452,0.97,0.74,10.75,141,,14,35.11,0.42,31.3,6.27,4.94,3.01,63400,562,63600,5.67,20900,580,10180,3990,145
NISH-31,,Nīshāpūr,,opaque,yellow opaque - Buffware,,,60.3,17.85,153.4,5.23,1.127,41800,4.85,95,75,1.22,15.29,705,0.91,0.84,10.46,112,,13.9,33.45,0.354,30.4,5.63,3.94,2.69,68000,544,83100,4.78,17300,553,9620,3470,133
NISH-32,,Nīshāpūr,,opaque,yellow opaque - Buffware,,,58.4,19.61,153.9,5.81,1.186,44800,4.81,113,78,2.03,16.21,296,0.95,1.41,10.41,138,,12.3,32.66,0.352,31.5,5.85,5.87,2.81,67800,951,57500,5.22,20900,575,9740,3660,161
SMKD-03,1443-1898 V&A,Afrāsiyāb,Outlier,slipware,samanid,,,65.3,9.39,1438,6.91,1.15,29000,6.6,40,95,2.24,11.62,231,0.91,0.75,10.86,100,,11.5,35.46,0.388,31.9,5.58,4.22,2.99,59400,532,90200,4.83,21700,597,9270,3650,112
UZB029,BKH20-87-68,Bukhara,Outlier,splashed sgraffito,splashed sgraffito,10th c. CE,Open Vessel - Unknown,61.81,13.42,81.11,8.32,1.12,36518,4.4,26.25,77.34,5.55,13.99,562.35,0.83,0.7,11.09,124.42,146.93,17.26,31.54,0.37,27.24,5.42,3.09,2.42,72324,594.99,93757,4.55,22629,675.79,10076,3876.7,106.95
UZB055,BKH21-210-31,Bukhara,Outlier,opaque,monochrome blue/turquoise,12th c. CE,Open Vessel - Bowl,50.9,11.26,83.49,4.14,0.96,30021,4.49,28.75,50.52,1.88,11.19,485.73,0.77,0.5,8.69,104.61,102.93,15.33,25.82,0.33,22.99,4.68,2.69,1.95,61005,415.45,123840,3.87,17591,647.48,10008,2800.1,82.87
UZB082,BKH22-184-v,Bukhara,Outlier,lustre,lustreware,10th c. CE,Open Vessel - Unknown,47.09,29.35,247.86,1.68,1.05,51007,3.09,224.84,21.96,1.08,18.27,569.29,0.88,0.71,6.93,108.51,75.32,15.39,23.63,0.29,25.8,4.64,5.43,2.09,64958,259.02,147470,4.61,13434,1226.3,15963,3886.7,128.39
UZB135,TASH058,Tashkent,Outlier,splashed sgraffito,splashed sgraffito,11th c. CE,Open Vessel - Unknown,75.13,18.8,97.94,9.23,1.22,47344,3.97,0,130.8,2.23,18.18,282.79,0.98,0.9,13.9,127.16,110.23,15.42,38.29,0.39,32.56,6.12,3.18,2.9,87315,568.77,72386,4.69,28098,876.36,8016.8,3894,120.7
UZB103,Paykend-23,Paykend,PAY 1,kiln furniture,,920-1020s CE,Other,56.03,14.02,84.13,6.21,1.03,37006,3.8,0,88.5,1.45,12.99,619.68,0.82,0.67,10.12,86.59,96.59,4.81,28.29,0.33,26.94,5.01,3.58,2.23,74310,512.61,99635,3.71,19438,633.07,13050,3017.8,99.62
UZB106,Paykend-27,Paykend,PAY 1,monochrome,,920-1020s CE,Closed Vessel,62.46,16.92,97.66,6.41,1.11,43267,3.79,0,57.71,1.52,15.57,340.16,0.82,0.72,11.71,87.06,65.56,7.16,31.92,0.37,28.12,5.68,2.9,2.48,82316,472.08,93402,4.27,14563,807.42,20723,3492.3,137.21
UZB107,Paykend-28,Paykend,PAY 1,monochrome,,920-1020s CE,Closed Vessel,64.01,17.05,97.59,7.06,1.17,43789,3.81,26.29,69.61,1.26,15.84,315.25,0.92,0.64,11.87,91.87,97.37,5.01,32.11,0.39,28.43,5.7,3.28,2.5,78843,421.38,91493,4.51,13933,797.38,19655,3742.2,146.02
UZB034,BKH20-93-22,Bukhara,PAY 2,monochrome,monochrome green,10th c. CE,Closed Vessel,65.84,17.27,102.32,8.95,1.19,44847,3.92,76.96,108.35,2.2,16.49,395.04,0.96,0.99,12.21,107.36,105.44,9.49,32.91,0.38,30.43,5.89,3.48,2.9,81246,523.27,90481,4.89,23754,791.97,13934,3946.8,128.79
UZB096,Paykend-7,Paykend,PAY 2,monochrome,,2nd half of the 10th c. to 1st quarter of the 11th c. CE,Closed Vessel,62.81,17.73,99.68,7.4,1.14,43438,3.8,40.37,103.56,1.77,15.77,608.28,0.8,0.96,11.58,104.92,114.19,9.88,31.54,0.36,30.7,5.6,4.81,2.7,78164,511.02,96357,4.17,22495,831.58,12785,3598.9,128.54
UZB104,Paykend-24,Paykend,PAY 2,kiln furniture,,920-1020s CE,Unknown,62,16.98,99.35,7.92,1.13,44167,3.71,0,118.88,1.92,15.98,553.05,0.89,0.98,11.67,99.28,105.26,15.01,31.06,0.38,28.5,5.5,4.27,2.82,81496,674,96136,4.6,25794,806.58,10548,3923.8,126.2
UZB095,BKH22-282-k,Bukhara,PAY 3,monochrome,,12th c. CE,Open Vessel - Unknown,61.49,15.69,91.63,7.56,1.12,43181,4.19,0,93.87,2.18,15.52,368.2,0.92,0.9,11.53,93.57,127.93,17.13,30.29,0.36,26.32,5.45,3.88,2.47,79958,444.12,93622,4.12,21862,691.86,12480,3659,133.9
UZB100,Paykend-17,Paykend,PAY 3,monochrome,,920-1020s CE,Closed Vessel,63.71,15.4,93.06,4.55,1.12,39433,4.54,17.94,60.03,2.43,14.15,359.19,0.84,0.81,11.28,82.45,137.28,21.15,31.86,0.37,27.63,5.73,2.93,2.48,69997,461.86,90326,4.18,20411,759.17,16946,3624.4,122.35
UZB101,Paykend-18,Paykend,PAY 3,kiln furniture,,920-1020s CE,Other,66.74,18.43,100.26,6.97,1.19,44483,3.85,0,67.79,2.02,16.03,349.55,0.93,0.76,11.74,104.57,100.21,20.27,32.93,0.39,32.04,6.07,3.61,2.4,81204,512.75,97151,4.1,17895,867.31,15218,4116.6,127.44
UZB102,Paykend-19,Paykend,PAY 3,kiln furniture,,920-1020s CE,Other,59.21,15.4,90.45,6.46,1.09,39036,3.87,0,79.09,2.27,14.04,341.62,0.8,0.75,10.72,100.94,84.81,18.12,30.25,0.34,26.92,5.27,3.07,2.62,75950,511.41,90768,3.92,19390,732.35,15574,3072.7,122.51
NISH-17,,Nīshāpūr,SAMK,slipware,samanid,,,64.8,9.41,144.6,6.35,1.153,29500,6.19,52,106,1.78,11.85,537,1.01,0.8,11.21,89,,12.2,28.38,0.292,25.2,4.58,2.29,1.98,74100,432,75900,4.04,29000,810,13950,3580,107
NISH-21,,Nīshāpūr,SAMK,slipware,samanid,,,64.8,9.7,138.2,6.6,1.147,30800,6.53,49,86,1.81,12.29,199,0.9,0.78,11.25,108,,13,27.17,0.323,26.9,4.69,2.11,2.17,76600,737,79800,4.2,22000,1029,11110,4080,103
NISH-23,,Nīshāpūr,SAMK,slipware,samanid,,,66.3,10.01,162.4,6.66,1.209,32500,6.17,39,88,1.67,12.8,368,0.88,0.82,11.3,100,,19.2,30.63,0.312,27.2,4.76,2.28,2.43,75200,479,85800,4.4,27700,971,10520,3570,116
SMKD-01,1801-1898 V&A,Afrāsiyāb,SAMK,slipware,samanid,,,69.7,10.29,167.3,7.65,1.244,34300,5.73,32,104,3.19,13.05,251,0.89,0.79,11.7,124,,17.2,35.94,0.419,32.6,6.02,4.8,2.85,67800,526,77900,5.44,22600,581,10360,4220,159
SMKD-02,C176-1911 V&A,Afrāsiyāb,SAMK,slipware,samanid,,,71,10.99,155.9,6.81,1.351,35100,6.97,44,97,2.83,13.03,322,0.94,0.91,11.71,98,,12.4,34.48,0.403,30.5,5.66,6.05,2.76,63700,591,69800,5.26,22000,558,9820,3730,137
SMKD-04,C163-1911 V&A,Afrāsiyāb,SAMK,slipware,samanid,,,65.2,10.2,146.7,6.72,1.87,31000,6.33,39,86,2.19,12.01,284,0.88,0.77,10.91,94,,13.3,35.09,0.386,28.4,5.34,3.74,2.97,59600,463,79500,5,21600,520,9340,3730,81
SMKD-05,1667-1898 V&A,Afrāsiyāb,SAMK,opaque,white opaque,,,66.9,10.29,155.8,7.95,1.239,36100,5.82,56,94,1.72,14.1,216,0.92,0.73,11.54,101,,21.3,29.6,0.375,27.9,5.12,3.66,3.18,59600,616,81900,4.85,21300,634,9090,3470,90
SMKD-06,C97-1900 V&A,Afrāsiyāb,SAMK,slipware,samanid,,,70.2,12.14,151.3,7.01,1.261,34400,5.96,54,110,2.31,13.61,482,0.93,0.83,11.5,113,,20.5,35.84,0.36,30.9,5.72,4.13,3.09,62500,708,72300,5.04,22300,639,10080,3920,101
SMKD-07,C190-1911 V&A,Afrāsiyāb,SAMK,opaque,white opaque,,,68.9,10.89,155.6,7.05,1.314,35300,5.84,52,97,1.86,13.99,340,0.93,0.86,12.02,105,,13.9,32.71,0.388,31.7,5.52,3.82,3.01,62300,513,76000,5.21,21400,503,9900,3530,127
SMKD-08,C179-1911 V&A,Afrāsiyāb,SAMK,slipware,samanid,,,65.8,11.1,167.3,6.69,1.238,32000,5.99,37,110,1.94,12.7,452,0.91,0.76,11.38,261,,15.9,31.49,0.363,36.6,5.76,4.49,2.78,62800,907,95400,5.22,19800,608,8830,3370,188
UZB003,BKH20-14-1,Bukhara,SAMK,splashed sgraffito,splashed sgraffito,end of 10th-early 11th c. CE,Open Vessel - Dish,55.89,8.22,129.96,5.89,1.08,27584,4.88,0,86.09,1.34,10.57,518.33,0.89,0.7,9.39,84.17,198.1,10.32,29.49,0.35,28.73,5.6,7.08,2.33,55305,417.51,114680,4.41,21631,519.01,8536.8,2786.9,114.32
UZB004,BKH20-15-20,Bukhara,SAMK,splashed sgraffito,splashed sgraffito,end of 10th-early 11th c. CE,Open Vessel - Unknown,56.71,9.09,138.59,6.06,1.14,28365,5.04,58.46,87.82,1.53,10.92,409.71,0.9,0.7,9.69,86.77,186.14,11.32,30.61,0.37,27.46,5.76,6.43,2.67,60087,429.75,107050,4.54,20137,544.39,8756.3,3254.6,120.73
UZB010,BKH20-42-6,Bukhara,SAMK,splashed,splashed ware,end of 10th-early 11th c. CE,Open Vessel - Unknown,67.59,8.95,146.78,6.9,1.26,29803,6.11,0,98.19,1.7,11.67,253.15,0.99,0.98,11.59,91.77,186.16,13.57,37.47,0.45,31.32,6.67,4.94,2.87,66373,503.05,58269,5.2,23481,566.04,9788.9,3537.9,109.52
UZB026,BKH20-85-25,Bukhara,SAMK,splashed sgraffito,splashed sgraffito,1st half of the 10th c. CE,Open Vessel - Unknown,64.06,9.94,131.59,7.01,1.28,31923,5.51,44.96,98.26,1.7,12.4,443.01,0.96,0.82,10.76,123.81,197.69,15.58,34.17,0.41,34.59,6.58,5.69,2.89,67397,536.91,53624,5.19,26465,592.25,10832,3780.1,134.78
UZB027,BKH20-87-21,Bukhara,SAMK,splashed sgraffito,splashed sgraffito,end of 10th-early 11th c. CE,Open Vessel - Dish,66.59,9.94,138.59,6.69,1.31,29285,5.09,62.37,95.28,1.47,12.26,362.53,0.9,1.02,10.89,101.25,147.12,12.02,34.77,0.41,33.8,6.87,7.82,3.04,63993,478.6,80636,5.37,21326,619.82,8927.2,3859.1,129.91
UZB078,BKH22-153-b,Bukhara,SAMK,imitation lustre,early islamic? Imitation lustre?,9th c. CE,Open Vessel - Bowl,62.85,8.95,137.81,6.61,1.32,31708,5.32,48.51,98.54,1.66,11.95,540.79,0.99,0.89,10.45,199.96,142.98,14.19,32.31,0.38,32.65,6.46,6.33,2.72,63411,516.15,74189,6.5,29795,525.22,10279,3705.2,142.57
UZB084,BKH22-201-ab,Bukhara,SAMK,splashed sgraffito,splashed sgraffiato,1st half of 10th c. CE,Open Vessel - Unknown,68,10.23,140.85,6.59,1.28,32452,6.23,53,97.75,2.3,11.93,355.91,1.03,0.93,11.14,118.28,170.3,10.48,35.18,0.38,34.63,6.55,6.59,2.94,65067,576.8,63167,4.77,22983,572.73,11340,3290.3,110.75
UZB090,BKH22-266-e,Bukhara,SAMK,opaque,monochrome blue,9th c. CE,Open Vessel - Unknown,67.61,10,121.8,5.7,1.23,31602,6.3,80.54,89.07,1.36,11.7,326.97,1.09,0.84,11.18,90.16,150.21,16.54,35.31,0.38,32.75,6.33,4.27,2.81,67535,435.97,77437,4.9,20949,558.9,12110,3827.4,122.57
UZB025,BKH20-85-5,Bukhara,TASH,slipware,slipware - pseudo-calligraphic,beginning og the 11th c. CE,Open Vessel - Unknown,69.09,14.35,79,5.99,1.19,35864,4.21,0,88.64,1.98,13.47,388.33,1.07,0.9,13.08,139.42,110.44,16.38,34.99,0.38,32.27,5.97,4.4,2.65,73053,646.65,95453,4.63,26901,718.06,9027.8,3916.1,102.57
UZB051,BKH21-210-4,Bukhara,TASH,slipware,slipware - calligraphic,10th c. CE,Open Vessel - Unknown,70.4,14.13,81.14,6.31,1.24,38217,4.79,21.58,93.66,1.94,13.72,354.58,1.04,0.94,13.23,146.62,113.7,19.89,35.54,0.4,32.85,6.03,2.9,2.68,80153,636.83,79627,4.95,25214,784.94,10051,4151.4,100.43
UZB054,BKH21-210-28,Bukhara,TASH,slipware,polychrome slipware - calligraphic,10th c. CE,Open Vessel - Unknown,68.75,12.19,75.29,5.15,1.23,32504,4.91,0,82.76,1.91,12.59,332.2,1.04,0.68,13.01,142.33,128.53,17.34,35.11,0.39,32.15,6,3.12,2.91,72258,604.21,78247,4.42,24021,699.88,10556,4054.2,80.08
UZB112,TASH002,Tashkent,TASH,opaque,opaque white with green decoration,9th c. CE,Open Vessel - Unknown,64.27,13.43,81.75,6.03,1.18,34969,4.81,0,85.19,2.34,12.52,389.85,0.98,0.8,11.85,112.94,135.82,15.62,33.29,0.37,31.35,5.8,3.27,2.59,70336,667.06,90760,4.46,23741,766.43,11631,3748.4,86.65
UZB114,TASH006,Tashkent,TASH,opaque,opaque white with green and brown,9th c. CE,Open Vessel - Unknown,66.83,13.08,93.58,5.84,1.16,33889,5.49,0,88.18,1.73,12.66,408.45,0.99,1.16,11.81,90.36,149.48,15.04,34.18,0.37,31.11,5.88,4.99,3.03,72057,573.53,72506,4.59,23071,610.8,13205,4012.3,106.47
UZB115,TASH007,Tashkent,TASH,opaque,opaque white with green and brown,9th c. CE,Open Vessel - Unknown,69.01,15.47,92.98,7.24,1.22,38885,4.98,0,111.45,1.99,13.89,368.54,1.02,1.27,12.44,92.41,140.21,15.63,34.5,0.4,30.99,6.12,3.18,2.85,72984,613.46,70897,5.18,26986,992.45,11008,4255.7,98.89
UZB116,TASH008,Tashkent,TASH,slipware,white spots with transparent green,first half of the 10th c. CE,Open Vessel - Bowl,66.85,13.69,75.36,7.13,1.16,35553,4.67,59.18,105.06,1.92,12.72,375.67,1.02,1.11,12.94,98.1,120.92,13.87,34.28,0.38,27.83,5.75,2.87,2.61,66211,589.9,90235,4.84,22441,820.6,9009.2,4107.1,92.5
