Sample,Site,Ware,Provenance,Component,Glaze_or_slip_color,Pb,Si,Al,Na,Mg,Ca,Fe,K,Ti,P,Cu,Mn,Cr,Sn,PbO,SiO2,Al2O3,Na2O,MgO,CaO,FeO,K2O,TiO2,P2O5,CuO,MnO,Cr2O3,SnO2
BKH20-58-9,Bukhara,Samanid - Slipware,BUK,Brown Slip,,17.35,22.26,8.28,0.55,0.34,0.66,12.19,3.64,0.37,0.47,,2.31,,,18.69,47.62,15.64,0.74,0.56,0.92,15.68700016,4.38,0.62,1.08,,2.98,,
BKH20-58-9,Bukhara,Samanid - Slipware,BUK,Olive Slip,,13.78,34.34,6.36,0,0.34,1.59,1.45,5.2,0.49,0,0.04,0.35,1.46,,14.84,73.47,12.02,,0.56,2.22,1.863000019,6.26,0.82,,0.05,0.45,2.13,
BKH20-58-9,Bukhara,Samanid - Slipware,BUK,White Slip,,10.9,28.03,12.91,0.5,0.84,3.75,0.68,4.28,0.38,0.15,,,,,11.74,59.97,24.39,0.67,1.39,5.25,0.873000009,5.16,0.63,0.34,,,,
BKH20-87-21,Bukhara,Splashed,SAMK,White Slip,,9.95,34.04,5.55,0.43,0.51,1.68,0.89,3.66,,,0,,,,10.72,72.82,10.49,0.58,0.85,2.35,1.143000011,4.41,,,,,,
BKH20-87-21,Bukhara,Splashed,SAMK,White Slip,Upper     ,7.96,35.64,5.02,0.25,0.52,1.89,2.2,3.92,,,0.11,0.64,,,8.57,76.25,9.48,0.34,0.86,2.64,2.835000028,4.72,,,0.14,0.83,,
BKH20-87-21,Bukhara,Splashed,SAMK,White Slip,Lower,2.67,22.86,6.83,0.67,2.66,12.97,5.33,2.17,,,0.01,0.37,,,2.88,48.91,12.9,0.9,4.41,18.15,6.858000069,2.61,,,0.01,0.48,,
BKH20-93-15,Bukhara,Samanid - Slipware,BUK,Brown Slip,,21.2,25.84,10.45,0.49,0,1.75,2.37,4.46,0.7,,,0,,,22.84,55.28,19.74,0.66,,2.45,3.051000031,5.37,1.17,,,,,
BKH20-93-15,Bukhara,Samanid - Slipware,BUK,White Slip,,23.87,26.58,10.95,0.89,0.36,1.53,1.77,2.93,0,,,,,,25.71,56.86,20.69,1.2,0.6,2.14,2.277000023,3.53,,,,,,
BKH20-94-2,Bukhara,Splashed,unassigned,White Slip,,16.9,28.93,9.31,0.66,0.38,1.25,1.3,4.3,,,0.43,,,1.52,18.2,61.89,17.59,0.89,0.63,1.75,1.674000017,5.18,,,0.54,,,1.93
BKH20-95-2,Bukhara,Splashed,unassigned,Brown Slip,,23.83,26.22,9.04,0.39,0.52,1.33,1.5,2.87,0.57,,,0.57,,,25.67,56.09,17.08,0.53,0.86,1.86,1.926000019,3.46,0.95,,,0.74,,
BKH20-95-2,Bukhara,Splashed,unassigned,White Slip,,25.34,26.55,8.78,0.44,0.46,1.32,0.9,3.6,0.38,,,0,,,27.3,56.8,16.59,0.59,0.76,1.85,1.161000012,4.34,0.63,,,,,
BKH20-99-9,Bukhara,Samanid - Slipware,BUK,Red Slip,,25.29,22.59,10.04,0.72,0.11,1.33,6.6,4.03,0.67,,,,,,27.24,48.33,18.97,0.97,0.18,1.86,8.496000085,4.85,1.12,,,,,
BKH20-99-9,Bukhara,Samanid - Slipware,BUK,White Slip,Lower,10.67,33.03,11.02,0.31,0.16,1.46,1.68,3.87,0.52,,,,,,11.49,70.66,20.82,0.42,0.27,2.04,2.160000022,4.66,0.87,,,,,
BKH20-99-9,Bukhara,Samanid - Slipware,BUK,White Slip,Upper     ,21.37,31.72,9.5,0.31,0.25,0.61,1.46,2.31,0.19,,,,,,23.02,67.86,17.95,0.42,0.41,0.85,1.881000019,2.78,0.32,,,,,
BKH21-210-2,Bukhara,Samanid - Slipware,BUK,Brown Slip,,13.84,21.44,7.45,0,0,4.65,5.3,7.52,1.18,,,1.85,,,14.91,45.87,14.08,,,6.51,6.822000068,9.06,1.97,,,2.39,,
BKH21-210-2,Bukhara,Samanid - Slipware,BUK,White Slip,,20.45,27.81,8.75,0.6,0.4,1.47,1.03,4.37,0.3,,,0.11,,,22.03,59.5,16.53,0.81,0.66,2.06,1.323000013,5.26,0.5,,,0.14,,
BKH21-210-29,Bukhara,Samanid - Slipware,N/A,Brown Slip,,7.26,24.06,10.85,0.88,1.6,7.81,2.08,3.07,0.08,,,0.51,,,7.82,51.47,20.5,1.19,2.65,10.93,2.673000027,3.7,0.13,,,0.66,,
BKH21-210-29,Bukhara,Samanid - Slipware,N/A,White Slip,,9.27,27.14,10.54,0.79,1.63,7.64,0.67,3.13,0.12,,,0.05,,,9.99,58.06,19.91,1.06,2.7,10.69,0.864000009,3.77,0.2,,,0.06,,
BKH22-006-g,Bukhara,Splashed,N/A,White Slip,Lower,12.08,36.83,5.29,0.39,0.74,1.15,0.57,3.45,,,0.61,0.03,,,13.01,78.79,10,0.53,1.23,1.61,0.729000007,4.16,,,0.76,0.04,,
BKH22-006-g,Bukhara,Splashed,N/A,White Slip,,14.15,37.05,4.46,0.31,0.76,1.24,0.64,2.54,,,0.72,0.02,,,15.24,79.26,8.43,0.42,1.26,1.74,0.828000008,3.06,,,0.9,0.03,,
BKH22-006-g,Bukhara,Splashed,N/A,White Slip,,10.83,37.56,4.72,0.17,0.37,1.06,0.43,3.57,,,1.4,0.51,,,11.67,80.35,8.92,0.23,0.61,1.48,0.549000005,4.3,,,1.75,0.66,,
BKH22-006-g,Bukhara,Splashed,N/A,White Slip,,12.02,38.83,4.02,0.18,0.33,1.03,0.59,2.66,,,0.15,0,,,12.95,83.07,7.6,0.24,0.55,1.44,0.756000008,3.2,,,0.19,,,
BKH22-060-u,Bukhara,Splashed,unassigned,White Slip,,3.83,28.26,8.58,2.25,0.65,3.04,1.47,5.26,,,0.13,0,,,4.13,60.46,16.21,3.03,1.08,4.25,1.890000019,6.34,,,0.16,,,
BKH22-060-u,Bukhara,Splashed,unassigned,White Slip,Lower,4.12,24.69,8.55,1.51,2.77,11.72,3.64,1.81,,,0,0.02,,,4.44,52.82,16.15,2.04,4.59,16.4,4.680000047,2.18,,,,0.03,,
BKH22-060-u,Bukhara,Splashed,unassigned,White Slip,,4.18,24.78,7.91,1.35,2.81,9.92,3.77,2.24,,,0.23,0.32,,,4.5,53.01,14.95,1.82,4.66,13.88,4.851000049,2.7,,,0.29,0.41,,
BKH22-138-al,Bukhara,Samanid - Slipware,BUK,White Slip,,9.91,28.96,12,1.48,0.59,1.43,1.1,4.99,0.38,,,,,,10.68,61.96,22.67,1.99,0.98,2,1.413000014,6.01,0.63,,,,,
BKH22-138-an,Bukhara,Samanid - Slipware,BUK,Brown Slip,,11.26,24.07,7.44,1.01,0.41,0.86,7.52,3.6,0.35,,0.78,5.09,,,12.13,51.49,14.06,1.36,0.68,1.2,9.675000097,4.34,0.58,,0.98,6.57,,
BKH22-138-an,Bukhara,Samanid - Slipware,BUK,Red Slip,,12.54,27.7,10.43,0.99,0.42,0.48,5.3,3.96,0.44,,0.58,,,,13.51,59.26,19.71,1.33,0.7,0.67,6.822000068,4.77,0.73,,0.73,,,
BKH22-138-an,Bukhara,Samanid - Slipware,BUK,White Slip,Lower,11.77,32.6,9.04,0.96,0.41,2.78,0.59,3.24,,,,,,,12.68,69.74,17.08,1.29,0.68,3.89,0.756000008,3.9,,,,,,
BKH22-138-an,Bukhara,Samanid - Slipware,BUK,White Slip,Upper     ,13.22,33.15,8.13,0.57,0.31,1.82,0.64,4.48,,,,,,,14.24,70.92,15.36,0.77,0.51,2.55,0.828000008,5.4,,,,,,
BKH22-184-ad,Bukhara,Samanid - Slipware,BUK,White Slip,,26.21,26.3,10.12,0.42,0.25,1.06,1.04,3.68,,0,,,0.01,,28.23,56.27,19.12,0.57,0.41,1.48,1.341000013,4.43,,,,,0.01,
BKH22-184-ad,Bukhara,Samanid - Slipware,BUK,White Slip,Lower,16.63,26.89,12.35,0.99,0.45,1.48,1.34,5.01,,,,,0.04,,17.91,57.53,23.33,1.33,0.75,2.07,1.728000017,6.04,,,,,0.06,
BKH22-184-ad,Bukhara,Samanid - Slipware,BUK,White Slip,,26.9,21.62,9.66,0.24,0.08,2.82,2.13,3.98,,,,,0,,28.98,46.25,18.25,0.32,0.13,3.95,2.745000027,4.79,,,,,,
BKH22-222-y,Bukhara,Samanid - Slipware,BUK,Olive Slip,,22.76,22.29,8.03,0.48,1.83,1.2,3.02,2.52,0.21,0.19,1.55,0,6.51,,24.52,47.69,15.17,0.65,3.03,1.68,3.888000039,3.04,0.35,0.44,1.94,,9.51,
BKH22-222-y,Bukhara,Samanid - Slipware,BUK,White Slip,Lower,13.17,30.54,9.69,0.61,0.47,1.83,2.85,4.15,0.08,0.42,0.87,,,,14.19,65.34,18.31,0.82,0.78,2.56,3.663000037,5,0.13,0.96,1.09,,,
BKH22-222-y,Bukhara,Samanid - Slipware,BUK,White Slip,Upper     ,20.29,29.7,9.44,0.44,0.25,1.21,1.6,3.39,0.45,0.2,1.55,,,,21.86,63.54,17.84,0.59,0.41,1.69,2.061000021,4.08,0.75,0.46,1.94,,,
TASH008,Tashkent,Samanid - Slipware,TASH,White Slip,,17.45,33.64,7.67,0.57,0.45,0.86,0.89,2.83,0.39,,0.19,,,,18.8,71.97,14.49,0.77,0.75,1.2,1.143000011,3.41,0.65,,0.24,,,
TASH012,Tashkent,Samanid - Slipware,TASH,Brown Slip,,12.96,31.26,7.29,0.66,0.66,2.03,2.1,4.08,0.05,0.18,0,0.14,,,13.96,66.88,13.77,0.89,1.09,2.84,2.700000027,4.91,0.08,0.41,,0.18,,
TASH012,Tashkent,Samanid - Slipware,TASH,White Slip,,13.33,34.94,7.51,0.37,0.6,1.5,0.99,2.76,0.18,0.18,,,,,14.36,74.75,14.19,0.5,0.99,2.1,1.278000013,3.32,0.3,0.41,,0,,
TASH013,Tashkent,Samanid - Slipware,TASH,Brown Slip,,14.43,23.29,7.25,0.31,0.17,1.73,12.66,4.79,0.81,0.06,,1.2,,,15.54,49.83,13.7,0.42,0.28,2.42,16.29000016,5.77,1.35,0.14,,1.55,,
TASH013,Tashkent,Samanid - Slipware,TASH,White Slip,,12.66,33.21,7.49,0.58,0.68,1.12,0.9,3.22,0.43,0.19,,,,,13.64,71.05,14.15,0.78,1.13,1.57,1.161000012,3.88,0.72,0.44,,0,,
TASH013,Tashkent,Samanid - Slipware,TASH,White Slip,Not under glaze,8.72,35.01,7.54,0.32,0.59,1.6,1.31,3.25,0.19,0.33,,0,,,9.39,74.9,14.25,0.43,0.98,2.24,1.683000017,3.91,0.32,0.76,,0,,
TASH021,Tashkent,Samanid - Slipware,N/A,Red Slip,,13.36,26.74,8.45,0.81,0.44,1.45,6.78,4.43,0.59,0.06,,0.71,,,14.39,57.21,15.97,1.09,0.73,2.03,8.721000087,5.34,0.98,0.14,,0.92,,
TASH021,Tashkent,Samanid - Slipware,N/A,White Slip,Lower,9.06,29.34,9.06,0.91,0.48,3.22,0.81,4.34,0.39,0.11,,0.12,,,9.76,62.77,17.12,1.23,0.8,4.51,1.04400001,5.23,0.65,0.25,,0.15,,
TASH021,Tashkent,Samanid - Slipware,N/A,White Slip,,14.26,27.11,10.14,1.03,0.5,2.93,0.34,3.94,0.3,0.67,,0,,,15.36,58,19.16,1.39,0.83,4.1,0.441000004,4.75,0.5,1.54,,,,
TASH025,Tashkent,Samanid - Slipware,TASH,Brown Slip,,15.87,26.26,9.43,0.92,0.28,1.19,5.55,4.97,0.46,0.06,,1.67,,,17.1,56.18,17.82,1.24,0.46,1.67,7.146000071,5.99,0.77,0.14,,2.16,,
TASH025,Tashkent,Samanid - Slipware,TASH,White Slip,Lower,8.41,29.36,11.63,1.35,0.73,2.09,0.78,5.27,0.31,0,,,,,9.06,62.81,21.97,1.82,1.21,2.92,1.00800001,6.35,0.52,,,,,
TASH025,Tashkent,Samanid - Slipware,TASH,White Slip,Upper     ,18.58,29.54,11.34,0.52,0.88,1.58,0.21,3.72,0.31,0.09,,,,,20.01,63.2,21.43,0.7,1.46,2.21,0.270000003,4.48,0.52,0.21,,,,
TASH033,Tashkent,Samanid - Slipware,TASH,Olive Slip,,14.04,37.57,4.32,0.2,0.61,0.74,,1.89,1.34,,,0.92,0.83,,15.12,80.38,8.16,0.27,1.01,1.04,0,2.28,2.24,,,1.19,1.21,
TASH033,Tashkent,Samanid - Slipware,TASH,White Slip,Lower,13.39,33.11,8.61,0.64,0.77,0.11,0.76,1.99,0,4.15,,,,,14.42,70.83,16.27,0.86,1.28,0.15,0.98100001,2.4,,9.51,,,,
TASH033,Tashkent,Samanid - Slipware,TASH,White Slip,Upper     ,14.83,37.82,5.12,0.23,0.48,1.22,0.59,2.96,0.37,,,,,,15.98,80.91,9.67,0.31,0.8,1.71,0.756000008,3.57,0.62,,,,,
TASH034,Tashkent,Samanid - Slipware,N/A,Olive Slip,,15.86,33.34,4.79,0.49,0.74,1.99,0.57,2.58,0.59,,,,1.67,,17.08,71.33,9.05,0.66,1.23,2.78,0.729000007,3.11,0.98,,,,2.44,
TASH034,Tashkent,Samanid - Slipware,N/A,Red Slip,,23.32,24.93,8.77,0.23,0.26,1.82,7.35,2.22,0.29,,,,,,25.12,53.33,16.57,0.31,0.43,2.55,9.459000095,2.67,0.48,,,,,
TASH034,Tashkent,Samanid - Slipware,N/A,White Slip,,10.04,36.73,5.83,0.3,0.29,0.9,0.85,2.53,0.39,,,,,,10.82,78.58,11.02,0.4,0.48,1.26,1.098000011,3.05,0.65,,,,,
TASH034,Tashkent,Samanid - Slipware,N/A,White Slip,,13.15,33.9,6.66,0.5,0.61,1.19,0.67,3.15,0.36,,,,0.57,,14.17,72.52,12.58,0.67,1.01,1.67,0.864000009,3.79,0.6,,,,0.83,
TASH034,Tashkent,Samanid - Slipware,N/A,White Slip,,15.35,33.89,6.93,0.53,0.51,1.21,0.8,3.49,0,,,,,,16.54,72.5,13.09,0.71,0.85,1.69,1.02600001,4.2,,,,,,
TASH035,Tashkent,Samanid - Slipware,N/A,Olive Slip,,15.13,33.01,5.57,0,0.58,0.75,0.66,3.48,0.44,0,0,,4.38,,16.3,70.62,10.52,,0.96,1.05,0.846000008,4.19,0.73,,,,6.4,
TASH035,Tashkent,Samanid - Slipware,N/A,Red Slip,,19.49,25.11,8.75,0.39,0.45,1.51,3.33,3.75,0.28,0.73,0,,0.67,,20.99,53.72,16.53,0.53,0.75,2.11,4.284000043,4.52,0.47,1.67,,,0.98,
TASH035,Tashkent,Samanid - Slipware,N/A,White Slip,Lower,3.94,33.93,8.83,0.16,0.48,4.52,1.11,2.83,0.28,0.5,0,,0.07,,4.24,72.59,16.68,0.22,0.8,6.32,1.431000014,3.41,0.47,1.15,,,0.1,
TASH035,Tashkent,Samanid - Slipware,N/A,White Slip,,5,33.45,9.7,0.3,0.76,5.13,1.18,2.24,0.1,0.78,0,,0.15,,5.39,71.56,18.33,0.4,1.26,7.18,1.521000015,2.7,0.17,1.79,,,0.22,
TASH035,Tashkent,Samanid - Slipware,N/A,White Slip,,5.71,34.22,9.01,0.35,0.83,4.89,1.09,2.51,0.18,0.61,0.06,,0,,6.15,73.21,17.02,0.47,1.38,6.84,1.404000014,3.02,0.3,1.4,0.08,,,
TASH040,Tashkent,Slipware - Qarakhanid,TASH,White Slip,,14.05,31.75,5.45,0.31,0.39,4.02,1.69,2.85,,0.84,,,0.04,,15.13,67.92,10.3,0.42,0.65,5.62,2.178000022,3.43,,1.92,,,0.06,
TASH040,Tashkent,Slipware - Qarakhanid,TASH,White Slip,,16.7,34.44,5.74,0.17,0.41,2.08,1.31,3.9,,,0.73,0.26,0.01,,17.99,73.68,10.85,0.23,0.68,2.91,1.683000017,4.7,,,0.91,0.34,0.01,
TASH040,Tashkent,Slipware - Qarakhanid,TASH,White Slip,Not under glaze,10.73,35.89,6.77,0.41,0.57,1.71,1.07,1.69,0.58,,,,,,11.56,76.78,12.79,0.55,0.95,2.39,1.377000014,2.04,0.97,,,,,
TASH042,Tashkent,Slipware - Qarakhanid,TASH,Black Slip,,12.9,34.61,5.29,0.01,0.63,0.75,1.67,2.91,0.29,,,0.02,2.46,,13.9,74.04,10,0.01,1.04,1.05,2.151000022,3.51,0.48,,,0.03,3.6,
TASH042,Tashkent,Slipware - Qarakhanid,TASH,White Slip,,18.91,33.06,6.02,0.38,0.28,0.7,1.43,1.43,0.31,,,,0.14,,20.37,70.73,11.37,0.51,0.46,0.98,1.836000018,1.72,0.52,,,,0.2,
TASH045,Tashkent,Slipware - Qarakhanid,TASH,White Slip,,16.6,33.64,5.78,0.28,0.51,0.65,0.66,1.39,,,,0.11,0.08,,17.88,71.97,10.92,0.38,0.85,0.91,0.846000008,1.67,,,,0.14,0.12,
TASH045,Tashkent,Slipware - Qarakhanid,TASH,White Slip,,20.12,32.13,7.69,0.33,0.61,0.9,1.03,1.77,0.29,,,,0,,21.67,68.74,14.53,0.44,1.01,1.26,1.323000013,2.13,0.48,,,,,
TASH046,Tashkent,Slipware - Qarakhanid,N/A,Brown Slip,,16.4,31.51,7.9,0.37,0.47,2.01,1.21,2.53,,,0.61,0.03,0,,17.67,67.41,14.93,0.5,0.78,2.81,1.557000016,3.05,,,0.76,0.04,,
TASH046,Tashkent,Slipware - Qarakhanid,N/A,Olive Slip,,12.06,35.23,4.96,0.14,0.78,0.67,1.41,2.53,0.14,,2.39,,,,12.99,75.37,9.37,0.19,1.29,0.94,1.818000018,3.05,0.23,,2.99,,,
TASH046,Tashkent,Slipware - Qarakhanid,N/A,White Slip,,15.27,33.77,6.72,0.52,0.42,0.83,1.4,2.36,,,0.28,0,0,,16.45,72.25,12.7,0.7,0.7,1.16,1.800000018,2.84,,,0.35,,,
TASH051,Tashkent,Samanid - Slipware,TASH,White Slip,,24.74,20.52,8.94,0.56,0.43,10.89,0.93,1.98,0,0.09,,,,,26.65,43.9,16.89,0.75,0.71,15.24,1.197000012,2.39,,0.21,,,,
TASH051,Tashkent,Samanid - Slipware,TASH,White Slip,Lower,22.51,30.31,7.57,0.16,0.41,2.22,1.08,1.91,0.29,0.44,,,,,24.25,64.84,14.3,0.22,0.68,3.11,1.386000014,2.3,0.48,1.01,,,,
TASH051,Tashkent,Samanid - Slipware,TASH,White Slip,,13.38,30.47,10.01,0.86,0.37,0.98,1.44,3.09,0.4,0.36,,,,,14.41,65.19,18.91,1.16,0.61,1.37,1.854000019,3.72,0.67,0.82,,,,
TASH052,Tashkent,Samanid - Slipware,N/A,Brown Slip,,13.72,24.56,6.96,0.5,0.03,4.91,3.95,4.59,0.52,0.23,,2.2,,,14.78,52.54,13.15,0.67,0.05,6.87,5.085000051,5.53,0.87,0.53,,2.84,,
TASH052,Tashkent,Samanid - Slipware,N/A,White Slip,,10.61,28.65,9.72,0.5,1.85,4.8,0.47,2.62,1.69,0.15,,0,,,11.43,61.29,18.37,0.67,3.07,6.72,0.603000006,3.16,2.82,0.34,,,,
TASH058,Tashkent,Splashed,unassigned,Brown Slip,,12.85,36.7,5.09,0.41,0.68,1.05,0.65,2.53,,,,0.25,,,13.84,78.51,9.62,0.55,1.13,1.47,0.837000008,3.05,,,,0.32,,
TASH058,Tashkent,Splashed,unassigned,White Slip,,11.42,36.75,5.37,0.3,0.63,0.99,0.6,3,,,0,0.02,,,12.3,78.62,10.15,0.4,1.04,1.39,0.774000008,3.61,,,,0.03,,
TASH059,Tashkent,Samanid - Slipware,TASH,Black Slip,,4.97,25.39,7.52,0.99,0.47,2.79,9.82,4.99,0.24,1.01,,1.55,,,5.35,54.32,14.21,1.33,0.78,3.9,12.63600013,6.01,0.4,2.31,,2,,
TASH059,Tashkent,Samanid - Slipware,TASH,Black Slip,,4.97,25.39,7.52,0.99,0.47,2.79,9.82,4.99,0.24,1.01,,1.55,,,5.35,54.32,14.21,1.33,0.78,3.9,12.63600013,6.01,0.4,2.31,,2,,
TASH059,Tashkent,Samanid - Slipware,TASH,White Slip,Lower,5.74,33.34,9.69,0.33,0.42,2.07,0.25,4.77,,,,,,,6.18,71.33,18.31,0.44,0.7,2.9,0.324000003,5.75,,,,,,
TASH059,Tashkent,Samanid - Slipware,TASH,White Slip,,13.7,34.1,7.84,0.26,0.22,1.42,1.26,3.64,,,,,,,14.76,72.95,14.81,0.35,0.36,1.99,1.620000016,4.38,,,,,,
TASH059,Tashkent,Samanid - Slipware,TASH,White Slip,,13.7,34.1,7.84,0.26,0.22,1.42,1.26,3.64,,,,,,,14.76,72.95,14.81,0.35,0.36,1.99,1.620000016,4.38,,,,,,
TASH064,Tashkent,Samanid - Slipware,N/A,Black Slip,,13.31,24.91,7.87,0.67,1.06,3.01,8.8,3.07,0.43,0.1,,2.67,,,14.34,53.29,14.87,0.9,1.76,4.21,11.32200011,3.7,0.72,0.23,,3.45,,
TASH064,Tashkent,Samanid - Slipware,N/A,White Slip,Lower,7.12,22.35,8.12,0.33,0.03,1.04,12.97,2.38,1.13,0,,7.75,,,7.67,47.81,15.34,0.44,0.05,1.46,16.68600017,2.87,1.89,,,10.01,,
TASH064,Tashkent,Samanid - Slipware,N/A,White Slip,,17.32,25.79,15.47,0.68,0.34,0.78,0.75,2.38,0.5,0.29,,0.24,,,18.66,55.17,29.23,0.92,0.56,1.09,0.96300001,2.87,0.83,0.66,,0.31,,
TAZ001,Taraz,Slipware - Qarakhanid,TAZ,Red Slip,,16.58,30.43,8.67,0,0.1,1.78,1.81,4.27,0.17,,,,0.26,,17.86,65.1,16.38,,0.17,2.49,2.331000023,5.14,0.28,,,,0.38,
TAZ001,Taraz,Slipware - Qarakhanid,TAZ,White Slip,,25.4,26.5,6.73,0.71,0.97,2.11,1.4,1.82,0.42,,,,0.37,,27.36,56.69,12.72,0.96,1.61,2.95,1.800000018,2.19,0.7,,,,0.54,
TAZ001,Taraz,Slipware - Qarakhanid,TAZ,White Slip,Lower,29.32,27.36,9.09,0.15,0.44,1.47,1.15,2.48,0,,,,0.54,,31.58,58.53,17.18,0.2,0.73,2.06,1.476000015,2.99,,,,,0.79,
TAZ003,Taraz,Slipware - Qarakhanid,TASH,Brown Slip,,15.2,32.98,7.01,0.21,0.28,1.56,0.9,3.75,,,0,0,0.09,,16.37,70.56,13.24,0.28,0.46,2.18,1.161000012,4.52,,,,,0.13,
TAZ003,Taraz,Slipware - Qarakhanid,TASH,White Slip,Lower,2.24,36.1,8.62,0.06,0.7,2.52,0.76,2.23,,,0.09,0.02,0.06,,2.41,77.23,16.29,0.08,1.16,3.53,0.98100001,2.69,,,0.11,0.03,0.09,
TAZ003,Taraz,Slipware - Qarakhanid,TASH,White Slip,,2.45,24.81,13.73,0.46,1.16,1.65,3.08,2.63,,,,,,,2.64,53.08,25.94,0.62,1.92,2.31,3.96000004,3.17,,,,,,
