ANID,Alternat_ ID,Site Name,NAA Group,Ware,Ware description,Date,Form,Ce,Co,Cr,Cs,Eu,Fe,Hf,Ni,Rb,Sb,Sc,Sr,Ta,Tb,Th,Zn,Zr,As,La,Lu,Nd,Sm,U,Yb,Al,Ba,Ca,Dy,K,Mn,Na,Ti,V
NISH-01,,Nīshāpūr,Outlier,slipware,samanid,,Plate,68.3,19.36,145.2,7.1,1.306,43800,5.16,42,58,1.15,16.83,369,0.93,0.7,12.23,104,,17.4,33.16,0.382,29.8,5.42,2.63,3.31,81300,485,75200,4.91,17700,830,16140,4010,152
NISH-02,,Nīshāpūr,NISH,slipware,samanid,,Bowl,56.7,17.38,110.8,6.2,1.226,41200,4.41,40,81,1.23,14.39,506,0.93,0.69,8.79,101,,12.1,40.02,0.433,36.8,6.49,2.62,3.44,80700,507,67500,5.98,24400,658,11750,4520,151
NISH-03,,Nīshāpūr,NISH,slipware,samanid,,Unspec.,56.4,17.43,144.8,6.14,1.163,41500,4.26,91,154,0.99,14.5,526,1.06,0.63,9.93,93,,5.8,34.78,0.454,37.2,6.38,2.56,3.11,78200,497,70900,5.74,22800,642,11810,4150,143
NISH-04,,Nīshāpūr,NISH,slipware,samanid,,Unspec.,59.9,16.7,144.2,6.28,1.141,39100,4.39,71,101,1.41,13.87,319,0.92,0.61,9.78,101,,17.9,37.54,0.424,32.8,5.96,2.9,3.77,69400,439,66000,5.61,22800,826,12900,4030,97
NISH-05,,Nīshāpūr,NISH,slipware,samanid,,Unspec.,53.9,16.26,115.8,6.1,1.081,38800,4.32,50,101,0.79,13.94,576,0.86,0.58,9.36,89,,14.8,33.79,0.389,33.2,5.79,2.6,3.11,65900,446,81300,5.21,22700,715,12160,4050,104
NISH-06,,Nīshāpūr,NISH,splashed sgraffito,splashed sgraffiato,,,58.8,20.23,137.8,7.09,1.22,44300,4.47,51,228,1.14,15.74,641,0.97,0.7,10.07,121,,25.9,21.86,0.289,19.9,3.74,2.13,2.3,71300,337,89300,3.68,19800,902,14480,3550,154
NISH-07,,Nīshāpūr,NISH,splashed sgraffito,splashed sgraffiato,,,61.1,18.7,101.6,6.75,1.122,42800,4.57,127,145,0.86,14.94,573,0.96,0.67,9.17,113,,21.2,31.89,0.37,29.1,5.35,2.32,3.21,70100,492,94400,4.94,23000,745,11030,3840,90
NISH-08,,Nīshāpūr,Outlier,splashed sgraffito,splashed sgraffiato,,,77.7,18.85,111.3,6.61,1.383,43200,7.03,68,145,4.12,16.61,195,1.04,0.95,14.65,123,,15,29.65,0.306,29.1,4.86,2.04,2.16,80600,463,61200,4.28,28200,860,14620,4690,121
NISH-09,,Nīshāpūr,Outlier,splashed sgraffito,splashed sgraffiato,,,77.3,18.73,130.9,6.37,1.494,42700,4.97,73,382,2.01,16.57,362,1.02,0.92,14.45,105,,13.6,31.42,0.376,28.2,5.15,2.7,2.53,75300,448,83300,4.45,22700,874,13360,3870,121
NISH-10,,Nīshāpūr,NISH,splashed sgraffito,splashed sgraffiato,,,60.9,19.02,131.6,6.87,1.169,42600,4.17,73,395,0.62,15.16,500,0.97,0.67,8.18,125,,18.7,28.82,0.303,25.6,4.67,2.91,2.24,70000,479,70500,4.1,21500,842,15070,4150,138
NISH-11,,Nīshāpūr,Outlier,splashed sgraffito,splashed sgraffiato,,,69.7,10.13,125.4,5.64,1.15,30300,6.56,78,267,1.42,11.89,366,1.03,0.93,11.65,82,,24.7,29.97,0.356,26,4.87,2.5,2.3,80300,545,69300,4.41,27800,1062,12720,4280,129
NISH-12,,Nīshāpūr,NISH,splashed sgraffito,splashed sgraffiato,,,56.3,18.45,106.7,7.36,1.142,42800,5.24,87,381,1,15.3,542,0.95,0.67,8.13,110,,21.4,30.66,0.334,26.9,4.94,2.28,2.26,77100,494,63600,4.51,29900,986,11000,4150,109
NISH-13,,Nīshāpūr,NISH,splashed sgraffito,splashed sgraffiato,,,68.2,16.56,112.6,6.32,1.282,38900,7.56,85,342,1.18,14.44,301,1.01,0.9,13.98,81,,24.3,29.39,0.348,27.6,4.88,2.53,2.37,75300,530,76900,4.52,20500,990,13700,4070,136
NISH-14,,Nīshāpūr,NISH,splashed sgraffito,splashed sgraffiato,,,74.6,15.33,105.2,6,1.258,37900,8.07,86,0,0.72,13.96,236,1,0.82,12.49,82,,36.6,30.15,0.322,30.8,4.98,2.53,2.39,74600,444,84800,4.28,16600,897,14340,3750,192
NISH-15,,Nīshāpūr,NISH,splashed sgraffito,splashed sgraffiato,,,59.4,19.82,104.6,7.2,1.148,45300,4.56,55,294,1.19,15.92,483,1.04,0.75,11.28,132,,11.1,29.49,0.308,26.4,4.76,2.19,2.32,74400,497,65300,4.35,26000,951,14020,4020,85
NISH-16,,Nīshāpūr,Outlier,slipware,samanid,,,43.7,23.42,289.1,6.53,0.957,47000,3.17,190,0,0.82,20.41,2546,0.59,0.63,7.95,102,,20.1,27.23,0.307,26.9,4.68,2.02,2.08,75100,474,72900,3.97,24300,863,12160,3840,140
NISH-17,,Nīshāpūr,SAMK,slipware,samanid,,,64.8,9.41,144.6,6.35,1.153,29500,6.19,52,106,1.78,11.85,537,1.01,0.8,11.21,89,,12.2,28.38,0.292,25.2,4.58,2.29,1.98,74100,432,75900,4.04,29000,810,13950,3580,107
NISH-18,,Nīshāpūr,NISH,slipware,samanid,,,67.5,16.53,116.9,6.67,1.145,39600,6.09,77,301,1.06,14.5,554,0.98,0.79,12.85,79,,17.5,25.81,0.283,25.3,4.37,1.98,1.9,72300,474,76600,3.77,25400,765,12690,3380,104
NISH-19,,Nīshāpūr,Outlier,slipware,samanid,,,61.6,11.04,135.6,6.42,1.156,31400,5.45,53,197,1.6,12.08,602,0.88,0.79,11.33,95,,23.1,30.23,0.316,25.7,4.75,2.34,2.29,79000,761,88500,4.19,26100,991,10510,3570,106
NISH-20,,Nīshāpūr,Outlier,slipware,samanid,,,70.3,12.48,101.1,6.87,1.225,34000,5,73,320,2.13,12.63,404,0.94,0.76,12.69,113,,25.5,28.61,0.319,27.3,4.71,1.92,2.48,77800,512,93300,4.1,29700,941,10910,3370,111
NISH-21,,Nīshāpūr,SAMK,slipware,samanid,,,64.8,9.7,138.2,6.6,1.147,30800,6.53,49,86,1.81,12.29,199,0.9,0.78,11.25,108,,13,27.17,0.323,26.9,4.69,2.11,2.17,76600,737,79800,4.2,22000,1029,11110,4080,103
NISH-22,,Nīshāpūr,NISH,slipware,samanid,,,55.4,17.93,117.4,6.35,1.157,42600,4.34,62,97,0.99,14.83,440,0.96,0.66,10.01,116,,25.9,27.18,0.303,23.4,4.59,2.23,2.62,74400,467,77600,4.12,25200,862,10840,4210,126
NISH-23,,Nīshāpūr,SAMK,slipware,samanid,,,66.3,10.01,162.4,6.66,1.209,32500,6.17,39,88,1.67,12.8,368,0.88,0.82,11.3,100,,19.2,30.63,0.312,27.2,4.76,2.28,2.43,75200,479,85800,4.4,27700,971,10520,3570,116
NISH-24,,Nīshāpūr,NISH,kiln furniture,samanid,,Kiln Furniture,56.2,17.48,98.5,5.59,1.021,39100,4.27,108,77,0.78,14.06,713,0.95,0.69,8.83,112,,21.4,27.59,0.285,25.8,4.53,2.06,2.32,74500,464,71500,4.26,24700,866,11530,3970,105
NISH-25,,Nīshāpūr,NISH,slipware,samanid,,Bowl,61.8,18.97,95.7,7.3,1.13,42200,4.62,66,95,0.83,15.37,587,0.99,0.65,9.84,94,,14.3,26.82,0.236,29.6,4.49,1.81,2.1,77500,438,82600,4.12,24700,805,17920,4290,116
NISH-26,,Nīshāpūr,NISH,monochrome,,,,64.9,18.45,141.7,7.61,1.099,44000,5.28,87,108,1.47,16.33,516,0.85,0.64,11.52,107,,38.8,29.2,0.342,24.9,4.89,2.19,2.47,77500,522,84600,4.32,20900,978,12250,4300,153
NISH-27,,Nīshāpūr,NISH,opaque,Buff ware?,,,58,15.87,131.3,4.61,1.159,38200,5.13,99,75,1.18,14.09,548,0.88,0.7,9.62,95,,18,35.73,0.347,29,5.76,4.08,2.63,60400,549,56600,4.92,24000,569,11130,3930,130
NISH-28,,Nīshāpūr,Outlier,slipware,samanid,,,59.2,19.5,114.2,7.27,1.147,45900,4.38,80,114,2.29,16.23,452,0.97,0.74,10.75,141,,14,35.11,0.42,31.3,6.27,4.94,3.01,63400,562,63600,5.67,20900,580,10180,3990,145
NISH-29,,Nīshāpūr,NISH,opaque,Buff ware?,,,60.1,19.92,122.1,7.03,1.201,44600,4.91,70,102,1.26,16.26,435,0.98,0.67,10.66,147,,13.9,33.23,0.38,27.7,5.35,3.8,2.49,58400,503,70600,4.62,21300,572,9500,3620,114
NISH-30,,Nīshāpūr,NISH,opaque,yellow opaque-Buff ware?,,,59.3,18.57,142.6,6.06,1.205,44800,5.11,111,95,1.31,16.44,602,0.94,0.76,10.8,113,,17.2,33.33,0.359,29.7,5.52,4.1,2.64,59900,607,83500,4.73,20400,582,9620,3470,157
NISH-31,,Nīshāpūr,Outlier,opaque,yellow opaque - Buffware,,,60.3,17.85,153.4,5.23,1.127,41800,4.85,95,75,1.22,15.29,705,0.91,0.84,10.46,112,,13.9,33.45,0.354,30.4,5.63,3.94,2.69,68000,544,83100,4.78,17300,553,9620,3470,133
NISH-32,,Nīshāpūr,Outlier,opaque,yellow opaque - Buffware,,,58.4,19.61,153.9,5.81,1.186,44800,4.81,113,78,2.03,16.21,296,0.95,1.41,10.41,138,,12.3,32.66,0.352,31.5,5.85,5.87,2.81,67800,951,57500,5.22,20900,575,9740,3660,161
SMKD-01,1801-1898 V&A,Afrāsiyāb,SAMK,slipware,samanid,,,69.7,10.29,167.3,7.65,1.244,34300,5.73,32,104,3.19,13.05,251,0.89,0.79,11.7,124,,17.2,35.94,0.419,32.6,6.02,4.8,2.85,67800,526,77900,5.44,22600,581,10360,4220,159
SMKD-02,C176-1911 V&A,Afrāsiyāb,SAMK,slipware,samanid,,,71,10.99,155.9,6.81,1.351,35100,6.97,44,97,2.83,13.03,322,0.94,0.91,11.71,98,,12.4,34.48,0.403,30.5,5.66,6.05,2.76,63700,591,69800,5.26,22000,558,9820,3730,137
SMKD-03,1443-1898 V&A,Afrāsiyāb,Outlier,slipware,samanid,,,65.3,9.39,1438,6.91,1.15,29000,6.6,40,95,2.24,11.62,231,0.91,0.75,10.86,100,,11.5,35.46,0.388,31.9,5.58,4.22,2.99,59400,532,90200,4.83,21700,597,9270,3650,112
SMKD-04,C163-1911 V&A,Afrāsiyāb,SAMK,slipware,samanid,,,65.2,10.2,146.7,6.72,1.87,31000,6.33,39,86,2.19,12.01,284,0.88,0.77,10.91,94,,13.3,35.09,0.386,28.4,5.34,3.74,2.97,59600,463,79500,5,21600,520,9340,3730,81
SMKD-05,1667-1898 V&A,Afrāsiyāb,SAMK,opaque,white opaque,,,66.9,10.29,155.8,7.95,1.239,36100,5.82,56,94,1.72,14.1,216,0.92,0.73,11.54,101,,21.3,29.6,0.375,27.9,5.12,3.66,3.18,59600,616,81900,4.85,21300,634,9090,3470,90
SMKD-06,C97-1900 V&A,Afrāsiyāb,SAMK,slipware,samanid,,,70.2,12.14,151.3,7.01,1.261,34400,5.96,54,110,2.31,13.61,482,0.93,0.83,11.5,113,,20.5,35.84,0.36,30.9,5.72,4.13,3.09,62500,708,72300,5.04,22300,639,10080,3920,101
SMKD-07,C190-1911 V&A,Afrāsiyāb,SAMK,opaque,white opaque,,,68.9,10.89,155.6,7.05,1.314,35300,5.84,52,97,1.86,13.99,340,0.93,0.86,12.02,105,,13.9,32.71,0.388,31.7,5.52,3.82,3.01,62300,513,76000,5.21,21400,503,9900,3530,127
SMKD-08,C179-1911 V&A,Afrāsiyāb,SAMK,slipware,samanid,,,65.8,11.1,167.3,6.69,1.238,32000,5.99,37,110,1.94,12.7,452,0.91,0.76,11.38,261,,15.9,31.49,0.363,36.6,5.76,4.49,2.78,62800,907,95400,5.22,19800,608,8830,3370,188
UZB001,BKH20-5-6,Bukhara,BUK,slipware,polychrome slipware,mid-end of the 10th c. CE,Open Vessel - Unknown,61.72,15.11,92.12,8.18,1.11,41536,4.1,105.4,121.72,2.46,15.05,277.93,0.92,0.77,11.22,95.88,112.96,20.73,31.05,0.41,27.77,5.66,3.14,2.9,82780,526.91,78881,4.79,30830,801.35,8632.2,3675.7,131.24
UZB002,BKH20-9-17,Bukhara,BUK,slipware,slipware - pseudo-calligraphic,beginning of 11th  c. CE,Open Vessel - Unknown,63.56,17.16,94.01,8.93,1.15,42180,4.45,77.67,108.68,2.62,15.18,320.81,0.93,0.76,11.63,92.18,131.44,22.29,32.51,0.4,29.16,5.81,3.54,2.85,85470,592.5,84792,4.38,28499,898.21,9055.6,4503.1,125.73
UZB003,BKH20-14-1,Bukhara,SAMK,splashed sgraffito,splashed sgraffito,end of 10th-early 11th c. CE,Open Vessel - Dish,55.89,8.22,129.96,5.89,1.08,27584,4.88,0,86.09,1.34,10.57,518.33,0.89,0.7,9.39,84.17,198.1,10.32,29.49,0.35,28.73,5.6,7.08,2.33,55305,417.51,114680,4.41,21631,519.01,8536.8,2786.9,114.32
UZB004,BKH20-15-20,Bukhara,SAMK,splashed sgraffito,splashed sgraffito,end of 10th-early 11th c. CE,Open Vessel - Unknown,56.71,9.09,138.59,6.06,1.14,28365,5.04,58.46,87.82,1.53,10.92,409.71,0.9,0.7,9.69,86.77,186.14,11.32,30.61,0.37,27.46,5.76,6.43,2.67,60087,429.75,107050,4.54,20137,544.39,8756.3,3254.6,120.73
UZB005,BKH20-27-6,Bukhara,unassigned,slipware,polychrome slipware,end of 10th-beginning of 11th c. CE,Open Vessel - Dish,61.02,15.41,107.87,5.56,1.08,39593,4.22,73.24,84.42,2.56,14.7,332.89,0.99,1.11,11.26,92.57,137.8,20.39,30.65,0.35,26.76,5.47,3.34,2.6,76527,586.43,95787,4.31,24011,796.68,8410.9,3759.3,119.84
UZB006,BKH20-27-7,Bukhara,BUK,slipware,polychrome slipware,end of 10th-early 11th c. CE,Unknown,67.06,17.18,97.8,8.78,1.21,44752,4.03,82.69,125.82,2.53,16.41,417.46,1,0.95,12.34,97.64,110.46,22.26,33.6,0.42,30.84,6.04,3.93,2.66,83031,589.48,78735,5.01,32819,887.2,8427.5,3719.4,120.09
UZB007,BKH20-27-21,Bukhara,BUK,slipware,slipware - pseudo-calligraphic,beginning of the 11th c. CE,Open Vessel - Dish,63.5,15.72,90.96,4.66,1.14,41216,4.21,59.22,59.88,2.35,15.05,374.89,0.97,0.78,11.58,126.43,120.74,22.73,32.15,0.41,27.57,5.7,3.67,2.91,79299,608.08,102010,4.43,22776,828.96,9905.7,3916.6,105.66
UZB008,BKH20-30-4,Bukhara,BUK,slipware,slipware - Pseudo-calligraphic,beginning of 11th c. CE,Open Vessel - Bowl,61.87,14.94,89.85,5.33,1.1,39505,3.98,36.84,79.26,2.32,14.52,480.57,0.94,0.72,11.15,100.86,119.45,21.47,31.11,0.4,27.89,5.54,3.6,2.76,78687,556.07,102630,4.12,25775,794.09,8961.8,3773.5,109.5
UZB009,BKH20-30-6,Bukhara,BUK,slipware,slipware - calligraphic,10th c. CE,Open Vessel - Bowl,64.3,16.07,90.89,4.6,1.16,41508,3.86,82.73,79.43,2.31,15.44,536.97,0.96,0.7,11.83,140.62,110.19,21.26,32.41,0.41,27.08,5.76,3.76,2.82,79676,517.08,105320,4.71,25666,832.57,9092,3965.6,115.74
UZB010,BKH20-42-6,Bukhara,SAMK,splashed,splashed ware,end of 10th-early 11th c. CE,Open Vessel - Unknown,67.59,8.95,146.78,6.9,1.26,29803,6.11,0,98.19,1.7,11.67,253.15,0.99,0.98,11.59,91.77,186.16,13.57,37.47,0.45,31.32,6.67,4.94,2.87,66373,503.05,58269,5.2,23481,566.04,9788.9,3537.9,109.52
UZB011,BKH20-42-9,Bukhara,unassigned,slipware,polychrome slipware,beginning of the 11th c. CE,Open Vessel - Unknown,63.54,17.02,95.44,5.89,1.15,40858,4.04,83.58,63.74,2.27,15.18,370.46,1,1.06,11.41,105.15,128.59,18.92,31.67,0.4,30.61,5.67,4.07,2.35,76972,475.85,111150,4.36,18871,900.72,9118.2,3387.2,115.59
UZB012,BKH20-42-15,Bukhara,unassigned,slipware,slipware,end of 10th-early 11th c. CE,Open Vessel - Unknown,65.06,15.67,92.94,7.7,1.18,41390,4.39,66.46,112.8,3.61,15.18,280.77,0.96,0.85,11.66,89.39,110.46,20.3,31.95,0.43,30.67,5.85,3.17,2.97,78295,554.11,79705,5.19,30927,889.16,10104,4032.3,111.65
UZB013,BKH20-58-6,Bukhara,BUK,slipware,slipware - calligraphic,10th c. CE,Open Vessel - Unknown,58.97,15.08,87.35,6.11,1.08,39499,3.89,47.76,103,2.19,14.28,314.54,0.86,0.68,10.81,88.04,100.55,23.12,29.65,0.38,26.24,5.3,3.67,2.32,80389,574.71,92136,4.1,29995,870.98,7951,3836,120.29
UZB014,BKH20-58-9,Bukhara,BUK,slipware,polychrome slipware,end of 10th-beginning of 11th c. CE,Open Vessel - Unknown,63.2,16.13,94.15,5.96,1.15,42028,4.03,86.22,95.06,2.21,15.37,323.2,0.93,0.88,11.56,112.54,99.24,21.05,31.28,0.38,28.21,5.57,3.01,2.67,79639,613.57,93617,4.51,27289,786.39,8372.2,3759.6,130.97
UZB015,BKH20-59-3,Bukhara,BUK,slipware,slipware,10th c. CE,Open Vessel - Unknown,62.28,16.62,94.59,6.41,1.11,42341,4.25,0,89.86,2.67,15.43,334.39,0.91,0.73,11.6,127.8,111.73,19.88,31.34,0.39,29.88,5.63,3.64,2.88,83641,558.51,100530,4.8,25784,853.6,9003.7,3995.7,132.2
UZB016,BKH20-66-7,Bukhara,unassigned,kiln furniture,NA,?,Other,63.55,11.91,75.91,10.14,1.12,30233,5.05,0,116.95,2.83,10.65,354,0.99,0.7,10.74,99.22,161.56,15.98,32.18,0.36,26.8,5.6,3.87,2.29,65047,986.41,73621,4.6,28908,745.58,11555,3783.3,90.32
UZB017,BKH20-70-12,Bukhara,unassigned,slipware,slip painted - λ pattern,beginning of 11th c. CE,Open Vessel - Unknown,59.98,13.22,81.67,7.74,1.11,37148,4.04,0,109.66,2.95,13.35,380.04,0.85,0.64,10.77,84.03,118.92,27.9,30.66,0.37,26.95,5.48,3.49,2.68,69679,593.33,105630,4.43,29294,737.62,9084.3,3623.5,113.39
UZB018,BKH20-70-15,Bukhara,BUK,slipware,polychrome slipware,end of 10th-early 11th c. CE,Open Vessel - Unknown,63.45,13.43,90.35,9.84,1.15,40893,3.91,94.41,122.23,2.09,15.37,411.35,0.93,0.75,11.75,102.86,111.05,22.94,31.95,0.42,29.81,5.8,4.64,2.82,76272,554.5,84847,4.66,33979,768.46,8755.7,3703.6,136.25
UZB019,BKH20-71-8,Bukhara,BUK,monochrome,monochrome white,10-11th c. CE,Open Vessel - Unknown,62.65,15.24,92.37,3.61,1.19,39223,4.37,48.27,62.63,2.48,14.47,379.39,1.01,0.75,11.11,86.44,149.62,18.74,31.95,0.39,30.07,5.79,3.6,2.82,77725,480.67,94717,4.42,24776,806.28,9178.3,3832.1,122.94
UZB020,BKH20-71-9,Bukhara,BUK,slipware,slip painted - λ pattern,beginning of 11th c. CE,Open Vessel - Bowl,62.91,17.08,96.78,7.63,1.13,42455,3.88,80.04,101.73,2.66,15.45,791.88,0.92,0.83,11.65,114.7,172.76,24.97,31.32,0.37,28.26,6.01,8.36,2.39,80150,586.97,105890,4.4,28828,935.61,8859.1,4399.1,127.28
UZB021,BKH20-72-2,Bukhara,unassigned,monochrome,monochrome green,10-11th c. CE,Open Vessel - Unknown,66.01,13.99,94.49,9.2,1.18,37238,4.45,56.85,109.89,3.16,13.38,416.52,1.04,0.75,12.17,91.56,145.79,20.4,32.99,0.37,26.72,5.83,4.58,2.59,72304,920.82,82331,4.45,32683,819.78,10376,3973,99.97
UZB022,BKH20-78-10,Bukhara,BUK,slipware,polychrome slipware,10th-early 11th c. CE,Open Vessel - Bowl,62.39,16.09,98.55,6.56,1.15,40487,3.95,0,95.02,2.97,14.85,379.72,0.93,0.65,11.37,146.6,135.04,22.29,31.38,0.36,28.41,5.74,5.29,2.73,75024,552.28,97315,4.48,27757,879.39,8823.3,3785,124.63
UZB023,BKH20-82-15,Bukhara,BUK,slipware,polychrome slipware,end of 10th-early 11th c. CE,Open Vessel - Bowl,61.56,16.41,93.61,6.01,1.13,40332,3.95,0,80.6,2.21,15.06,340.95,0.91,0.87,11.18,101.7,102.23,19.28,30.36,0.38,28.77,5.41,3.57,2.83,75609,603.18,97978,4.25,21534,886.37,9746.1,3797.9,147.08
UZB024,BKH20-82-18,Bukhara,BUK,slipware,polychrome slipware,beginning of the 11th c. CE,Open Vessel - Bowl,60.32,15.73,90.69,6.17,1.07,39098,4.05,67.89,92.27,2.08,14.27,373.51,0.93,0.67,11.09,104.3,119.87,18.46,30.62,0.37,28.21,5.45,3.53,2.56,73636,493.28,95069,4.38,26330,821.56,7989.8,3655.6,119.38
UZB025,BKH20-85-5,Bukhara,TASH,slipware,slipware - pseudo-calligraphic,beginning og the 11th c. CE,Open Vessel - Unknown,69.09,14.35,79,5.99,1.19,35864,4.21,0,88.64,1.98,13.47,388.33,1.07,0.9,13.08,139.42,110.44,16.38,34.99,0.38,32.27,5.97,4.4,2.65,73053,646.65,95453,4.63,26901,718.06,9027.8,3916.1,102.57
UZB026,BKH20-85-25,Bukhara,SAMK,splashed sgraffito,splashed sgraffito,1st half of the 10th c. CE,Open Vessel - Unknown,64.06,9.94,131.59,7.01,1.28,31923,5.51,44.96,98.26,1.7,12.4,443.01,0.96,0.82,10.76,123.81,197.69,15.58,34.17,0.41,34.59,6.58,5.69,2.89,67397,536.91,53624,5.19,26465,592.25,10832,3780.1,134.78
UZB027,BKH20-87-21,Bukhara,SAMK,splashed sgraffito,splashed sgraffito,end of 10th-early 11th c. CE,Open Vessel - Dish,66.59,9.94,138.59,6.69,1.31,29285,5.09,62.37,95.28,1.47,12.26,362.53,0.9,1.02,10.89,101.25,147.12,12.02,34.77,0.41,33.8,6.87,7.82,3.04,63993,478.6,80636,5.37,21326,619.82,8927.2,3859.1,129.91
UZB028,BKH20-87-34,Bukhara,BUK,slipware,slipware,end of 10th-early 11th c. CE,Open Vessel - Unknown,62.27,14.83,88.52,4.08,1.15,38051,4.23,0,66.07,2.16,14.39,426.36,0.95,0.86,11.12,109.69,136.95,20.82,31.37,0.38,30.02,5.61,4,2.86,78141,616.86,91321,4.83,20497,972.77,9831.9,3512.2,107.46
UZB029,BKH20-87-68,Bukhara,Outlier,splashed sgraffito,splashed sgraffito,10th c. CE,Open Vessel - Unknown,61.81,13.42,81.11,8.32,1.12,36518,4.4,26.25,77.34,5.55,13.99,562.35,0.83,0.7,11.09,124.42,146.93,17.26,31.54,0.37,27.24,5.42,3.09,2.42,72324,594.99,93757,4.55,22629,675.79,10076,3876.7,106.95
