ANID,Alternat_ ID,Site Name,NAA Group,Ware,Ware description,Date,Form,Ce,Co,Cr,Cs,Eu,Fe,Hf,Ni,Rb,Sb,Sc,Sr,Ta,Tb,Th,Zn,Zr,As,La,Lu,Nd,Sm,U,Yb,Al,Ba,Ca,Dy,K,Mn,Na,Ti,V
UZB030,BKH20-93-10,Bukhara,BUK,slipware,slipware - pseudo-calligraphic,beginning of 11th c. CE,Open Vessel - Unknown,60.81,15.37,88.84,5.79,1.09,40427,3.98,44.3,77.2,2.17,14.86,456.82,0.84,0.89,11.02,154.89,100.22,21.03,30.79,0.4,26.32,5.5,3.92,2.34,77264,559.42,105690,4.31,21749,872.71,8618.9,3725.5,111.77
UZB031,BKH20-93-12,Bukhara,unassigned,slipware,polychrome slipware,end of 10th-beginning of 11th c. CE,Open Vessel - Bowl,62.35,13.08,88.34,6.18,1.18,39407,3.87,85.57,93.53,2.18,14.74,522.84,0.96,0.73,11.06,179.09,133.87,18.5,31.36,0.42,27.15,5.6,3.3,2.82,76693,531.47,90658,4.67,33782,757.68,8141.4,3518.2,115.77
UZB032,BKH20-93-13,Bukhara,BUK,slipware,polychrome slipware,beginning of 11th c. CE,Open Vessel - Bowl,60.57,13.9,89.53,7.43,1.1,39896,3.8,35.97,97.4,3.02,14.74,496.24,0.79,0.66,11,111.84,100.01,26.4,30.08,0.36,28.76,5.37,4.53,2.78,76195,550.85,112250,4.57,28866,865.42,8168,3436.1,125.95
UZB033,BKH20-93-15,Bukhara,BUK,slipware,polychrome slipware,end of 10th-beginning of 11th c. CE,Open Vessel - Bowl,60.46,13.98,82.77,5.04,1.12,37728,3.92,0,91.25,2.01,14.04,408.53,0.85,0.62,10.73,111.94,91.33,22.45,30.78,0.38,28.1,5.44,3.86,2.7,76702,515.33,91999,4.3,26987,757.24,8508.5,4053.1,120.44
UZB034,BKH20-93-22,Bukhara,PAY 2,monochrome,monochrome green,10th c. CE,Closed Vessel,65.84,17.27,102.32,8.95,1.19,44847,3.92,76.96,108.35,2.2,16.49,395.04,0.96,0.99,12.21,107.36,105.44,9.49,32.91,0.38,30.43,5.89,3.48,2.9,81246,523.27,90481,4.89,23754,791.97,13934,3946.8,128.79
UZB035,BKH20-93-23,Bukhara,BUK,slipware,polychrome slipware,mid 10th-early 11th c. CE,Open Vessel - Unknown,61.1,14.94,87.73,6.13,1.12,39413,4.07,45.7,85.91,2.17,14.82,386.73,0.89,0.97,10.98,113.73,126.48,21.63,30.76,0.38,29.2,5.45,3.52,3,73763,561.19,97270,4.49,24392,787.05,8084,3755,103.31
UZB036,BKH20-94-1,Bukhara,BUK,slipware,polychrome slipware,beginning of the 11th c. CE,Open Vessel - Unknown,63.41,15.16,87.15,5.51,1.15,40124,4.07,99.65,86.21,2.49,14.73,316.55,1.01,0.78,11.24,146.51,110.71,20.64,31.58,0.38,27.68,5.65,3.67,2.56,72520,551.44,92235,4.59,25407,812.17,8729.3,4350.2,113.94
UZB037,BKH20-94-2,Bukhara,unassigned,splashed sgraffito,splashed sgraffito,1st half of 10th c. CE,Open Vessel - Bowl,59.95,14.97,89.05,8.74,1.11,38458,4.1,0,101.55,3.31,14.09,381.35,0.87,0.89,10.63,197.83,130.28,18.88,30.53,0.39,28.97,5.28,2.96,2.41,70143,525.03,100640,4.2,24807,754.38,8908.4,3919.3,118.73
UZB038,BKH20-95-4,Bukhara,unassigned,slipware,polychrome painted ware,9th c. CE,Open Vessel - Unknown,64.36,15.25,87.75,8.72,1.19,41229,4.17,37.55,119.68,2.07,15.3,597.31,0.87,0.68,11.37,102.53,108.75,17.04,32.52,0.42,29.55,5.82,5.18,2.86,83529,556.3,72782,4.59,30425,746.14,11466,3876.9,124.57
UZB039,BKH20-98-1,Bukhara,unassigned,slipware,polychrome slipware,end of 10th-beginning of 11th c. CE,Open Vessel - Unknown,60.97,14.7,93.1,6.79,1.1,39715,3.81,0,93.35,2.5,14.6,935.95,0.88,0.69,10.93,101.3,91.06,20.61,29.62,0.33,25.47,5.38,5.31,2.29,74925,513.54,106980,4.35,29671,850.69,10516,3378.2,120.84
UZB040,BKH20-99-9,Bukhara,BUK,slipware,polychrome slipware,end of 10th-early 11th c. CE,Open Vessel - Unknown,64.88,14.99,96.05,6.81,1.17,41517,4.39,0,104.53,2.46,15.39,343.6,1,0.94,11.65,97.86,118.03,24.8,33,0.41,28.26,6,3.4,2.56,76239,584.86,73855,5.02,32768,846.29,9514.4,4206.7,128.36
UZB041,BKH20-99-12,Bukhara,BUK,slipware,slipware - calligraphic,10th c. CE,Open Vessel - Unknown,60.13,14.42,86.84,5.58,1.09,38002,3.96,0,95.81,2.42,14.32,397.58,0.95,0.99,10.91,124.41,115.08,18.13,29.49,0.37,27.79,5.35,3.15,2.29,71623,536.44,90527,4.64,31188,801.56,8561.4,4109.7,107.19
UZB042,BKH20-119-6,Bukhara,BUK,slipware,slipware - pseudo calligraphic,2nd half of the 10th c. CE,Open Vessel - Unknown,61.67,14.79,89.74,3.62,1.11,39038,4.23,0,66.84,2.14,14.27,331.46,0.92,0.72,11.04,89.22,123.95,16.57,30.17,0.38,26.36,5.42,2.79,2.72,76069,618.69,92720,4.37,21769,748.05,8360.6,3886.6,109.9
UZB043,BKH20-119-11,Bukhara,BUK,slipware,polychrome slipware,end of 10th-beginning of 11th c. CE,Open Vessel - Unknown,62.89,15.19,92.22,7.09,1.15,41130,4.4,46.18,106.2,2.52,15,292.18,0.9,0.91,11.31,94.37,106.42,15.8,31.44,0.39,31.03,5.54,2.75,2.79,76346,589.78,83509,4.71,29991,729.69,8453.8,4283.3,123.49
UZB044,BKH20-119-13,Bukhara,BUK,slipware,polychrome slipware,end of 10th-early 11th c. CE,Open Vessel - Unknown,63.69,14.35,91.46,6.4,1.2,39822,4.18,0,95.77,2.29,14.84,349.43,0.95,0.96,11.28,95.19,100.83,22.84,32.24,0.4,30.07,5.76,3.15,2.87,73521,573.68,91164,4.65,31960,849.54,9301,4155,121.27
UZB045,BKH21-146-19,Bukhara,BUK,slipware,polychrome slipware - pseudo calligraphic,beginning of the 11th c. CE,Open Vessel - Unknown,64.44,16.42,96.19,5.01,1.18,43341,4.08,31.54,65.59,2.76,16.07,546.23,0.9,0.87,11.89,113.44,137.83,24.43,32.32,0.39,31.3,5.77,4.35,2.98,77620,602.55,104160,4.77,21747,895.59,8673,3768.8,119.07
UZB046,BKH21-159-10,Bukhara,BUK,slipware,slipware - calligraphic,10th c. CE,Open Vessel - Unknown,65.94,16,94.57,3.72,1.27,41167,4.57,64.75,62.12,2.69,15.12,391.18,0.99,0.76,11.74,119.36,133.98,27,32.95,0.44,32.68,5.94,3.68,2.46,80173,593.81,96937,4.71,20372,890.11,8873.5,3888.6,118.49
UZB047,BKH21-159-11,Bukhara,BUK,slipware,polychrome slipware - with calligraphy,beginning of 11th c. CE,Open Vessel - Unknown,63.67,13.9,93.42,3.39,1.17,38616,4.41,70.84,50.58,2.26,14.42,390.6,0.92,0.75,11.09,102.33,123.61,19.61,32.05,0.4,28.74,5.68,3.34,2.87,80294,631.73,98248,5.11,19821,851.38,8854.8,4247.5,110.49
UZB048,BKH21-166-17,Bukhara,BUK,slipware,polychrome slipware,end of 10th-early 11th c. CE,Open Vessel - Unknown,62.82,14.3,92.53,5.87,1.14,39404,4.43,56.76,94.13,2.21,14.53,424.88,0.89,0.7,11.17,66.91,149.67,20.74,31.57,0.37,27.44,5.69,3.07,2.51,78546,584.47,95456,5.04,25822,861.83,9224.3,3918,111.32
UZB049,BKH21-210-1,Bukhara,BUK,slipware,polychrome slipware,end of 10th-early 11th c. CE,Open Vessel - Unknown,64.98,16.01,96.83,6.6,1.19,42437,4.46,58.77,81.11,2.67,15.54,388.3,0.97,0.62,11.69,147.65,145.46,20.2,31.87,0.39,29.21,5.66,3.75,2.39,79031,582.89,93427,4.45,20851,822.18,10351,3782.2,112.9
UZB050,BKH21-210-2,Bukhara,BUK,slipware,slipware - calligraphic,10th c. CE,Open Vessel - Bowl,63.54,14.75,90.67,6.52,1.19,39440,4.18,0,82.44,2.58,14.78,393.36,0.9,1.04,11.38,100.41,122.97,22.6,32.31,0.4,29.17,5.54,3.21,2.78,82016,586.33,93861,4.75,23632,786.71,9735.9,4465.2,125.39
UZB051,BKH21-210-4,Bukhara,TASH,slipware,slipware - calligraphic,10th c. CE,Open Vessel - Unknown,70.4,14.13,81.14,6.31,1.24,38217,4.79,21.58,93.66,1.94,13.72,354.58,1.04,0.94,13.23,146.62,113.7,19.89,35.54,0.4,32.85,6.03,2.9,2.68,80153,636.83,79627,4.95,25214,784.94,10051,4151.4,100.43
UZB052,BKH21-210-6,Bukhara,unassigned,slipware,polychrome slipware,mid-end of the 10th c. CE,Open Vessel - Bowl,62.43,14.86,92.23,7.81,1.14,42059,3.94,57.15,99.93,3.82,14.88,449.54,0.86,0.58,11.4,135.51,113.37,24.59,30.88,0.38,26.79,5.49,3.61,2.68,83261,599.39,90958,4.63,24380,788.9,9557.7,3968.6,123.28
UZB053,BKH21-210-19,Bukhara,BUK A,slipware,polychrome slipware,mid-end of 10th c. CE,Open Vessel - Unknown,59.2,11.21,71.29,7.33,1.08,34949,3.94,13.7,89.33,2.1,13.66,571.06,0.82,0.57,10.77,132.27,83.54,23.05,29.74,0.4,25.73,5.15,4.42,2.64,76015,666.13,73422,4.16,23199,575.69,11661,3655,85.89
UZB054,BKH21-210-28,Bukhara,TASH,slipware,polychrome slipware - calligraphic,10th c. CE,Open Vessel - Unknown,68.75,12.19,75.29,5.15,1.23,32504,4.91,0,82.76,1.91,12.59,332.2,1.04,0.68,13.01,142.33,128.53,17.34,35.11,0.39,32.15,6,3.12,2.91,72258,604.21,78247,4.42,24021,699.88,10556,4054.2,80.08
UZB055,BKH21-210-31,Bukhara,Outlier,opaque,monochrome blue/turquoise,12th c. CE,Open Vessel - Bowl,50.9,11.26,83.49,4.14,0.96,30021,4.49,28.75,50.52,1.88,11.19,485.73,0.77,0.5,8.69,104.61,102.93,15.33,25.82,0.33,22.99,4.68,2.69,1.95,61005,415.45,123840,3.87,17591,647.48,10008,2800.1,82.87
UZB056,BKH22-002-a,Bukhara,BUK,monochrome,monochrome white,10-11th c. CE,Open Vessel - Unknown,65.7,16.19,92.74,8.45,1.16,44386,4.2,25.68,115.63,2.99,15.54,444.31,1.02,0.94,11.79,98.13,88.06,24.6,32.52,0.45,28.41,5.84,4.16,2.49,81660,597.24,76587,4.6,30912,870.34,9637.4,3288.9,116.29
UZB057,BKH22-002-b,Bukhara,BUK A,splashed sgraffito,glazed sgraffito,end of 10th-early 11th c. CE,Open Vessel - Unknown,61.64,14.44,87.69,8.68,1.14,39067,4.3,28.2,79.3,2.46,13.94,582.2,0.91,0.58,11.26,101.85,131.67,19.25,30.41,0.38,26.78,5.4,4.43,2.33,78348,614.58,84472,4.43,21573,679.73,11858,3913,122.48
UZB058,BKH22-024-a,Bukhara,unassigned,slipware,polychrome slipware,beginning of 11th c. CE,Open Vessel - Bowl,61.44,10.98,88.29,6.06,1.13,37103,4.45,42.71,95.43,1.77,13.36,658.1,0.92,0.68,10.66,75.43,133.76,44.97,30.12,0.38,27.07,5.71,7.28,2.79,73015,457.08,93203,4.57,30191,849.69,11685,3567.7,91.62
UZB059,BKH22-024-b,Bukhara,BUK,slipware,polychrome slipware,11th c. CE,Open Vessel - Unknown,64.44,16.23,97.62,3.91,1.18,43990,4.15,71.35,68.35,2.49,15.83,490.04,0.85,0.94,11.95,97.67,107.86,28.2,31.91,0.43,29.05,5.78,4.75,2.91,82401,539.66,107330,4.67,21155,873.79,8788.5,3491.1,132.03
UZB060,BKH22-024-k,Bukhara,unassigned,slipware,slipware,end of 10th-early 11th c. CE,Open Vessel - Unknown,61.99,12.67,85.53,6.65,1.14,36879,4.4,26.79,102.94,1.75,13.57,701.65,0.88,0.7,10.7,93.26,123.21,36.96,30.53,0.36,26.69,5.71,6.17,2.44,73345,474.23,88612,4.66,31380,768.11,10750,3246.6,102.56
UZB061,BKH22-024-l,Bukhara,BUK,slipware,slipware,end of 10th-early 11th c. CE,Open Vessel - Unknown,63.9,12.29,90.57,7.17,1.17,39132,4.68,34.49,105.45,2.18,14.21,426.19,0.98,0.77,11.14,99.3,126.14,18.31,32.46,0.41,27.79,5.95,4.27,2.61,76912,548.75,77511,4.76,31404,749.6,11298,3239.2,109.28
UZB062,BKH22-060-t,Bukhara,BUK,monochrome,monochrome white,10-11th c. CE,Open Vessel - Unknown,62,17.26,91.6,5.31,1.14,42111,4.17,59.69,90.5,2.54,14.91,400.31,0.98,0.59,11.29,145.67,67.31,21.77,31.11,0.37,28.45,5.52,4.38,2.4,82265,602.11,101480,4.3,20605,868.35,9015.5,3691.2,107.41
UZB063,BKH22-060-u,Bukhara,unassigned,splashed,splashed ware,1st half of 10th c. CE,Closed Vessel,58.9,10.88,77.86,7.38,1.13,36886,4.51,0,90.71,6.05,13.82,604.73,0.97,0.56,10.99,92.66,87.15,14.52,28.79,0.37,26.6,5.32,3.57,2.25,83648,589.78,71570,4.5,23556,588.47,13690,3582.8,95.7
UZB064,BKH22-078-s,Bukhara,BUK,monochrome,monochrome white,10th? c. CE,Open Vessel - Bowl,60.72,13.5,85.49,5.66,1.1,37709,4.17,34.8,92.5,2.15,13.74,418.97,0.95,0.66,10.91,109.96,67.88,18.64,30.89,0.38,27.77,5.48,3.28,2.35,72257,562.53,90721,4.55,26855,711.64,12572,3897.9,94.53
UZB065,BKH22-078-t,Bukhara,BUK,slipware,slipware - pseudo calligraphic,2nd half of 10th c. CE,Open Vessel - Bowl,63.2,15.1,92.03,4.86,1.12,40202,4.31,52.77,86.1,2.61,14.41,402.53,0.91,0.63,11.2,196.49,119.33,19.87,30.86,0.37,28.61,5.49,4.61,2.57,79065,533.24,98652,4.3,22301,815.95,9931.9,3314,114.73
UZB066,BKH22-078-w,Bukhara,BUK,monochrome,monochrome white ware,10th? c. CE,Open Vessel - Unknown,65.62,15.38,93.36,5.12,1.21,40487,4.39,38.52,74.76,2.52,14.59,372.34,0.98,0.67,11.49,105.51,104.09,18.78,32.67,0.41,29.52,5.92,3.44,2.83,76213,578.1,103980,4.87,20638,824.85,11173,3645.4,128.91
UZB067,BKH22-123-h,Bukhara,unassigned,slipware,polychrome slipware with green splashes,9th c. CE,Open Vessel - Unknown,61.31,11.74,76.36,7.61,1.1,37057,4.51,26.84,90.95,2.72,13.3,519.05,0.9,0.88,11.04,95.23,135.77,18.09,30.59,0.37,27.13,5.38,3.41,2.64,74101,677.06,75336,4.15,23292,589.12,11190,2842.1,101.93
UZB068,BKH22-138-x,Bukhara,BUK,slipware,polychrome slipware,end of 10th-early 11th c. CE,Open Vessel - Unknown,64.59,16.17,100.26,5.71,1.24,42579,4.55,70.87,103.65,2.22,15.27,292.23,0.97,0.74,11.89,97.56,94.76,20.15,32.24,0.41,29.34,5.86,3.29,2.73,85103,561.56,77507,4.57,28811,878.73,10107,2953.4,119.69
UZB069,BKH22-138-ab,Bukhara,BUK,slipware,polychrome slipware,end of 10th-early 11th c. CE,Open Vessel - Unknown,66.28,18.67,102.93,7.94,1.16,46077,4.18,38.32,112.01,2.43,16.58,440.36,0.97,1.09,12.45,112.17,111.88,19.97,32.89,0.4,30.26,5.93,4.28,2.84,85887,540.53,97217,5.19,31230,989.7,8934.2,3617.7,132.27
UZB070,BKH22-138-af,Bukhara,BUK,slipware,polychrome slipware - yellow,end of 10th-early 11th c. CE,Open Vessel - Unknown,65.58,16.26,105.24,9.41,1.17,44413,4.39,56.5,112.98,2.1,15.88,457.25,0.98,0.66,12.1,92.86,82.56,21.21,31.76,0.4,27.53,5.71,3.67,2.52,82852,615.23,82030,4.95,28516,896.56,8658,3898.9,144.61
UZB071,BKH22-138-ak,Bukhara,BUK,slipware,polychrome slipware,end of 10th-early 11th c. CE,Open Vessel - Unknown,66.48,16.34,99.82,9.6,1.16,44909,4.12,45.31,123.58,2.33,16.24,379.24,0.94,0.84,12.28,88.49,96.53,19.87,32.33,0.39,29.17,5.78,4.07,2.44,82710,560.18,72383,5.1,32774,902.21,8748.8,3970,129.42
UZB072,BKH22-138-al,Bukhara,BUK,slipware,polychrome slipware- with incision,beginning of 11th c. CE,Open Vessel - Unknown,62.87,15.86,92.86,3.31,1.16,41152,4.4,46.51,73.96,2.3,14.65,357.87,1.03,0.69,11.32,90.96,107.56,20.87,31.44,0.41,28.28,5.71,4.1,2.58,78051,508.01,98259,4.87,23950,945.56,8863.9,3415,127
UZB073,BKH22-138-an,Bukhara,BUK,slipware,polychrome slipware,10th c. CE,Open Vessel - Unknown,61.29,14.99,91.3,3.88,1.09,41191,4.25,67.23,77.06,2.3,14.34,315.31,0.95,0.62,11.37,102.74,118.65,18.85,30.17,0.38,27.91,5.46,3.38,2.59,77611,479.75,90817,4.5,25622,770.95,9054.2,3749.4,134.37
UZB074,BKH22-147-c,Bukhara,BUK,monochrome,monochrome white,10-11th c. CE,Open Vessel - Unknown,66.76,15.71,98.63,7.73,1.19,44483,4.3,0,103.4,2.27,16.13,632.48,1.04,0.83,12.28,95.89,108.14,21.83,32.83,0.38,30.41,6.02,6.17,2.8,82402,498,99246,4.31,24554,875.49,8448.5,3955.1,123.92
UZB075,BKH22-147-m,Bukhara,BUK,slipware,polychrome painted ware,end of 10th-early 11th c. CE,Open Vessel - Unknown,65.14,16.35,101.82,8.56,1.16,43856,4.15,43.24,106.46,2.23,15.71,454.25,0.98,0.67,11.95,97.01,112.14,21.78,32.03,0.4,27.32,5.77,3.5,2.35,82547,482.39,88406,5.36,27791,882.96,8365.7,3488.4,131.26
UZB076,BKH22-147-n,Bukhara,BUK,slipware,polychrome slipware,end of the 10th-early 11th c. CE,Open Vessel - Unknown,64.64,15.99,101.6,8.83,1.15,44088,4.07,47.47,118.84,2.17,15.54,560.79,0.94,0.76,11.81,107.03,128.41,18.15,31.66,0.4,31.33,5.78,5.16,2.43,76483,635.5,94108,6.04,32214,849.08,8255.7,4181.8,131.88
UZB077,BKH22-147-t,Bukhara,BUK,slipware,psuedo calligraphic,beginning of 11th c. CE,Open Vessel - Unknown,65.88,15.52,100.35,8.65,1.19,44051,4.26,0,115.47,2.45,15.66,469.16,1.03,0.94,11.99,88.92,107.76,20.68,31.92,0.41,29.52,5.72,4.08,2.85,82019,690.03,83546,5.76,29162,838.88,8129.3,4009,120.78
UZB078,BKH22-153-b,Bukhara,SAMK,imitation lustre,early islamic? Imitation lustre?,9th c. CE,Open Vessel - Bowl,62.85,8.95,137.81,6.61,1.32,31708,5.32,48.51,98.54,1.66,11.95,540.79,0.99,0.89,10.45,199.96,142.98,14.19,32.31,0.38,32.65,6.46,6.33,2.72,63411,516.15,74189,6.5,29795,525.22,10279,3705.2,142.57
UZB079,BKH22-153-i,Bukhara,BUK A,opaque,early islamic but not lead,9th c. CE,Open Vessel - Unknown,58.18,14.75,91.24,7.87,1.08,37258,4.81,58.71,82.3,2.2,14.05,585.96,0.91,1.06,10.19,116.17,148.31,18.52,29.88,0.34,29.13,5.26,2.88,2.28,74011,556.44,87136,5.43,22301,776.39,15218,3454.2,91.75
UZB080,BKH22-167-a,Bukhara,BUK,monochrome,monochrome turquoise,12th c. CE,Unknown,62.6,15.8,93.84,7.63,1.14,41560,4.02,0,115.94,2.23,14.76,552.69,0.97,0.85,11.36,101.33,114.52,21.5,30.92,0.36,28.8,5.6,4.32,2.75,77310,662.08,94828,5.58,28830,828.93,9196.9,3690.8,108.73
UZB081,BKH22-184-r,Bukhara,BUK,slipware,polychrome slip-painted,end 10th-beginning of 11th c. CE,Open Vessel - Unknown,63.37,14.18,92.74,6.86,1.14,39720,4.41,43.87,105.82,2.5,14.15,456.26,0.95,0.8,11.32,85.28,116.58,15.98,31.81,0.38,28.6,5.81,3.75,2.95,73426,689.48,86545,5.92,32800,812.73,9824.1,4226.1,99.6
UZB082,BKH22-184-v,Bukhara,Outlier,lustre,lustreware,10th c. CE,Open Vessel - Unknown,47.09,29.35,247.86,1.68,1.05,51007,3.09,224.84,21.96,1.08,18.27,569.29,0.88,0.71,6.93,108.51,75.32,15.39,23.63,0.29,25.8,4.64,5.43,2.09,64958,259.02,147470,4.61,13434,1226.3,15963,3886.7,128.39
UZB083,BKH22-184-ad,Bukhara,BUK,slipware,polychrome slipware - yellow staining?,end of 10th-early 11th c. CE,Open Vessel - Unknown,64.92,16.24,101.65,9.41,1.17,44490,4.15,92.61,117.89,2.36,15.81,537.54,0.97,0.76,12.1,97.35,107.39,21.94,32.14,0.41,30.72,5.79,3.54,2.69,83923,659.33,84505,5.7,29881,830.48,8185.4,3869.6,128.3
UZB084,BKH22-201-ab,Bukhara,SAMK,splashed sgraffito,splashed sgraffiato,1st half of 10th c. CE,Open Vessel - Unknown,68,10.23,140.85,6.59,1.28,32452,6.23,53,97.75,2.3,11.93,355.91,1.03,0.93,11.14,118.28,170.3,10.48,35.18,0.38,34.63,6.55,6.59,2.94,65067,576.8,63167,4.77,22983,572.73,11340,3290.3,110.75
UZB085,BKH22-201-ac,Bukhara,BUK,monochrome,monochrome green,9/10th? c. CE,Closed Vessel,64.84,16.53,100.52,5.93,1.23,43693,4.05,74.76,106.53,1.89,15.66,424.84,0.95,0.84,11.81,100.43,117.63,21.36,32.02,0.41,29.65,5.77,4.55,2.56,72452,468.54,84791,4.45,26859,756.62,11697,3671.6,119.62
UZB086,BKH22-201-aq,Bukhara,unassigned,opaque,Buff ware,9th c. CE,Open Vessel - Bowl,65.13,13.75,87.11,7.34,1.17,37669,4.96,0,117.24,2.47,13.37,521.22,1.05,0.82,11.82,100.09,113.35,16.37,32.62,0.36,28.37,5.76,4.35,2.84,69418,747.95,70862,4.25,25544,817.45,13090,3557.7,118.25
UZB087,BKH22-201-as,Bukhara,unassigned,opaque,Buff ware,9th c. CE,Open Vessel - Bowl,53.91,14.3,84.58,4.74,1.04,34626,4.07,27.94,97.86,1.27,13.23,866.64,0.84,0.67,9.59,110.5,124.1,14.11,26.56,0.34,24.01,4.89,2.35,2.47,69277,495.35,101650,3.72,28847,715.34,11066,2557,128.46
UZB088,BKH22-201-at,Bukhara,BUK A,opaque,buffware,9th c. CE,Open Vessel - Bowl,57.37,13.48,84.54,8.62,1.08,39192,3.7,50.57,58.46,2.39,14.39,692.61,0.87,0.78,10.04,120.98,95.88,23.95,28.21,0.33,25.93,5.17,3.12,2.28,72179,419.17,102430,3.99,15748,798.4,12632,2891.1,117.8
