ANID,Alternat_ ID,Site Name,NAA Group,Ware,Ware description,Date,Form,Ce,Co,Cr,Cs,Eu,Fe,Hf,Ni,Rb,Sb,Sc,Sr,Ta,Tb,Th,Zn,Zr,As,La,Lu,Nd,Sm,U,Yb,Al,Ba,Ca,Dy,K,Mn,Na,Ti,V
UZB089,BKH22-222-y,Bukhara,BUK,slipware,polychrome slipware,end of 10th-early 11th c. CE,Open Vessel - Unknown,65.81,14.47,95.55,6.62,1.13,43063,4.05,0,87.33,2.35,15.6,683.43,1,0.83,12.1,124.01,103.99,26.54,32.54,0.37,31.41,5.88,4.67,2.51,75159,595.81,93687,4.65,24270,812.86,10897,3666.9,127.04
UZB090,BKH22-266-e,Bukhara,SAMK,opaque,monochrome blue,9th c. CE,Open Vessel - Unknown,67.61,10,121.8,5.7,1.23,31602,6.3,80.54,89.07,1.36,11.7,326.97,1.09,0.84,11.18,90.16,150.21,16.54,35.31,0.38,32.75,6.33,4.27,2.81,67535,435.97,77437,4.9,20949,558.9,12110,3827.4,122.57
UZB091,BKH22-266-ae,Bukhara,unassigned,opaque,syrian yellow glaze family?,9th c. CE,Open Vessel - Bowl,59.97,12.54,83.04,7.38,1.08,36014,4.47,0,117.39,1.96,12.98,555.74,0.92,0.83,10.5,95.19,146.65,16.13,29.63,0.38,28.76,5.25,4.23,2.6,73668,562.17,75506,4.31,29681,618.76,10119,2693.8,104.31
UZB092,BKH22-266-ag,Bukhara,BUK,slipware,polychrome slipware,end of 10th-early 11th c. CE,Open Vessel - Unknown,65.45,15.83,98.2,7.21,1.14,42838,4.19,46.17,101.88,2.33,15.26,468.81,0.92,0.75,11.82,94.62,114.19,21.11,32.06,0.36,30.55,5.82,4.72,2.86,73448,481.56,97646,4.34,21935,816.29,7723.3,3450,118.16
UZB093,BKH22-271-d,Bukhara,unassigned,monochrome,monochrome green,beginning-middle of 10th c. CE,Open Vessel - Bowl,63.87,16.85,99.94,7.26,1.15,44645,3.99,0,107.59,6.01,16.13,386.9,0.9,1.11,11.89,126.85,98.67,23.2,32.36,0.39,26.88,5.66,4.16,2.92,80194,521.16,101060,4.39,24436,824.45,10030,3807.6,143.42
UZB094,BKH22-271-m,Bukhara,BUK,slipware,polychrome slipware,end of 10th-early 11th c. CE,Open Vessel - Unknown,62.75,15.4,92.3,6.45,1.16,41600,4.29,36.34,94.31,2.14,14.85,343.18,0.92,0.73,11.41,124.29,125.1,19.49,31.65,0.37,27.09,5.65,3.3,2.59,75096,584.74,89357,4.49,21674,762.66,9405.8,3579.6,112.9
UZB095,BKH22-282-k,Bukhara,PAY 3,monochrome,,12th c. CE,Open Vessel - Unknown,61.49,15.69,91.63,7.56,1.12,43181,4.19,0,93.87,2.18,15.52,368.2,0.92,0.9,11.53,93.57,127.93,17.13,30.29,0.36,26.32,5.45,3.88,2.47,79958,444.12,93622,4.12,21862,691.86,12480,3659,133.9
UZB096,Paykend-7,Paykend,PAY 2,monochrome,,2nd half of the 10th c. to 1st quarter of the 11th c. CE,Closed Vessel,62.81,17.73,99.68,7.4,1.14,43438,3.8,40.37,103.56,1.77,15.77,608.28,0.8,0.96,11.58,104.92,114.19,9.88,31.54,0.36,30.7,5.6,4.81,2.7,78164,511.02,96357,4.17,22495,831.58,12785,3598.9,128.54
UZB097,Paykend-8,Paykend,BUK,slipware,slipware,10th-early 11th c. CE,Open Vessel - Unknown,62.01,14.98,93.35,7.97,1.13,43130,4.25,0,119.53,2.48,15.04,367.67,0.83,0.79,11.25,92.07,113.24,20.16,30.97,0.37,26.15,5.41,2.98,2.5,78935,594.33,74672,4.21,25080,774.22,7642.7,3897.9,126.33
UZB098,Paykend-9,Paykend,BUK A,monochrome,,12th-early 13th c. CE,Open Vessel - Unknown,59.75,13.24,84.39,7.15,1.04,37149,4.17,28.51,89.74,2.49,13.45,738.25,0.87,1.04,10.68,85.44,111.66,17.33,29.7,0.36,23.34,5.14,5.04,2.69,74982,599.16,82496,3.86,18792,650.67,15687,3395.4,129.47
UZB099,Paykend-15,Paykend,BUK,monochrome,,12th-early 13th c. CE,Open Vessel - Unknown,67.22,17.3,97.69,8.28,1.17,42304,4.23,42.44,115.55,2.14,14.98,325.36,1.01,0.95,12.15,117.42,119.35,17.6,34.12,0.41,30.55,5.99,3.68,2.65,77794,719.82,87733,4.65,27880,811.21,12249,3999.5,121.99
UZB100,Paykend-17,Paykend,PAY 3,monochrome,,920-1020s CE,Closed Vessel,63.71,15.4,93.06,4.55,1.12,39433,4.54,17.94,60.03,2.43,14.15,359.19,0.84,0.81,11.28,82.45,137.28,21.15,31.86,0.37,27.63,5.73,2.93,2.48,69997,461.86,90326,4.18,20411,759.17,16946,3624.4,122.35
UZB101,Paykend-18,Paykend,PAY 3,kiln furniture,,920-1020s CE,Other,66.74,18.43,100.26,6.97,1.19,44483,3.85,0,67.79,2.02,16.03,349.55,0.93,0.76,11.74,104.57,100.21,20.27,32.93,0.39,32.04,6.07,3.61,2.4,81204,512.75,97151,4.1,17895,867.31,15218,4116.6,127.44
UZB102,Paykend-19,Paykend,PAY 3,kiln furniture,,920-1020s CE,Other,59.21,15.4,90.45,6.46,1.09,39036,3.87,0,79.09,2.27,14.04,341.62,0.8,0.75,10.72,100.94,84.81,18.12,30.25,0.34,26.92,5.27,3.07,2.62,75950,511.41,90768,3.92,19390,732.35,15574,3072.7,122.51
UZB103,Paykend-23,Paykend,PAY 1,kiln furniture,,920-1020s CE,Other,56.03,14.02,84.13,6.21,1.03,37006,3.8,0,88.5,1.45,12.99,619.68,0.82,0.67,10.12,86.59,96.59,4.81,28.29,0.33,26.94,5.01,3.58,2.23,74310,512.61,99635,3.71,19438,633.07,13050,3017.8,99.62
UZB104,Paykend-24,Paykend,PAY 2,kiln furniture,,920-1020s CE,Unknown,62,16.98,99.35,7.92,1.13,44167,3.71,0,118.88,1.92,15.98,553.05,0.89,0.98,11.67,99.28,105.26,15.01,31.06,0.38,28.5,5.5,4.27,2.82,81496,674,96136,4.6,25794,806.58,10548,3923.8,126.2
UZB105,Paykend-25,Paykend,BUK,kiln furniture,,920-1020s CE,Closed Vessel,58.35,15.93,97.22,7.47,1.07,41224,3.92,53.17,118.38,2.26,14.69,415.59,0.91,0.79,10.82,94.58,120.21,17.69,29.36,0.37,25.84,5.15,3.17,2.53,75937,626.47,91700,3.9,24338,792.12,8558.4,3137.2,131.81
UZB106,Paykend-27,Paykend,PAY 1,monochrome,,920-1020s CE,Closed Vessel,62.46,16.92,97.66,6.41,1.11,43267,3.79,0,57.71,1.52,15.57,340.16,0.82,0.72,11.71,87.06,65.56,7.16,31.92,0.37,28.12,5.68,2.9,2.48,82316,472.08,93402,4.27,14563,807.42,20723,3492.3,137.21
UZB107,Paykend-28,Paykend,PAY 1,monochrome,,920-1020s CE,Closed Vessel,64.01,17.05,97.59,7.06,1.17,43789,3.81,26.29,69.61,1.26,15.84,315.25,0.92,0.64,11.87,91.87,97.37,5.01,32.11,0.39,28.43,5.7,3.28,2.5,78843,421.38,91493,4.51,13933,797.38,19655,3742.2,146.02
UZB108,Paykend-31,Paykend,unassigned,monochrome,green monochrome,920-1020s CE,Lamp,61.5,14.8,90.46,6.48,1.1,38666,4.24,42.24,104.67,3.28,13.82,466.21,0.82,1.04,11.1,85.74,113.83,20.12,31.3,0.37,28.27,5.42,3.39,2.3,77514,803.73,89449,4.24,25276,812.9,10238,3605.5,119.67
UZB109,Paykend-32,Paykend,BUK,slipware,pseudo calligraphic,2nd half of 10th-early 11th c. CE,Open Vessel - Unknown,61.46,16.26,96.6,6.52,1.15,41795,4.14,18.63,97.12,2.29,14.96,343.51,0.86,1.08,11.24,107.48,101.27,19.32,30.65,0.36,28.37,5.49,3.21,2.39,75396,583.11,91984,4.22,22911,849.76,8354.6,4230.8,127.82
UZB110,Paykend-33,Paykend,BUK,slipware,polychrome slipware,?,,62.84,15.12,89.95,5.61,1.11,39701,4.18,19.29,84.8,2.07,14.25,310.79,0.87,1.11,10.92,91.43,127.69,17.73,32.29,0.38,28.26,5.56,3.5,2.79,70967,540.56,89218,4.12,20711,754.87,8780.8,3549.3,128.59
UZB111,TASH001,Tashkent,unassigned,opaque,opaque with green decoration,9th c. CE,Open Vessel - Unknown,68.29,13.29,71.72,6.97,1.16,35223,5.13,0,96.73,2.83,12.42,346.03,1.09,0.72,12.94,90.51,147.36,15.73,34.85,0.38,30.58,5.88,3.64,2.84,67267,624.94,76471,4.47,25830,814.18,12620,3831.7,86.92
UZB112,TASH002,Tashkent,TASH,opaque,opaque white with green decoration,9th c. CE,Open Vessel - Unknown,64.27,13.43,81.75,6.03,1.18,34969,4.81,0,85.19,2.34,12.52,389.85,0.98,0.8,11.85,112.94,135.82,15.62,33.29,0.37,31.35,5.8,3.27,2.59,70336,667.06,90760,4.46,23741,766.43,11631,3748.4,86.65
UZB113,TASH004,Tashkent,unassigned,opaque,opaque white with green and brown decoration,end of the 9th  - beginning of the 10th c. CE,Open Vessel - Unknown,68.29,15.13,97.35,7.11,1.24,37343,5.35,53.12,107.85,1.35,13.7,392.75,1.04,0.87,12.1,91.41,141.39,12.88,34.54,0.4,31.86,6.16,3.12,3.01,68989,790.04,51757,4.6,27880,888.4,11864,3493.9,99.63
UZB114,TASH006,Tashkent,TASH,opaque,opaque white with green and brown,9th c. CE,Open Vessel - Unknown,66.83,13.08,93.58,5.84,1.16,33889,5.49,0,88.18,1.73,12.66,408.45,0.99,1.16,11.81,90.36,149.48,15.04,34.18,0.37,31.11,5.88,4.99,3.03,72057,573.53,72506,4.59,23071,610.8,13205,4012.3,106.47
UZB115,TASH007,Tashkent,TASH,opaque,opaque white with green and brown,9th c. CE,Open Vessel - Unknown,69.01,15.47,92.98,7.24,1.22,38885,4.98,0,111.45,1.99,13.89,368.54,1.02,1.27,12.44,92.41,140.21,15.63,34.5,0.4,30.99,6.12,3.18,2.85,72984,613.46,70897,5.18,26986,992.45,11008,4255.7,98.89
UZB116,TASH008,Tashkent,TASH,slipware,white spots with transparent green,first half of the 10th c. CE,Open Vessel - Bowl,66.85,13.69,75.36,7.13,1.16,35553,4.67,59.18,105.06,1.92,12.72,375.67,1.02,1.11,12.94,98.1,120.92,13.87,34.28,0.38,27.83,5.75,2.87,2.61,66211,589.9,90235,4.84,22441,820.6,9009.2,4107.1,92.5
UZB117,TASH010,Tashkent,TASH,slipware,polychrome slipware with green splashed,first half of the 10th  c. CE,Open Vessel - Bowl,66.91,13.72,79.25,3.9,1.12,34859,5.44,59.96,76.43,2.32,12.38,342.36,1.03,0.9,12.09,94.96,136.09,16.14,34.36,0.38,30.47,5.95,3.68,2.96,69702,623.09,86421,4.84,20763,816.51,10284,3380.6,88.38
UZB118,TASH012,Tashkent,TASH,slipware,polychrome slipware with green splashes,10th c. CE,Open Vessel - Bowl,67.55,13.36,80.1,6.49,1.21,35887,5.06,31.81,107.73,1.52,13.11,405.61,1.01,1.14,12.49,128.79,120.34,12.06,33.97,0.37,31.04,5.95,3.45,3.04,71594,638.67,74488,4.47,28012,715.93,10899,3987.9,87.31
UZB119,TASH013,Tashkent,TASH,slipware,polychrome slipware with green splashed and incision,10th  c. CE,Open Vessel - Unknown,72.85,14.2,81.12,7.99,1.22,39043,4.78,57.78,114.82,1.72,13.96,442.08,1.11,0.81,14,123.15,95.07,14.64,36.79,0.4,30.37,6.23,3.88,3.05,76057,650.52,66076,4.72,29375,845.48,9772.7,4087.2,87.17
UZB120,TASH014,Tashkent,unassigned,slipware,polychrome slipware with green splashes,10th c. CE,Open Vessel - Unknown,67.36,12.41,70.68,7.6,1.15,34084,4.63,0,110.01,1.58,12.32,408.89,1.01,0.88,12.95,106.99,120.91,16.26,34.91,0.37,32.55,5.88,3.21,2.91,72532,818.59,71351,4.37,26947,1129.1,10244,3893.9,87.86
UZB121,TASH023,Tashkent,TASH,slipware,pseudo calligraphic,11th c. CE,Open Vessel - Unknown,73.87,15.67,86.34,5.58,1.27,39939,4.55,56.03,98.1,2,14.53,305.18,0.98,1.23,14.46,123.89,132.7,15.08,37.18,0.41,31.39,6.25,3.18,3.05,77792,607.77,88171,5.28,24637,764.39,9878.8,4171,99.93
UZB122,TASH025,Tashkent,TASH,slipware,pseudo calligraphic,11th c. CE,Open Vessel - Bowl,68.76,13.55,72.54,4.79,1.2,34742,4.88,12.28,81,1.93,12.41,431.52,1.04,0.8,13.27,91.07,119.21,16.59,34.83,0.38,29.89,5.85,3.62,2.65,66952,741.3,93920,4.46,23022,820.08,8604.2,3935.5,101.05
UZB123,TASH027,Tashkent,TASH,slipware,calligraphic,11th c. CE,Open Vessel - Bowl,73.53,16.9,81.14,8.78,1.28,39850,4.73,0,113.74,2.19,14.22,307.61,1.02,0.85,14.98,130.07,145.25,16.25,37.22,0.42,30.96,6.13,3.19,2.96,74279,710.92,69039,4.95,31504,1146.7,8930.4,4005.8,103.73
UZB124,TASH029,Tashkent,TASH,slipware,calligraphic,10th c. CE,Open Vessel - Bowl,72.18,15.1,78.21,6.48,1.24,38009,4.54,0,106.78,2.16,13.51,340.38,1.03,0.88,14.48,112.87,106.12,14.15,37.03,0.37,32.25,6.02,2.78,2.8,74787,643.23,88290,4.34,25198,887.03,9180.1,3203.2,101.22
UZB125,TASH031,Tashkent,TASH,slipware,polychrome slipware,10th c. CE,Open Vessel - Bowl,70.68,13.81,78.82,6.64,1.25,36353,5.35,20.15,110.03,1.77,12.91,357.48,1.08,0.93,13.72,124.71,139.56,11.97,35.58,0.39,28.79,6.13,3.1,3.12,70867,649.08,80992,4.63,24419,779.17,10084,4088.9,66.97
UZB126,TASH033,Tashkent,TASH,slipware,polychrome slipware with incision,10th c. CE,Open Vessel - Bowl,73.13,12.37,74.99,7.57,1.24,37370,4.93,30,114.25,1.81,13.52,297.99,1.07,1.2,14.35,135.52,128.37,13.36,36.99,0.4,31.69,6.15,3.73,3.1,73520,682.27,64971,4.94,29802,716.59,10261,3429.9,84.66
UZB127,TASH038,Tashkent,TASH,slipware,polychrome slipware with incision,10th c. CE,Open Vessel - Unknown,70.08,12.72,80.66,6.51,1.21,35502,5.84,0,110.06,1.69,12.89,343.4,1.1,0.81,12.82,123.74,129.94,11.03,35.81,0.41,32.23,6.09,3.05,3.05,71452,647.86,58019,4.76,22871,724.37,11344,3689.5,79.6
UZB128,TASH040,Tashkent,TASH,slipware,polychrome slipware - yellow,11th c. CE,Open Vessel - Unknown,74.94,12.94,75.55,8.41,1.27,37139,5.06,34.96,117.47,2.12,13.83,368.42,1,1.14,14.08,123.97,132.02,16.4,38.06,0.44,30.03,6.41,3.18,2.91,71928,831.48,62910,4.99,24211,784.64,9876.9,4040.1,81.39
UZB129,TASH042,Tashkent,TASH,slipware,polychrome slipware - yellow,11th c. CE,Open Vessel - Unknown,70.67,11.86,79.13,7.61,1.2,36588,5.21,0,112.07,2.01,13,253.07,1.08,0.85,13.56,106.61,85.91,13.96,35.6,0.38,31.61,5.98,3.09,2.5,70772,614.31,67296,4.8,26667,761.89,10429,4073.7,99.02
UZB130,TASH043,Tashkent,TASH,slipware,polychrome slipware - yellow,11-12th c. CE,Open Vessel - Unknown,73.31,15.16,78.01,8.01,1.25,38711,5.09,21.6,114.12,1.83,13.72,362.81,1.07,0.82,14.13,90.54,122.41,17.31,37.98,0.39,32.93,6.31,3.37,3.05,75797,668.52,71602,4.87,29497,1044.3,10220,4192.4,101.44
UZB131,TASH045,Tashkent,TASH,slipware,polychrome slipware - yellow,11th c. CE,Open Vessel - Unknown,71.76,13.03,84.41,8.06,1.24,37301,4.77,0,110.72,2.11,13.18,285.72,1.05,0.83,13.74,110.97,110.21,16.64,36.69,0.42,31.85,6.15,3.24,2.51,75367,616.67,69968,4.83,27333,863.35,10025,3771,95.6
UZB132,TASH051,Tashkent,TASH,slipware,polychrome slipware - dots,10th c. CE,Unknown,66.01,11.92,68.55,5.79,1.16,32508,4.87,0,97.15,1.42,11.89,397.1,1,0.77,12.95,93.47,138.86,12.21,34.36,0.41,29.14,5.77,3.15,2.82,65578,556.68,89867,4.39,21881,716.43,9642.9,3602.1,77.13
UZB133,TASH054,Tashkent,TASH,slipware,monochrome slipware - olive,10th c. CE,Open Vessel - Unknown,67.83,10.34,72.87,6.18,1.19,30801,5.48,0,103.99,1.36,11.69,523.08,0.98,0.82,12.35,96.26,156.77,16.31,34.07,0.37,28.6,5.84,2.61,2.95,67107,676.79,78567,4.82,26699,791.08,10577,3376.4,81.6
UZB134,TASH056,Tashkent,TASH,slipware,polychrome slipware - red base,11th c. CE,Other,69,11.99,66.66,4.38,1.19,33959,4.86,0,77.07,1.88,12.48,355.16,1.04,0.77,13.53,114.87,113.32,19.35,35.51,0.37,33.71,5.91,3.09,2.68,71424,713.21,77907,4.36,25399,720.71,9759.9,3919.2,82.33
UZB135,TASH058,Tashkent,Outlier,splashed sgraffito,splashed sgraffito,11th c. CE,Open Vessel - Unknown,75.13,18.8,97.94,9.23,1.22,47344,3.97,0,130.8,2.23,18.18,282.79,0.98,0.9,13.9,127.16,110.23,15.42,38.29,0.39,32.56,6.12,3.18,2.9,87315,568.77,72386,4.69,28098,876.36,8016.8,3894,120.7
UZB136,TASH059,Tashkent,TASH,slipware,polychrome slipware - black base,10th c. CE,Open Vessel - Unknown,71.98,15.12,80.99,5.8,1.28,38019,5.06,0,93.45,2.59,13.87,375.97,1.09,0.93,13.64,113.86,130.13,18.42,36.52,0.42,32.25,6.06,3.57,2.9,72461,712.12,79028,4.79,23317,922.2,9773.4,3388.2,103.89
UZB137,TASH061,Tashkent,TASH,slipware,polychrome slipware - yellow,11th c. CE,Open Vessel - Bowl,72.37,14.62,83.1,7.01,1.29,38304,5.44,42.11,108.89,2,13.78,497.32,1.05,1.15,13.65,143.81,149.08,12.37,36.73,0.41,33.3,6.28,3.31,3.19,71258,819.87,59325,4.78,25373,829.08,10352,3870,87.96
UZB138,TASH063,Tashkent,TASH,slipware,polychrome slipware - black base,10th c. CE,Open Vessel - Unknown,65.16,12.11,71.31,6.73,1.15,33697,4.99,25.2,102.16,1.77,11.98,339.81,0.96,0.77,12.56,89.23,122.03,14.4,33.98,0.36,28.8,5.72,2.77,2.7,67854,679.85,75672,4.71,25544,702.12,10158,3825.5,80.5
UZB139,TASH067,Tashkent,unassigned,slipware,polychrome slipware - black base,11th c. CE,Closed Vessel,66.3,13.92,69.13,5.97,1.15,32135,4.55,0,104.12,1.62,12.05,549.15,1,0.77,12.87,109.31,115.57,11.34,34.17,0.36,28.79,5.74,2.83,2.62,70718,628.29,79889,4.37,28284,943.64,10453,3494.1,91.45
UZB140,TASH070,Tashkent,TASH,slipware,polychrome slipware with incision,10th c. CE,Open Vessel - Unknown,65.97,12.77,65.32,5.78,1.15,33272,5.05,35.24,103.37,1.69,11.76,338.2,0.94,0.76,12.9,96.06,126.14,14.93,34.35,0.37,30.38,5.78,3.5,2.63,66016,684.07,91606,4.33,24031,763.74,9593.8,3819,75.87
UZB141,TAZ001,Taraz,TAZ,slipware,polychrome slipware - yellow,Early Islamic,Open Vessel - Unknown,73.49,19.55,111.34,8.56,1.27,46177,4.69,54.89,129.22,4.88,16.76,355.34,1.05,1.19,13.68,125.27,122.68,23.2,37.32,0.39,32.63,6.23,3.68,3.31,80243,708.98,59881,5.19,32197,1200.2,8550.3,4390.3,113.67
UZB142,TAZ002,Taraz,TAZ,slipware,polychrome slipware - yellow,Early Islamic,Open Vessel - Unknown,73.41,18.79,111.76,8.57,1.31,46570,4.58,54.49,136.65,4.87,16.86,414.84,1.11,1.11,13.92,112.36,92.29,27.12,37.74,0.4,32.03,6.39,3.22,2.53,84638,703.64,58534,5.17,34358,1234.5,8738.6,3637.8,115.33
UZB143,TAZ003,Taraz,TASH,slipware,polychrome slipware - yellow,Early Islamic,Open Vessel - Unknown,64.19,12.74,65.32,6.16,1.12,32255,5.23,40.92,99.69,1.94,11.35,360.48,1.09,0.74,12.04,88.67,152.07,15.45,32.98,0.36,28.51,5.66,4.09,2.67,64304,617.47,84269,4.24,25574,768.71,9642.4,3641.7,71.83
UZB144,TAZ006,Taraz,TASH,slipware,polychrome slipware - yellow,Early Islamic,Open Vessel - Unknown,71.43,13.62,78.16,7.85,1.2,37850,4.74,0,115.2,2.14,13.3,313.92,1.01,0.79,13.49,110.25,127.79,17.42,36.18,0.36,31.89,6.09,3.42,2.44,72381,686.3,75075,4.65,30221,903.95,9049.4,4384,89.16
UZB145,TAZ007,Taraz,TASH,slipware,polychrome slipware - yellow,Early Islamic,Open Vessel - Unknown,65.54,13.55,78.03,6.6,1.11,35321,4.87,54.31,108.8,2,12.28,441.38,1.11,0.74,12.24,108.2,108.59,18.53,33.75,0.35,28.62,5.71,2.41,2.61,73033,668.86,81247,4.66,27195,894.54,9928,3967.4,77.63
UZB146,TAZ011,Taraz,unassigned,slipware,polychrome slipware - black base,Early Islamic,Open Vessel - Unknown,64.81,13.8,75.76,6.84,1.16,36666,4.94,44.69,110.86,3.79,12.85,340.85,1.05,0.85,12.04,122.08,143.26,15.67,33.53,0.36,30.86,5.82,2.19,2.61,70421,936.46,76923,4.58,26644,1102.2,8200.5,3731.8,79.93
UZB147,TAZ012,Taraz,Outlier,slipware,slipware with incision,Early Islamic,Open Vessel - Unknown,79.39,19.45,117.1,8.33,1.36,46348,4.7,74.4,136.12,3.24,16.76,367.08,1.17,0.94,14.61,118.54,122.14,18.31,40,0.42,32.45,6.68,2.98,3.11,85688,749.77,56829,5.51,35853,1178.3,9747.8,3635.2,110.11
UZB148,TAZ013,Taraz,TAZ,slipware,polychrome slipware,Early Islamic,Open Vessel - Unknown,70.73,18.87,104.45,7.45,1.24,43806,4.4,66.51,125.05,5.78,15.51,504.63,0.93,0.85,12.73,136.96,140.44,21.52,36.19,0.38,29.36,6.2,4.16,2.74,77421,634.5,83222,4.85,28797,1177.4,9634.7,3997.9,105.13
UZB149,TAZ014,Taraz,TAZ,slipware,slipware,Early Islamic,Open Vessel - Unknown,76.32,22.12,119.8,9.14,1.32,49475,4.46,79.8,139.63,5.13,17.74,375.32,1.01,0.83,14.04,145.72,107.43,26.89,38.97,0.4,33.45,6.38,2.92,2.66,84500,744.41,74487,5.03,32801,1258.8,9137.7,4440.3,129.49
UZB150,TAZ016,Taraz,Outlier,monochrome,white monochrome with incision,Early Islamic,Open Vessel - Unknown,77.96,19.9,114.64,8.59,1.3,46099,4.99,59.46,136.57,2.42,16.71,241.62,1.05,0.82,14,130.8,116.96,13.14,39.99,0.42,31.59,6.69,2.96,3.15,86085,677.81,45512,5.32,31517,1191,10189,4259.1,115.9
